"iso3","year","env_score"
AFG,2012-01-01 00:00:00.000,0.49242424242424265
AFG,2013-01-01 00:00:00.000,0.6060606060606064
AFG,2014-01-01 00:00:00.000,0.8133086876155264
AFG,2015-01-01 00:00:00.000,1.0545454545454547
AFG,2016-01-01 00:00:00.000,1.1524822695035466
AFG,2017-01-01 00:00:00.000,1.1804384485666104
AFG,2018-01-01 00:00:00.000,1.197301854974705
AFG,2019-01-01 00:00:00.000,1.2121212121212124
AFG,2020-01-01 00:00:00.000,1.2033898305084745
AFG,2021-01-01 00:00:00.000,1.2033898305084745
AGO,2012-01-01 00:00:00.000,3.049242424242424
AGO,2013-01-01 00:00:00.000,3.4848484848484853
AGO,2014-01-01 00:00:00.000,3.54898336414048
AGO,2015-01-01 00:00:00.000,3.854545454545454
AGO,2016-01-01 00:00:00.000,4.007092198581561
AGO,2017-01-01 00:00:00.000,4.232715008431703
AGO,2018-01-01 00:00:00.000,4.249578414839798
AGO,2019-01-01 00:00:00.000,4.276094276094277
AGO,2020-01-01 00:00:00.000,4.305084745762712
AGO,2021-01-01 00:00:00.000,4.305084745762712
ALB,2012-01-01 00:00:00.000,3.6931818181818183
ALB,2013-01-01 00:00:00.000,3.825757575757576
ALB,2014-01-01 00:00:00.000,3.8262476894639548
ALB,2015-01-01 00:00:00.000,3.818181818181818
ALB,2016-01-01 00:00:00.000,3.918439716312057
ALB,2017-01-01 00:00:00.000,3.979763912310287
ALB,2018-01-01 00:00:00.000,3.979763912310287
ALB,2019-01-01 00:00:00.000,3.9730639730639736
ALB,2020-01-01 00:00:00.000,4.000000000000001
ALB,2021-01-01 00:00:00.000,4.000000000000001
AND,2012-01-01 00:00:00.000,4.6022727272727275
AND,2013-01-01 00:00:00.000,4.924242424242424
AND,2014-01-01 00:00:00.000,4.953789279112754
AND,2015-01-01 00:00:00.000,4.963636363636365
AND,2016-01-01 00:00:00.000,5.053191489361702
AND,2017-01-01 00:00:00.000,4.856661045531197
AND,2018-01-01 00:00:00.000,4.822934232715008
AND,2019-01-01 00:00:00.000,4.814814814814815
AND,2020-01-01 00:00:00.000,4.813559322033899
AND,2021-01-01 00:00:00.000,4.813559322033899
ARE,2012-01-01 00:00:00.000,7.007575757575757
ARE,2013-01-01 00:00:00.000,7.291666666666666
ARE,2014-01-01 00:00:00.000,7.227356746765248
ARE,2015-01-01 00:00:00.000,7.181818181818183
ARE,2016-01-01 00:00:00.000,7.127659574468086
ARE,2017-01-01 00:00:00.000,6.913996627318719
ARE,2018-01-01 00:00:00.000,6.897133220910623
ARE,2019-01-01 00:00:00.000,6.902356902356903
ARE,2020-01-01 00:00:00.000,6.9322033898305095
ARE,2021-01-01 00:00:00.000,6.9322033898305095
ARG,2012-01-01 00:00:00.000,5.303030303030302
ARG,2013-01-01 00:00:00.000,5.6060606060606055
ARG,2014-01-01 00:00:00.000,5.637707948243993
ARG,2015-01-01 00:00:00.000,5.672727272727274
ARG,2016-01-01 00:00:00.000,5.72695035460993
ARG,2017-01-01 00:00:00.000,5.682967959527825
ARG,2018-01-01 00:00:00.000,5.666104553119731
ARG,2019-01-01 00:00:00.000,5.757575757575758
ARG,2020-01-01 00:00:00.000,5.7457627118644075
ARG,2021-01-01 00:00:00.000,5.7457627118644075
ARM,2012-01-01 00:00:00.000,2.992424242424242
ARM,2013-01-01 00:00:00.000,3.1439393939393936
ARM,2014-01-01 00:00:00.000,3.290203327171903
ARM,2015-01-01 00:00:00.000,3.4181818181818184
ARM,2016-01-01 00:00:00.000,3.5638297872340434
ARM,2017-01-01 00:00:00.000,3.3220910623946036
ARM,2018-01-01 00:00:00.000,3.305227655986509
ARM,2019-01-01 00:00:00.000,3.2996632996632997
ARM,2020-01-01 00:00:00.000,3.305084745762712
ARM,2021-01-01 00:00:00.000,3.305084745762712
ATG,2012-01-01 00:00:00.000,3.409090909090909
ATG,2013-01-01 00:00:00.000,3.541666666666666
ATG,2014-01-01 00:00:00.000,3.678373382624768
ATG,2015-01-01 00:00:00.000,3.9999999999999996
ATG,2016-01-01 00:00:00.000,4.060283687943263
ATG,2017-01-01 00:00:00.000,3.946037099494098
ATG,2018-01-01 00:00:00.000,3.946037099494098
ATG,2019-01-01 00:00:00.000,3.93939393939394
ATG,2020-01-01 00:00:00.000,3.9661016949152543
ATG,2021-01-01 00:00:00.000,3.9661016949152543
AUS,2012-01-01 00:00:00.000,8.181818181818183
AUS,2013-01-01 00:00:00.000,8.428030303030303
AUS,2014-01-01 00:00:00.000,8.595194085027725
AUS,2015-01-01 00:00:00.000,8.581818181818182
AUS,2016-01-01 00:00:00.000,8.599290780141843
AUS,2017-01-01 00:00:00.000,8.381112984822934
AUS,2018-01-01 00:00:00.000,8.414839797639123
AUS,2019-01-01 00:00:00.000,8.417508417508419
AUS,2020-01-01 00:00:00.000,8.423728813559322
AUS,2021-01-01 00:00:00.000,8.423728813559322
AUT,2012-01-01 00:00:00.000,9.696969696969695
AUT,2013-01-01 00:00:00.000,9.867424242424242
AUT,2014-01-01 00:00:00.000,10.0
AUT,2015-01-01 00:00:00.000,9.709090909090909
AUT,2016-01-01 00:00:00.000,9.46808510638298
AUT,2017-01-01 00:00:00.000,8.887015177065766
AUT,2018-01-01 00:00:00.000,8.887015177065766
AUT,2019-01-01 00:00:00.000,8.956228956228957
AUT,2020-01-01 00:00:00.000,8.983050847457626
AUT,2021-01-01 00:00:00.000,8.983050847457626
AZE,2012-01-01 00:00:00.000,3.1818181818181825
AZE,2013-01-01 00:00:00.000,3.238636363636364
AZE,2014-01-01 00:00:00.000,3.345656192236599
AZE,2015-01-01 00:00:00.000,3.3454545454545452
AZE,2016-01-01 00:00:00.000,3.209219858156029
AZE,2017-01-01 00:00:00.000,3.1197301854974704
AZE,2018-01-01 00:00:00.000,3.102866779089376
AZE,2019-01-01 00:00:00.000,3.1144781144781146
AZE,2020-01-01 00:00:00.000,3.1355932203389827
AZE,2021-01-01 00:00:00.000,3.1355932203389827
BDI,2012-01-01 00:00:00.000,0.0568181818181821
BDI,2013-01-01 00:00:00.000,0.1325757575757578
BDI,2014-01-01 00:00:00.000,0.0
BDI,2015-01-01 00:00:00.000,0.0
BDI,2016-01-01 00:00:00.000,0.0
BDI,2017-01-01 00:00:00.000,0.0
BDI,2018-01-01 00:00:00.000,0.0
BDI,2019-01-01 00:00:00.000,0.0
BDI,2020-01-01 00:00:00.000,0.0
BDI,2021-01-01 00:00:00.000,0.0
BEL,2012-01-01 00:00:00.000,7.291666666666665
BEL,2013-01-01 00:00:00.000,7.443181818181818
BEL,2014-01-01 00:00:00.000,7.523105360443622
BEL,2015-01-01 00:00:00.000,7.490909090909092
BEL,2016-01-01 00:00:00.000,7.251773049645391
BEL,2017-01-01 00:00:00.000,6.964586846543002
BEL,2018-01-01 00:00:00.000,7.048903878583474
BEL,2019-01-01 00:00:00.000,7.138047138047138
BEL,2020-01-01 00:00:00.000,7.152542372881357
BEL,2021-01-01 00:00:00.000,7.152542372881357
BEN,2012-01-01 00:00:00.000,0.1325757575757578
BEN,2013-01-01 00:00:00.000,0.3409090909090913
BEN,2014-01-01 00:00:00.000,0.7208872458410349
BEN,2015-01-01 00:00:00.000,1.1999999999999997
BEN,2016-01-01 00:00:00.000,1.4007092198581566
BEN,2017-01-01 00:00:00.000,1.3490725126475545
BEN,2018-01-01 00:00:00.000,1.4502529510961215
BEN,2019-01-01 00:00:00.000,1.4646464646464645
BEN,2020-01-01 00:00:00.000,1.4745762711864407
BEN,2021-01-01 00:00:00.000,1.4745762711864407
BFA,2012-01-01 00:00:00.000,0.41666666666666696
BFA,2013-01-01 00:00:00.000,0.7575757575757578
BFA,2014-01-01 00:00:00.000,1.1460258780036963
BFA,2015-01-01 00:00:00.000,1.4909090909090912
BFA,2016-01-01 00:00:00.000,1.755319148936171
BFA,2017-01-01 00:00:00.000,1.8212478920741992
BFA,2018-01-01 00:00:00.000,1.8212478920741992
BFA,2019-01-01 00:00:00.000,1.8350168350168352
BFA,2020-01-01 00:00:00.000,1.8305084745762712
BFA,2021-01-01 00:00:00.000,1.8305084745762712
BGD,2012-01-01 00:00:00.000,1.193181818181818
BGD,2013-01-01 00:00:00.000,1.3257575757575757
BGD,2014-01-01 00:00:00.000,1.4787430683918665
BGD,2015-01-01 00:00:00.000,1.5454545454545454
BGD,2016-01-01 00:00:00.000,1.5957446808510638
BGD,2017-01-01 00:00:00.000,1.618887015177066
BGD,2018-01-01 00:00:00.000,1.618887015177066
BGD,2019-01-01 00:00:00.000,1.6329966329966332
BGD,2020-01-01 00:00:00.000,1.6271186440677963
BGD,2021-01-01 00:00:00.000,1.6271186440677963
BGR,2012-01-01 00:00:00.000,6.382575757575757
BGR,2013-01-01 00:00:00.000,6.647727272727272
BGR,2014-01-01 00:00:00.000,6.857670979667282
BGR,2015-01-01 00:00:00.000,6.854545454545454
BGR,2016-01-01 00:00:00.000,6.70212765957447
BGR,2017-01-01 00:00:00.000,6.256323777403036
BGR,2018-01-01 00:00:00.000,6.391231028667791
BGR,2019-01-01 00:00:00.000,6.380471380471382
BGR,2020-01-01 00:00:00.000,6.389830508474577
BGR,2021-01-01 00:00:00.000,6.389830508474577
BHR,2012-01-01 00:00:00.000,7.481060606060606
BHR,2013-01-01 00:00:00.000,7.670454545454545
BHR,2014-01-01 00:00:00.000,7.818853974121995
BHR,2015-01-01 00:00:00.000,8.10909090909091
BHR,2016-01-01 00:00:00.000,8.404255319148938
BHR,2017-01-01 00:00:00.000,8.279932546374368
BHR,2018-01-01 00:00:00.000,8.279932546374368
BHR,2019-01-01 00:00:00.000,8.282828282828284
BHR,2020-01-01 00:00:00.000,8.33898305084746
BHR,2021-01-01 00:00:00.000,8.33898305084746
BHS,2012-01-01 00:00:00.000,2.9734848484848486
BHS,2013-01-01 00:00:00.000,3.0113636363636367
BHS,2014-01-01 00:00:00.000,2.8835489833641406
BHS,2015-01-01 00:00:00.000,2.945454545454545
BHS,2016-01-01 00:00:00.000,2.9432624113475185
BHS,2017-01-01 00:00:00.000,2.8499156829679597
BHS,2018-01-01 00:00:00.000,2.8499156829679597
BHS,2019-01-01 00:00:00.000,2.861952861952862
BHS,2020-01-01 00:00:00.000,2.8644067796610164
BHS,2021-01-01 00:00:00.000,2.8644067796610164
BIH,2012-01-01 00:00:00.000,3.7310606060606064
BIH,2013-01-01 00:00:00.000,4.204545454545454
BIH,2014-01-01 00:00:00.000,4.306839186691312
BIH,2015-01-01 00:00:00.000,4.49090909090909
BIH,2016-01-01 00:00:00.000,4.556737588652483
BIH,2017-01-01 00:00:00.000,4.367622259696459
BIH,2018-01-01 00:00:00.000,4.569983136593592
BIH,2019-01-01 00:00:00.000,4.57912457912458
BIH,2020-01-01 00:00:00.000,4.593220338983051
BIH,2021-01-01 00:00:00.000,4.593220338983051
BLR,2012-01-01 00:00:00.000,5.984848484848485
BLR,2013-01-01 00:00:00.000,6.136363636363637
BLR,2014-01-01 00:00:00.000,6.118299445471348
BLR,2015-01-01 00:00:00.000,6.218181818181819
BLR,2016-01-01 00:00:00.000,6.187943262411349
BLR,2017-01-01 00:00:00.000,6.003372681281618
BLR,2018-01-01 00:00:00.000,5.986509274873525
BLR,2019-01-01 00:00:00.000,5.95959595959596
BLR,2020-01-01 00:00:00.000,5.983050847457627
BLR,2021-01-01 00:00:00.000,5.983050847457627
BLZ,2012-01-01 00:00:00.000,2.0265151515151514
BLZ,2013-01-01 00:00:00.000,2.253787878787879
BLZ,2014-01-01 00:00:00.000,2.5138632162661736
BLZ,2015-01-01 00:00:00.000,2.6545454545454548
BLZ,2016-01-01 00:00:00.000,2.6950354609929086
BLZ,2017-01-01 00:00:00.000,2.5969645868465427
BLZ,2018-01-01 00:00:00.000,2.5969645868465427
BLZ,2019-01-01 00:00:00.000,2.6094276094276094
BLZ,2020-01-01 00:00:00.000,2.6271186440677967
BLZ,2021-01-01 00:00:00.000,2.6271186440677967
BOL,2012-01-01 00:00:00.000,4.9810606060606055
BOL,2013-01-01 00:00:00.000,5.037878787878788
BOL,2014-01-01 00:00:00.000,5.157116451016635
BOL,2015-01-01 00:00:00.000,5.236363636363636
BOL,2016-01-01 00:00:00.000,4.9822695035460995
BOL,2017-01-01 00:00:00.000,5.025295109612141
BOL,2018-01-01 00:00:00.000,5.025295109612141
BOL,2019-01-01 00:00:00.000,5.033670033670033
BOL,2020-01-01 00:00:00.000,5.0508474576271185
BOL,2021-01-01 00:00:00.000,5.0508474576271185
BRA,2012-01-01 00:00:00.000,7.992424242424241
BRA,2013-01-01 00:00:00.000,7.973484848484848
BRA,2014-01-01 00:00:00.000,7.744916820702403
BRA,2015-01-01 00:00:00.000,7.854545454545454
BRA,2016-01-01 00:00:00.000,7.996453900709221
BRA,2017-01-01 00:00:00.000,7.858347386172008
BRA,2018-01-01 00:00:00.000,7.908937605396289
BRA,2019-01-01 00:00:00.000,7.912457912457912
BRA,2020-01-01 00:00:00.000,7.915254237288136
BRA,2021-01-01 00:00:00.000,7.915254237288136
BRB,2012-01-01 00:00:00.000,3.409090909090909
BRB,2013-01-01 00:00:00.000,3.5984848484848486
BRB,2014-01-01 00:00:00.000,3.900184842883548
BRB,2015-01-01 00:00:00.000,4.072727272727272
BRB,2016-01-01 00:00:00.000,4.166666666666667
BRB,2017-01-01 00:00:00.000,4.0472175379426645
BRB,2018-01-01 00:00:00.000,4.0472175379426645
BRB,2019-01-01 00:00:00.000,4.057239057239057
BRB,2020-01-01 00:00:00.000,4.084745762711865
BRB,2021-01-01 00:00:00.000,4.084745762711865
BRN,2012-01-01 00:00:00.000,3.0681818181818183
BRN,2013-01-01 00:00:00.000,3.503787878787879
BRN,2014-01-01 00:00:00.000,3.8077634011090566
BRN,2015-01-01 00:00:00.000,4.163636363636364
BRN,2016-01-01 00:00:00.000,4.450354609929079
BRN,2017-01-01 00:00:00.000,4.232715008431703
BRN,2018-01-01 00:00:00.000,4.2158516020236085
BRN,2019-01-01 00:00:00.000,4.208754208754209
BRN,2020-01-01 00:00:00.000,4.237288135593221
BRN,2021-01-01 00:00:00.000,4.237288135593221
BTN,2012-01-01 00:00:00.000,2.7651515151515147
BTN,2013-01-01 00:00:00.000,3.0113636363636367
BTN,2014-01-01 00:00:00.000,3.142329020332716
BTN,2015-01-01 00:00:00.000,3.2909090909090906
BTN,2016-01-01 00:00:00.000,3.3510638297872344
BTN,2017-01-01 00:00:00.000,3.2715008431703207
BTN,2018-01-01 00:00:00.000,3.2715008431703207
BTN,2019-01-01 00:00:00.000,3.265993265993266
BTN,2020-01-01 00:00:00.000,3.2711864406779663
BTN,2021-01-01 00:00:00.000,3.2711864406779663
BWA,2012-01-01 00:00:00.000,4.034090909090909
BWA,2013-01-01 00:00:00.000,3.996212121212121
BWA,2014-01-01 00:00:00.000,3.7707948243992604
BWA,2015-01-01 00:00:00.000,3.527272727272728
BWA,2016-01-01 00:00:00.000,3.3510638297872344
BWA,2017-01-01 00:00:00.000,3.338954468802698
BWA,2018-01-01 00:00:00.000,3.338954468802698
BWA,2019-01-01 00:00:00.000,3.3333333333333335
BWA,2020-01-01 00:00:00.000,3.3559322033898304
BWA,2021-01-01 00:00:00.000,3.3559322033898304
CAF,2012-01-01 00:00:00.000,2.954545454545455
CAF,2013-01-01 00:00:00.000,3.087121212121212
CAF,2014-01-01 00:00:00.000,3.1792975970425132
CAF,2015-01-01 00:00:00.000,3.2181818181818174
CAF,2016-01-01 00:00:00.000,3.2624113475177303
CAF,2017-01-01 00:00:00.000,3.136593591905565
CAF,2018-01-01 00:00:00.000,3.136593591905565
CAF,2019-01-01 00:00:00.000,3.131313131313132
CAF,2020-01-01 00:00:00.000,3.1525423728813564
CAF,2021-01-01 00:00:00.000,3.1525423728813564
CAN,2012-01-01 00:00:00.000,9.223484848484848
CAN,2013-01-01 00:00:00.000,9.337121212121211
CAN,2014-01-01 00:00:00.000,9.223659889094268
CAN,2015-01-01 00:00:00.000,9.127272727272727
CAN,2016-01-01 00:00:00.000,9.02482269503546
CAN,2017-01-01 00:00:00.000,8.650927487352446
CAN,2018-01-01 00:00:00.000,8.735244519392918
CAN,2019-01-01 00:00:00.000,8.821548821548822
CAN,2020-01-01 00:00:00.000,8.864406779661017
CAN,2021-01-01 00:00:00.000,8.864406779661017
CHE,2012-01-01 00:00:00.000,8.503787878787879
CHE,2013-01-01 00:00:00.000,8.674242424242424
CHE,2014-01-01 00:00:00.000,8.613678373382623
CHE,2015-01-01 00:00:00.000,8.672727272727272
CHE,2016-01-01 00:00:00.000,8.51063829787234
CHE,2017-01-01 00:00:00.000,8.24620573355818
CHE,2018-01-01 00:00:00.000,8.128161888701518
CHE,2019-01-01 00:00:00.000,8.097643097643099
CHE,2020-01-01 00:00:00.000,8.135593220338983
CHE,2021-01-01 00:00:00.000,8.135593220338983
CHL,2012-01-01 00:00:00.000,7.215909090909089
CHL,2013-01-01 00:00:00.000,7.443181818181818
CHL,2014-01-01 00:00:00.000,7.8373382624768935
CHL,2015-01-01 00:00:00.000,7.872727272727273
CHL,2016-01-01 00:00:00.000,7.836879432624115
CHL,2017-01-01 00:00:00.000,7.5210792580101185
CHL,2018-01-01 00:00:00.000,7.554806070826306
CHL,2019-01-01 00:00:00.000,7.542087542087543
CHL,2020-01-01 00:00:00.000,7.559322033898305
CHL,2021-01-01 00:00:00.000,7.559322033898305
CHN,2012-01-01 00:00:00.000,4.886363636363637
CHN,2013-01-01 00:00:00.000,5.151515151515151
CHN,2014-01-01 00:00:00.000,5.378927911275415
CHN,2015-01-01 00:00:00.000,5.563636363636363
CHN,2016-01-01 00:00:00.000,5.6914893617021285
CHN,2017-01-01 00:00:00.000,5.615514333895447
CHN,2018-01-01 00:00:00.000,5.615514333895447
CHN,2019-01-01 00:00:00.000,5.606060606060607
CHN,2020-01-01 00:00:00.000,5.627118644067797
CHN,2021-01-01 00:00:00.000,5.627118644067797
CIV,2012-01-01 00:00:00.000,2.007575757575758
CIV,2013-01-01 00:00:00.000,1.9696969696969706
CIV,2014-01-01 00:00:00.000,2.0887245841035114
CIV,2015-01-01 00:00:00.000,1.8909090909090902
CIV,2016-01-01 00:00:00.000,1.9503546099290787
CIV,2017-01-01 00:00:00.000,1.7369308600337268
CIV,2018-01-01 00:00:00.000,1.7200674536256326
CIV,2019-01-01 00:00:00.000,1.7171717171717171
CIV,2020-01-01 00:00:00.000,1.7118644067796613
CIV,2021-01-01 00:00:00.000,1.7118644067796613
CMR,2012-01-01 00:00:00.000,4.412878787878788
CMR,2013-01-01 00:00:00.000,4.431818181818182
CMR,2014-01-01 00:00:00.000,4.491682070240295
CMR,2015-01-01 00:00:00.000,4.363636363636363
CMR,2016-01-01 00:00:00.000,4.379432624113476
CMR,2017-01-01 00:00:00.000,4.165261382799325
CMR,2018-01-01 00:00:00.000,4.165261382799325
CMR,2019-01-01 00:00:00.000,4.175084175084175
CMR,2020-01-01 00:00:00.000,4.186440677966102
CMR,2021-01-01 00:00:00.000,4.186440677966102
COD,2012-01-01 00:00:00.000,3.75
COD,2013-01-01 00:00:00.000,3.6931818181818183
COD,2014-01-01 00:00:00.000,3.7892791127541585
COD,2015-01-01 00:00:00.000,3.9454545454545458
COD,2016-01-01 00:00:00.000,4.095744680851064
COD,2017-01-01 00:00:00.000,4.080944350758854
COD,2018-01-01 00:00:00.000,4.080944350758854
COD,2019-01-01 00:00:00.000,4.090909090909092
COD,2020-01-01 00:00:00.000,4.118644067796611
COD,2021-01-01 00:00:00.000,4.118644067796611
COG,2012-01-01 00:00:00.000,3.617424242424242
COG,2013-01-01 00:00:00.000,3.7689393939393936
COG,2014-01-01 00:00:00.000,3.7892791127541585
COG,2015-01-01 00:00:00.000,3.636363636363637
COG,2016-01-01 00:00:00.000,3.5992907801418452
COG,2017-01-01 00:00:00.000,3.5413153456998314
COG,2018-01-01 00:00:00.000,3.5413153456998314
COG,2019-01-01 00:00:00.000,3.5521885521885523
COG,2020-01-01 00:00:00.000,3.576271186440678
COG,2021-01-01 00:00:00.000,3.576271186440678
COL,2012-01-01 00:00:00.000,6.856060606060606
COL,2013-01-01 00:00:00.000,6.628787878787879
COL,2014-01-01 00:00:00.000,6.746765249537892
COL,2015-01-01 00:00:00.000,6.636363636363637
COL,2016-01-01 00:00:00.000,6.755319148936171
COL,2017-01-01 00:00:00.000,6.88026981450253
COL,2018-01-01 00:00:00.000,7.065767284991567
COL,2019-01-01 00:00:00.000,7.171717171717173
COL,2020-01-01 00:00:00.000,7.271186440677968
COL,2021-01-01 00:00:00.000,7.271186440677968
COM,2012-01-01 00:00:00.000,0.0568181818181821
COM,2013-01-01 00:00:00.000,0.0
COM,2014-01-01 00:00:00.000,0.09242144177449152
COM,2015-01-01 00:00:00.000,0.1454545454545455
COM,2016-01-01 00:00:00.000,0.0354609929078018
COM,2017-01-01 00:00:00.000,0.2529510961214163
COM,2018-01-01 00:00:00.000,0.2529510961214163
COM,2019-01-01 00:00:00.000,0.26936026936026947
COM,2020-01-01 00:00:00.000,0.2711864406779658
COM,2021-01-01 00:00:00.000,0.2711864406779658
CPV,2012-01-01 00:00:00.000,1.0416666666666665
CPV,2013-01-01 00:00:00.000,1.496212121212122
CPV,2014-01-01 00:00:00.000,2.033271719038817
CPV,2015-01-01 00:00:00.000,2.2545454545454544
CPV,2016-01-01 00:00:00.000,2.2340425531914905
CPV,2017-01-01 00:00:00.000,2.074198988195616
CPV,2018-01-01 00:00:00.000,2.0910623946037097
CPV,2019-01-01 00:00:00.000,2.1212121212121215
CPV,2020-01-01 00:00:00.000,2.1355932203389836
CPV,2021-01-01 00:00:00.000,2.1355932203389836
CRI,2012-01-01 00:00:00.000,5.284090909090909
CRI,2013-01-01 00:00:00.000,5.359848484848484
CRI,2014-01-01 00:00:00.000,5.471349353049906
CRI,2015-01-01 00:00:00.000,5.727272727272727
CRI,2016-01-01 00:00:00.000,5.762411347517731
CRI,2017-01-01 00:00:00.000,5.564924114671164
CRI,2018-01-01 00:00:00.000,5.54806070826307
CRI,2019-01-01 00:00:00.000,5.53872053872054
CRI,2020-01-01 00:00:00.000,5.5593220338983045
CRI,2021-01-01 00:00:00.000,5.5593220338983045
CUB,2012-01-01 00:00:00.000,2.5757575757575752
CUB,2013-01-01 00:00:00.000,2.708333333333333
CUB,2014-01-01 00:00:00.000,2.902033271719038
CUB,2015-01-01 00:00:00.000,3.0727272727272728
CUB,2016-01-01 00:00:00.000,3.1914893617021285
CUB,2017-01-01 00:00:00.000,3.3220910623946036
CUB,2018-01-01 00:00:00.000,3.305227655986509
CUB,2019-01-01 00:00:00.000,3.2996632996632997
CUB,2020-01-01 00:00:00.000,3.305084745762712
CUB,2021-01-01 00:00:00.000,3.305084745762712
CYP,2012-01-01 00:00:00.000,5.170454545454546
CYP,2013-01-01 00:00:00.000,5.284090909090909
CYP,2014-01-01 00:00:00.000,5.341959334565619
CYP,2015-01-01 00:00:00.000,5.381818181818183
CYP,2016-01-01 00:00:00.000,5.354609929078015
CYP,2017-01-01 00:00:00.000,5.160202360876896
CYP,2018-01-01 00:00:00.000,5.143338954468803
CYP,2019-01-01 00:00:00.000,5.134680134680135
CYP,2020-01-01 00:00:00.000,5.169491525423729
CYP,2021-01-01 00:00:00.000,5.169491525423729
CZE,2012-01-01 00:00:00.000,7.74621212121212
CZE,2013-01-01 00:00:00.000,7.897727272727273
CZE,2014-01-01 00:00:00.000,7.948243992606284
CZE,2015-01-01 00:00:00.000,7.945454545454547
CZE,2016-01-01 00:00:00.000,7.748226950354611
CZE,2017-01-01 00:00:00.000,7.318718381112985
CZE,2018-01-01 00:00:00.000,7.3018549747048915
CZE,2019-01-01 00:00:00.000,7.306397306397308
CZE,2020-01-01 00:00:00.000,7.322033898305084
CZE,2021-01-01 00:00:00.000,7.322033898305084
DEU,2012-01-01 00:00:00.000,8.977272727272727
DEU,2013-01-01 00:00:00.000,8.996212121212121
DEU,2014-01-01 00:00:00.000,8.8724584103512
DEU,2015-01-01 00:00:00.000,8.927272727272728
DEU,2016-01-01 00:00:00.000,9.042553191489361
DEU,2017-01-01 00:00:00.000,8.802698145025296
DEU,2018-01-01 00:00:00.000,8.81956155143339
DEU,2019-01-01 00:00:00.000,9.006734006734007
DEU,2020-01-01 00:00:00.000,9.084745762711865
DEU,2021-01-01 00:00:00.000,9.084745762711865
DJI,2012-01-01 00:00:00.000,2.4053030303030303
DJI,2013-01-01 00:00:00.000,2.405303030303031
DJI,2014-01-01 00:00:00.000,2.55083179297597
DJI,2015-01-01 00:00:00.000,2.6545454545454548
DJI,2016-01-01 00:00:00.000,2.7304964539007095
DJI,2017-01-01 00:00:00.000,2.6475548060708265
DJI,2018-01-01 00:00:00.000,2.6475548060708265
DJI,2019-01-01 00:00:00.000,2.6599326599326596
DJI,2020-01-01 00:00:00.000,2.6610169491525424
DJI,2021-01-01 00:00:00.000,2.6610169491525424
DMA,2012-01-01 00:00:00.000,2.992424242424242
DMA,2013-01-01 00:00:00.000,3.125
DMA,2014-01-01 00:00:00.000,3.308687615526802
DMA,2015-01-01 00:00:00.000,3.4545454545454546
DMA,2016-01-01 00:00:00.000,3.6879432624113484
DMA,2017-01-01 00:00:00.000,3.473861720067454
DMA,2018-01-01 00:00:00.000,3.558178752107926
DMA,2019-01-01 00:00:00.000,3.5690235690235688
DMA,2020-01-01 00:00:00.000,3.576271186440678
DMA,2021-01-01 00:00:00.000,3.576271186440678
DNK,2012-01-01 00:00:00.000,9.678030303030305
DNK,2013-01-01 00:00:00.000,9.526515151515152
DNK,2014-01-01 00:00:00.000,9.648798521256932
DNK,2015-01-01 00:00:00.000,10.0
DNK,2016-01-01 00:00:00.000,9.75177304964539
DNK,2017-01-01 00:00:00.000,9.527824620573355
DNK,2018-01-01 00:00:00.000,9.477234401349074
DNK,2019-01-01 00:00:00.000,9.461279461279464
DNK,2020-01-01 00:00:00.000,9.576271186440678
DNK,2021-01-01 00:00:00.000,9.576271186440678
DOM,2012-01-01 00:00:00.000,2.878787878787879
DOM,2013-01-01 00:00:00.000,3.0303030303030303
DOM,2014-01-01 00:00:00.000,3.2347504621072085
