"iso3","year","gdp"
AFG,2011-01-01 00:00:00.000,621.912310861592
ALB,2011-01-01 00:00:00.000,4437.14261222684
DZA,2011-01-01 00:00:00.000,5473.2805504316
AND,2011-01-01 00:00:00.000,51429.1919196159
AGO,2011-01-01 00:00:00.000,4511.15322719034
ATG,2011-01-01 00:00:00.000,13117.1469408968
ARG,2011-01-01 00:00:00.000,12848.8641969705
ARM,2011-01-01 00:00:00.000,3462.6816110805
AUS,2011-01-01 00:00:00.000,62596.4321748915
AUT,2011-01-01 00:00:00.000,51442.2762464407
AZE,2011-01-01 00:00:00.000,7189.69122920765
BHS,2011-01-01 00:00:00.000,26644.9265775896
BHR,2011-01-01 00:00:00.000,23741.5574626702
BGD,2011-01-01 00:00:00.000,856.381586098739
BRB,2011-01-01 00:00:00.000,16907.2092592727
BLR,2011-01-01 00:00:00.000,6527.17386871642
BEL,2011-01-01 00:00:00.000,47410.5669277464
BLZ,2011-01-01 00:00:00.000,5521.36627642336
BEN,2011-01-01 00:00:00.000,1099.4143113919
BTN,2011-01-01 00:00:00.000,2491.27167707216
BOL,2011-01-01 00:00:00.000,2304.96983521132
BIH,2011-01-01 00:00:00.000,4981.03568097896
BWA,2011-01-01 00:00:00.000,7080.81281326927
BRA,2011-01-01 00:00:00.000,13200.7850823986
BRN,2011-01-01 00:00:00.000,46139.5844090516
BGR,2011-01-01 00:00:00.000,7849.16528274432
BFA,2011-01-01 00:00:00.000,727.6125146559
BDI,2011-01-01 00:00:00.000,236.451353673737
CPV,2011-01-01 00:00:00.000,3537.13983732298
KHM,2011-01-01 00:00:00.000,880.310304425532
CMR,2011-01-01 00:00:00.000,1497.92666739037
CAN,2011-01-01 00:00:00.000,52223.696112356
CAF,2011-01-01 00:00:00.000,515.209531914838
TCD,2011-01-01 00:00:00.000,988.194214568524
CHL,2011-01-01 00:00:00.000,14628.5724573037
CHN,2011-01-01 00:00:00.000,5614.35213522574
COL,2011-01-01 00:00:00.000,7392.45236079278
COM,2011-01-01 00:00:00.000,1526.83250550796
COD,2011-01-01 00:00:00.000,376.374981122052
COG,2011-01-01 00:00:00.000,3415.06256258418
CRI,2011-01-01 00:00:00.000,9137.45582337247
CIV,2011-01-01 00:00:00.000,1701.70473363773
HRV,2011-01-01 00:00:00.000,14812.8694716528
CUB,2011-01-01 00:00:00.000,6106.0067919258
CYP,2011-01-01 00:00:00.000,32486.4296875
CZE,2011-01-01 00:00:00.000,21871.2660754128
DNK,2011-01-01 00:00:00.000,61753.647131977
DJI,2011-01-01 00:00:00.000,1322.72625083956
DMA,2011-01-01 00:00:00.000,7288.49794777466
DOM,2011-01-01 00:00:00.000,5859.37921671885
ECU,2011-01-01 00:00:00.000,5202.65645902066
EGY,2011-01-01 00:00:00.000,2645.6225349104
SLV,2011-01-01 00:00:00.000,3304.97418347889
GNQ,2011-01-01 00:00:00.000,18659.4170544306
ERI,2011-01-01 00:00:00.000,643.790042311239
EST,2011-01-01 00:00:00.000,17487.8047830922
SWZ,2011-01-01 00:00:00.000,4360.97918640339
ETH,2011-01-01 00:00:00.000,348.001348291465
FJI,2011-01-01 00:00:00.000,4160.68402100408
FIN,2011-01-01 00:00:00.000,51148.9316365833
FRA,2011-01-01 00:00:00.000,43846.4660764798
GAB,2011-01-01 00:00:00.000,10273.7990117299
GMB,2011-01-01 00:00:00.000,705.477974263661
GEO,2011-01-01 00:00:00.000,4021.74330617286
DEU,2011-01-01 00:00:00.000,46705.8957963353
GHA,2011-01-01 00:00:00.000,1501.08385003017
GRC,2011-01-01 00:00:00.000,25483.8825644931
GRD,2011-01-01 00:00:00.000,6775.7525011393
GTM,2011-01-01 00:00:00.000,3228.0457411296
GIN,2011-01-01 00:00:00.000,644.50254459569
GNB,2011-01-01 00:00:00.000,683.534513296715
GUY,2011-01-01 00:00:00.000,4960.00472639074
HTI,2011-01-01 00:00:00.000,1306.84612967841
HND,2011-01-01 00:00:00.000,2053.96425516299
HUN,2011-01-01 00:00:00.000,14234.471576937
ISL,2011-01-01 00:00:00.000,47714.5922308485
IND,2011-01-01 00:00:00.000,1449.60178853415
IDN,2011-01-01 00:00:00.000,3613.80090208324
IRN,2011-01-01 00:00:00.000,8201.58170850865
IRQ,2011-01-01 00:00:00.000,5736.89895897239
IRL,2011-01-01 00:00:00.000,52183.1329312154
ISR,2011-01-01 00:00:00.000,34354.7161182231
ITA,2011-01-01 00:00:00.000,38649.6394836789
JAM,2011-01-01 00:00:00.000,5259.92948717911
JPN,2011-01-01 00:00:00.000,48760.0789494211
JOR,2011-01-01 00:00:00.000,4152.49398238806
KAZ,2011-01-01 00:00:00.000,11634.0012021103
KEN,2011-01-01 00:00:00.000,1099.31509362919
KIR,2011-01-01 00:00:00.000,1644.34479632542
PRK,2011-01-01 00:00:00.000,
KOR,2011-01-01 00:00:00.000,25096.2638838239
KWT,2011-01-01 00:00:00.000,49006.5814547658
KGZ,2011-01-01 00:00:00.000,1123.8831680627
LAO,2011-01-01 00:00:00.000,1363.72529043154
LVA,2011-01-01 00:00:00.000,13338.9622350852
LBN,2011-01-01 00:00:00.000,7914.10956809875
LSO,2011-01-01 00:00:00.000,1265.86386667226
LBR,2011-01-01 00:00:00.000,573.526422156584
LBY,2011-01-01 00:00:00.000,7783.83114839688
LIE,2011-01-01 00:00:00.000,158611.110488753
LTU,2011-01-01 00:00:00.000,14376.9478643932
LUX,2011-01-01 00:00:00.000,119025.057203467
MDG,2011-01-01 00:00:00.000,516.902539244045
MWI,2011-01-01 00:00:00.000,528.453127077329
MYS,2011-01-01 00:00:00.000,10209.3819536909
MDV,2011-01-01 00:00:00.000,7409.33596846724
MLI,2011-01-01 00:00:00.000,810.182600735989
MLT,2011-01-01 00:00:00.000,23155.5628148844
MHL,2011-01-01 00:00:00.000,3238.88731570104
MRT,2011-01-01 00:00:00.000,1919.45452401163
MUS,2011-01-01 00:00:00.000,9197.02697152061
MEX,2011-01-01 00:00:00.000,10341.5210484975
FSM,2011-01-01 00:00:00.000,2885.44124871393
MDA,2011-01-01 00:00:00.000,2941.36211882435
MCO,2011-01-01 00:00:00.000,179372.76368395
MNG,2011-01-01 00:00:00.000,3793.74375416147
MNE,2011-01-01 00:00:00.000,7328.93225247529
MAR,2011-01-01 00:00:00.000,3041.14575195313
MOZ,2011-01-01 00:00:00.000,605.273468552994
MMR,2011-01-01 00:00:00.000,1086.83846738793
NAM,2011-01-01 00:00:00.000,5873.0794942491
NRU,2011-01-01 00:00:00.000,6423.74867940431
NPL,2011-01-01 00:00:00.000,791.225217045595
NLD,2011-01-01 00:00:00.000,54230.3129029852
NZL,2011-01-01 00:00:00.000,38387.6270784076
NIC,2011-01-01 00:00:00.000,1644.79935412236
NER,2011-01-01 00:00:00.000,507.602523308191
NGA,2011-01-01 00:00:00.000,2504.87827884434
MKD,2011-01-01 00:00:00.000,5098.09758250193
NOR,2011-01-01 00:00:00.000,100600.562407589
OMN,2011-01-01 00:00:00.000,24166.0963053624
PAK,2011-01-01 00:00:00.000,1075.45049647803
PLW,2011-01-01 00:00:00.000,10795.5646929825
PAN,2011-01-01 00:00:00.000,9403.43990821634
PNG,2011-01-01 00:00:00.000,2303.79746130093
PRY,2011-01-01 00:00:00.000,5776.2818479967
PER,2011-01-01 00:00:00.000,5826.83230656078
PHL,2011-01-01 00:00:00.000,2431.20203745534
POL,2011-01-01 00:00:00.000,13776.6115521996
PRT,2011-01-01 00:00:00.000,23217.2954965207
QAT,2011-01-01 00:00:00.000,92992.9971307452
ROU,2011-01-01 00:00:00.000,9560.18451265292
RUS,2011-01-01 00:00:00.000,14311.083984375
RWA,2011-01-01 00:00:00.000,650.602628610861
WSM,2011-01-01 00:00:00.000,3789.66667899642
SMR,2011-01-01 00:00:00.000,55816.3651012268
STP,2011-01-01 00:00:00.000,1244.27162469378
SAU,2011-01-01 00:00:00.000,22262.6136629624
SEN,2011-01-01 00:00:00.000,1383.53919282968
SRB,2011-01-01 00:00:00.000,6809.15980400146
SYC,2011-01-01 00:00:00.000,12189.0951601357
SLE,2011-01-01 00:00:00.000,445.005362066105
SGP,2011-01-01 00:00:00.000,53890.4287270504
SVK,2011-01-01 00:00:00.000,18509.7402157541
SVN,2011-01-01 00:00:00.000,25128.0150431304
SLB,2011-01-01 00:00:00.000,1921.34604301498
SOM,2011-01-01 00:00:00.000,
ZAF,2011-01-01 00:00:00.000,8737.07977396507
SSD,2011-01-01 00:00:00.000,1455.35840718862
ESP,2011-01-01 00:00:00.000,31677.9003083652
LKA,2011-01-01 00:00:00.000,3321.4845323033
KNA,2011-01-01 00:00:00.000,17571.9805680294
LCA,2011-01-01 00:00:00.000,9160.81447272594
VCT,2011-01-01 00:00:00.000,6566.482713176
SDN,2011-01-01 00:00:00.000,1982.8310546875
SUR,2011-01-01 00:00:00.000,8009.25230244723
SWE,2011-01-01 00:00:00.000,60755.7595508465
CHE,2011-01-01 00:00:00.000,90476.7589651577
SYR,2011-01-01 00:00:00.000,2971.2824338307
TJK,2011-01-01 00:00:00.000,837.878466089897
TZA,2011-01-01 00:00:00.000,768.933471679688
THA,2011-01-01 00:00:00.000,5396.64942631764
TLS,2011-01-01 00:00:00.000,936.598344846142
TGO,2011-01-01 00:00:00.000,573.810558543416
TON,2011-01-01 00:00:00.000,3852.05405080641
TTO,2011-01-01 00:00:00.000,17910.319154168
TUN,2011-01-01 00:00:00.000,4361.89644912346
TUR,2011-01-01 00:00:00.000,11308.0649033577
TKM,2011-01-01 00:00:00.000,5453.15500459414
TUV,2011-01-01 00:00:00.000,3663.12725029281
UGA,2011-01-01 00:00:00.000,837.09588312989
UKR,2011-01-01 00:00:00.000,3704.82495117188
ARE,2011-01-01 00:00:00.000,40893.0233597739
GBR,2011-01-01 00:00:00.000,42150.6981408821
USA,2011-01-01 00:00:00.000,50065.9665041742
URY,2011-01-01 00:00:00.000,14267.5843060166
UZB,2011-01-01 00:00:00.000,2051.12951516418
VUT,2011-01-01 00:00:00.000,3064.7500702517
VEN,2011-01-01 00:00:00.000,10877.1123638816
VNM,2011-01-01 00:00:00.000,1953.55697860752
YEM,2011-01-01 00:00:00.000,1284.61763539287
ZMB,2011-01-01 00:00:00.000,1644.45683054452
ZWE,2011-01-01 00:00:00.000,1082.61577402053
AFG,2021-01-01 00:00:00.000,663.141052810937
ALB,2021-01-01 00:00:00.000,4247.63004748194
DZA,2021-01-01 00:00:00.000,5610.73089400516
AND,2021-01-01 00:00:00.000,44904.5800426279
AGO,2021-01-01 00:00:00.000,4962.55207190082
ATG,2021-01-01 00:00:00.000,13686.4765853976
ARG,2021-01-01 00:00:00.000,13082.664325572
ARM,2021-01-01 00:00:00.000,3643.71518342262
AUS,2021-01-01 00:00:00.000,68044.714816234
AUT,2021-01-01 00:00:00.000,48564.9173350875
AZE,2021-01-01 00:00:00.000,7496.29464768263
BHS,2021-01-01 00:00:00.000,28059.6553953426
BHR,2021-01-01 00:00:00.000,25102.726348527
BGD,2021-01-01 00:00:00.000,876.817545058129
BRB,2021-01-01 00:00:00.000,16691.3326357636
BLR,2021-01-01 00:00:00.000,6953.13251493684
BEL,2021-01-01 00:00:00.000,44670.5606845101
BLZ,2021-01-01 00:00:00.000,5645.89582239311
BEN,2021-01-01 00:00:00.000,1112.56953520687
BTN,2021-01-01 00:00:00.000,2470.07367669349
BOL,2021-01-01 00:00:00.000,2562.46678423329
BIH,2021-01-01 00:00:00.000,4688.37662297884
BWA,2021-01-01 00:00:00.000,6393.00826546062
BRA,2021-01-01 00:00:00.000,12327.3174365132
BRN,2021-01-01 00:00:00.000,46842.9602563885
BGR,2021-01-01 00:00:00.000,7432.47876568071
BFA,2021-01-01 00:00:00.000,733.972934218398
BDI,2021-01-01 00:00:00.000,238.205949387117
CPV,2021-01-01 00:00:00.000,3262.6470579856
KHM,2021-01-01 00:00:00.000,950.482544612158
CMR,2021-01-01 00:00:00.000,1433.72403512901
CAN,2021-01-01 00:00:00.000,52669.0899632316
CAF,2021-01-01 00:00:00.000,525.86754317732
TCD,2021-01-01 00:00:00.000,969.616214938776
CHL,2021-01-01 00:00:00.000,15406.4929435446
CHN,2021-01-01 00:00:00.000,6300.61511825789
COL,2021-01-01 00:00:00.000,8101.82909177914
COM,2021-01-01 00:00:00.000,1483.95137964493
COD,2021-01-01 00:00:00.000,412.776268166757
COG,2021-01-01 00:00:00.000,3753.86120747571
CRI,2021-01-01 00:00:00.000,9971.65090241867
CIV,2021-01-01 00:00:00.000,1649.30173900093
HRV,2021-01-01 00:00:00.000,13443.1352298628
CUB,2021-01-01 00:00:00.000,6467.33791422804
CYP,2021-01-01 00:00:00.000,28993.349609375
CZE,2021-01-01 00:00:00.000,19870.8012123403
DNK,2021-01-01 00:00:00.000,58507.5080517852
DJI,2021-01-01 00:00:00.000,1418.46085811933
DMA,2021-01-01 00:00:00.000,7054.87597689432
DOM,2021-01-01 00:00:00.000,6049.47174094956
ECU,2021-01-01 00:00:00.000,5678.45572070003
EGY,2021-01-01 00:00:00.000,3059.13542779204
SLV,2021-01-01 00:00:00.000,3471.05126865498
GNQ,2021-01-01 00:00:00.000,18756.4264233373
ERI,2021-01-01 00:00:00.000,
EST,2021-01-01 00:00:00.000,17403.2053254767
SWZ,2021-01-01 00:00:00.000,4396.56251946722
ETH,2021-01-01 00:00:00.000,458.550920793057
FJI,2021-01-01 00:00:00.000,4359.77534993306
FIN,2021-01-01 00:00:00.000,47708.0612784469
FRA,2021-01-01 00:00:00.000,40870.8523645734
GAB,2021-01-01 00:00:00.000,9348.5155721976
GMB,2021-01-01 00:00:00.000,686.558285433815
GEO,2021-01-01 00:00:00.000,4421.81824228013
DEU,2021-01-01 00:00:00.000,43855.8544658618
GHA,2021-01-01 00:00:00.000,1536.59184802508
GRC,2021-01-01 00:00:00.000,21912.9982879517
GRD,2021-01-01 00:00:00.000,6900.77178600369
GTM,2021-01-01 00:00:00.000,3355.03691881272
GIN,2021-01-01 00:00:00.000,707.967680829951
GNB,2021-01-01 00:00:00.000,598.572671326768
GUY,2021-01-01 00:00:00.000,5461.39096662381
HTI,2021-01-01 00:00:00.000,1356.17288178571
HND,2021-01-01 00:00:00.000,2107.35083070622
HUN,2021-01-01 00:00:00.000,12984.8365730133
ISL,2021-01-01 00:00:00.000,45995.5478789467
IND,2021-01-01 00:00:00.000,1434.01819806113
IDN,2021-01-01 00:00:00.000,3668.21207047486
IRN,2021-01-01 00:00:00.000,8329.00204422921
IRQ,2021-01-01 00:00:00.000,6437.50307624074
IRL,2021-01-01 00:00:00.000,49054.6974340641
ISR,2021-01-01 00:00:00.000,33156.2283157638
ITA,2021-01-01 00:00:00.000,35051.5212697703
JAM,2021-01-01 00:00:00.000,5365.24229295272
JPN,2021-01-01 00:00:00.000,49145.2804308193
JOR,2021-01-01 00:00:00.000,4386.46181582146
KAZ,2021-01-01 00:00:00.000,12386.6992652963
KEN,2021-01-01 00:00:00.000,1289.78082201489
KIR,2021-01-01 00:00:00.000,1698.92088345979
PRK,2021-01-01 00:00:00.000,
KOR,2021-01-01 00:00:00.000,25466.7605170594
KWT,2021-01-01 00:00:00.000,51277.6621064846
KGZ,2021-01-01 00:00:00.000,1177.97473487848
LAO,2021-01-01 00:00:00.000,1566.00974499584
LVA,2021-01-01 00:00:00.000,13847.3379393194
LBN,2021-01-01 00:00:00.000,8500.1805629531
LSO,2021-01-01 00:00:00.000,1205.86000258954
LBR,2021-01-01 00:00:00.000,644.455576742833
LBY,2021-01-01 00:00:00.000,15764.9154546761
LIE,2021-01-01 00:00:00.000,149459.235301044
LTU,2021-01-01 00:00:00.000,14367.709424872
LUX,2021-01-01 00:00:00.000,112584.676270958
MDG,2021-01-01 00:00:00.000,504.173730134152
MWI,2021-01-01 00:00:00.000,386.906540998121
MYS,2021-01-01 00:00:00.000,10601.5138881391
MDV,2021-01-01 00:00:00.000,7447.43257245424
MLI,2021-01-01 00:00:00.000,753.392193575841
MLT,2021-01-01 00:00:00.000,22527.7591149889
MHL,2021-01-01 00:00:00.000,3445.31540332931
MRT,2021-01-01 00:00:00.000,1850.38496774479
MUS,2021-01-01 00:00:00.000,9291.22761861899
MEX,2021-01-01 00:00:00.000,10376.0576664423
FSM,2021-01-01 00:00:00.000,3023.58544607879
MDA,2021-01-01 00:00:00.000,3044.80847790641
MCO,2021-01-01 00:00:00.000,165505.178100056
MNG,2021-01-01 00:00:00.000,4402.30452253522
MNE,2021-01-01 00:00:00.000,6586.7212793222
MAR,2021-01-01 00:00:00.000,2907.44921875
MOZ,2021-01-01 00:00:00.000,667.717424253901
MMR,2021-01-01 00:00:00.000,1161.30596207229
NAM,2021-01-01 00:00:00.000,6017.15706904775
NRU,2021-01-01 00:00:00.000,9280.65889360803
NPL,2021-01-01 00:00:00.000,794.09276990798
NLD,2021-01-01 00:00:00.000,50070.1416045904
NZL,2021-01-01 00:00:00.000,39973.3807587223
NIC,2021-01-01 00:00:00.000,1746.42562649907
NER,2021-01-01 00:00:00.000,525.047323992555
NGA,2021-01-01 00:00:00.000,2728.02268335423
MKD,2021-01-01 00:00:00.000,4728.30814189843
NOR,2021-01-01 00:00:00.000,101524.141851985
OMN,2021-01-01 00:00:00.000,24722.6388245874
PAK,2021-01-01 00:00:00.000,1109.67911473926
PLW,2021-01-01 00:00:00.000,11835.3839295665
PAN,2021-01-01 00:00:00.000,10767.2931788172
PNG,2021-01-01 00:00:00.000,2653.15390913735
PRY,2021-01-01 00:00:00.000,5617.10491786787
PER,2021-01-01 00:00:00.000,6475.68607048931
PHL,2021-01-01 00:00:00.000,2671.77720537356
POL,2021-01-01 00:00:00.000,13010.923390231
PRT,2021-01-01 00:00:00.000,20563.7136012629
QAT,2021-01-01 00:00:00.000,98041.3622380894
ROU,2021-01-01 00:00:00.000,8930.72991164974
RUS,2021-01-01 00:00:00.000,15420.875
RWA,2021-01-01 00:00:00.000,705.759755829457
WSM,2021-01-01 00:00:00.000,3902.39170055714
SMR,2021-01-01 00:00:00.000,48435.9425314096
STP,2021-01-01 00:00:00.000,1319.90083269011
SAU,2021-01-01 00:00:00.000,23878.5852917443
SEN,2021-01-01 00:00:00.000,1334.72601460415
SRB,2021-01-01 00:00:00.000,6015.94522756969
SYC,2021-01-01 00:00:00.000,11998.4472049381
SLE,2021-01-01 00:00:00.000,560.037399736372
SGP,2021-01-01 00:00:00.000,55546.4885386921
SVK,2021-01-01 00:00:00.000,17498.3539002594
SVN,2021-01-01 00:00:00.000,22641.805122503
SLB,2021-01-01 00:00:00.000,2087.51873876072
SOM,2021-01-01 00:00:00.000,
ZAF,2021-01-01 00:00:00.000,8173.8691381716
SSD,2021-01-01 00:00:00.000,1114.92372260191
ESP,2021-01-01 00:00:00.000,28322.9465923276
LKA,2021-01-01 00:00:00.000,3449.06690309332
KNA,2021-01-01 00:00:00.000,17311.6187824424
LCA,2021-01-01 00:00:00.000,9271.65949133441
VCT,2021-01-01 00:00:00.000,6754.37018395671
SDN,2021-01-01 00:00:00.000,1797.37976074219
SUR,2021-01-01 00:00:00.000,8922.95618613502
SWE,2021-01-01 00:00:00.000,58037.8213192173
CHE,2021-01-01 00:00:00.000,85836.2076767359
SYR,2021-01-01 00:00:00.000,1910.60452580833
TJK,2021-01-01 00:00:00.000,959.361904957958
TZA,2021-01-01 00:00:00.000,854.543212890625
THA,2021-01-01 00:00:00.000,5748.63124106961
TLS,2021-01-01 00:00:00.000,1019.96486775121
TGO,2021-01-01 00:00:00.000,559.190485610988
TON,2021-01-01 00:00:00.000,4378.65419644984
TTO,2021-01-01 00:00:00.000,18961.2335932644
TUN,2021-01-01 00:00:00.000,4233.89456807077
TUR,2021-01-01 00:00:00.000,11697.4805131124
TKM,2021-01-01 00:00:00.000,6441.88661774322
TUV,2021-01-01 00:00:00.000,3624.98804230918
UGA,2021-01-01 00:00:00.000,796.711135048199
UKR,2021-01-01 00:00:00.000,4004.80444335938
ARE,2021-01-01 00:00:00.000,44386.7860789846
GBR,2021-01-01 00:00:00.000,42485.5860695397
USA,2021-01-01 00:00:00.000,51784.4185738837
URY,2021-01-01 00:00:00.000,15206.8726201223
UZB,2021-01-01 00:00:00.000,2267.62327535512
VUT,2021-01-01 00:00:00.000,2906.34246130818
VEN,2021-01-01 00:00:00.000,12937.9275972349
VNM,2021-01-01 00:00:00.000,2190.23228396054
YEM,2021-01-01 00:00:00.000,1349.99029491959
ZMB,2021-01-01 00:00:00.000,1729.64747097057
ZWE,2021-01-01 00:00:00.000,1290.19395595933
AFG,2013-01-01 00:00:00.000,651.987861948108
ALB,2013-01-01 00:00:00.000,4413.06200528903
DZA,2013-01-01 00:00:00.000,5519.77757552373
AND,2013-01-01 00:00:00.000,44750.4356804443
AGO,2013-01-01 00:00:00.000,5101.98387641128
ATG,2013-01-01 00:00:00.000,13350.149136673
ARG,2013-01-01 00:00:00.000,13080.2547323367
ARM,2013-01-01 00:00:00.000,3833.1575324911
AUS,2013-01-01 00:00:00.000,68158.5797427053
AUT,2013-01-01 00:00:00.000,50731.1272541847
AZE,2013-01-01 00:00:00.000,7875.75695254288
BHS,2013-01-01 00:00:00.000,27389.6019706988
BHR,2013-01-01 00:00:00.000,25790.7303121382
BGD,2013-01-01 00:00:00.000,973.773392636423
BRB,2013-01-01 00:00:00.000,16893.6062702039
BLR,2013-01-01 00:00:00.000,7998.12523878099
BEL,2013-01-01 00:00:00.000,46757.9518559598
BLZ,2013-01-01 00:00:00.000,5887.93343545467
BEN,2013-01-01 00:00:00.000,1214.29556576586
BTN,2013-01-01 00:00:00.000,2409.44185615811
BOL,2013-01-01 00:00:00.000,2853.79716191598
BIH,2013-01-01 00:00:00.000,5025.07459738709
BWA,2013-01-01 00:00:00.000,6436.60944956683
BRA,2013-01-01 00:00:00.000,12258.5031683848
BRN,2013-01-01 00:00:00.000,43948.8511672852
BGR,2013-01-01 00:00:00.000,7681.93461995882
BFA,2013-01-01 00:00:00.000,762.303817145668
BDI,2013-01-01 00:00:00.000,241.54767083565
CPV,2013-01-01 00:00:00.000,3427.17717233918
KHM,2013-01-01 00:00:00.000,1015.2208813493
CMR,2013-01-01 00:00:00.000,1559.13912494614
CAN,2013-01-01 00:00:00.000,52635.1749580433
CAF,2013-01-01 00:00:00.000,352.226871986924
TCD,2013-01-01 00:00:00.000,980.083591998081
CHL,2013-01-01 00:00:00.000,15833.2752047998
CHN,2013-01-01 00:00:00.000,7020.33848453658
