"iso3","year","gdp"
COL,2013-01-01 00:00:00.000,8264.1268955859
COM,2013-01-01 00:00:00.000,1595.98989563495
COD,2013-01-01 00:00:00.000,444.864360951453
COG,2013-01-01 00:00:00.000,3719.65121681283
CRI,2013-01-01 00:00:00.000,10633.2672527524
CIV,2013-01-01 00:00:00.000,1903.05432119282
HRV,2013-01-01 00:00:00.000,13871.3299049143
CUB,2013-01-01 00:00:00.000,6814.24384354868
CYP,2013-01-01 00:00:00.000,27799.119140625
CZE,2013-01-01 00:00:00.000,20133.1691431353
DNK,2013-01-01 00:00:00.000,61191.1937042028
DJI,2013-01-01 00:00:00.000,2102.19794830208
DMA,2013-01-01 00:00:00.000,7240.67911908479
DOM,2013-01-01 00:00:00.000,6171.29556968327
ECU,2013-01-01 00:00:00.000,6050.3546113274
EGY,2013-01-01 00:00:00.000,3088.8908340843
SLV,2013-01-01 00:00:00.000,3555.16209958481
GNQ,2013-01-01 00:00:00.000,17644.5951619429
ERI,2013-01-01 00:00:00.000,
EST,2013-01-01 00:00:00.000,19056.0019226989
SWZ,2013-01-01 00:00:00.000,4111.10964734079
ETH,2013-01-01 00:00:00.000,490.791804039986
FJI,2013-01-01 00:00:00.000,4586.89792093973
FIN,2013-01-01 00:00:00.000,49892.2233632732
FRA,2013-01-01 00:00:00.000,42602.7179652667
GAB,2013-01-01 00:00:00.000,9250.08156410837
GMB,2013-01-01 00:00:00.000,647.385300507399
GEO,2013-01-01 00:00:00.000,4623.74572473419
DEU,2013-01-01 00:00:00.000,46298.9229177341
GHA,2013-01-01 00:00:00.000,2282.34990530706
GRC,2013-01-01 00:00:00.000,21787.7877636035
GRD,2013-01-01 00:00:00.000,7205.26838352312
GTM,2013-01-01 00:00:00.000,3522.77370621475
GIN,2013-01-01 00:00:00.000,757.692269162995
GNB,2013-01-01 00:00:00.000,616.159958468139
GUY,2013-01-01 00:00:00.000,5576.24930990457
HTI,2013-01-01 00:00:00.000,1452.3121444609
HND,2013-01-01 00:00:00.000,2064.54840619818
HUN,2013-01-01 00:00:00.000,13715.0703590361
ISL,2013-01-01 00:00:00.000,49804.9829978371
IND,2013-01-01 00:00:00.000,1438.05748041006
IDN,2013-01-01 00:00:00.000,3602.88551680629
IRN,2013-01-01 00:00:00.000,6280.68185751355
IRQ,2013-01-01 00:00:00.000,6612.90225210234
IRL,2013-01-01 00:00:00.000,51546.3547634545
ISR,2013-01-01 00:00:00.000,36941.8423573582
ITA,2013-01-01 00:00:00.000,35560.0814062288
JAM,2013-01-01 00:00:00.000,5143.72131166933
JPN,2013-01-01 00:00:00.000,40898.6478964744
JOR,2013-01-01 00:00:00.000,4477.61832588262
KAZ,2013-01-01 00:00:00.000,13890.6309562926
KEN,2013-01-01 00:00:00.000,1376.82886892748
KIR,2013-01-01 00:00:00.000,1628.71020469547
PRK,2013-01-01 00:00:00.000,
KOR,2013-01-01 00:00:00.000,27182.7343101936
KWT,2013-01-01 00:00:00.000,47760.9441264683
KGZ,2013-01-01 00:00:00.000,1282.43716202467
LAO,2013-01-01 00:00:00.000,1815.44023554818
LVA,2013-01-01 00:00:00.000,15007.4918561719
LBN,2013-01-01 00:00:00.000,8255.20921057153
LSO,2013-01-01 00:00:00.000,1141.36103810369
LBR,2013-01-01 00:00:00.000,717.635753333907
LBY,2013-01-01 00:00:00.000,12589.4487456571
LIE,2013-01-01 00:00:00.000,173660.161219358
LTU,2013-01-01 00:00:00.000,15729.6524666512
LUX,2013-01-01 00:00:00.000,120000.140729859
MDG,2013-01-01 00:00:00.000,526.688011750229
MWI,2013-01-01 00:00:00.000,344.396771160878
MYS,2013-01-01 00:00:00.000,10727.6996632824
MDV,2013-01-01 00:00:00.000,8222.56338901712
MLI,2013-01-01 00:00:00.000,778.797090642802
MLT,2013-01-01 00:00:00.000,24770.934082103
MHL,2013-01-01 00:00:00.000,3611.69964168874
MRT,2013-01-01 00:00:00.000,1929.7735213577
MUS,2013-01-01 00:00:00.000,9766.75646458689
MEX,2013-01-01 00:00:00.000,10865.6802017218
FSM,2013-01-01 00:00:00.000,2920.70086272777
MDA,2013-01-01 00:00:00.000,3321.04391743353
MCO,2013-01-01 00:00:00.000,185066.578132655
MNG,2013-01-01 00:00:00.000,4422.30087597824
MNE,2013-01-01 00:00:00.000,7189.29328653737
MAR,2013-01-01 00:00:00.000,3117.51513671875
MOZ,2013-01-01 00:00:00.000,672.204236256964
MMR,2013-01-01 00:00:00.000,1195.93779969734
NAM,2013-01-01 00:00:00.000,5463.01736050918
NRU,2013-01-01 00:00:00.000,9210.00969180832
NPL,2013-01-01 00:00:00.000,809.384600551033
NLD,2013-01-01 00:00:00.000,52198.8975607454
NZL,2013-01-01 00:00:00.000,42976.6495882584
NIC,2013-01-01 00:00:00.000,1794.78657461684
NER,2013-01-01 00:00:00.000,548.157875478729
NGA,2013-01-01 00:00:00.000,2976.75673612767
MKD,2013-01-01 00:00:00.000,5241.05834548355
NOR,2013-01-01 00:00:00.000,102913.450843674
OMN,2013-01-01 00:00:00.000,23563.9405992228
PAK,2013-01-01 00:00:00.000,1126.04126067776
PLW,2013-01-01 00:00:00.000,12418.8261724235
PAN,2013-01-01 00:00:00.000,11932.2862205866
PNG,2013-01-01 00:00:00.000,2578.51013528353
PRY,2013-01-01 00:00:00.000,6410.81470278733
PER,2013-01-01 00:00:00.000,6697.18526837489
PHL,2013-01-01 00:00:00.000,2847.5669365201
POL,2013-01-01 00:00:00.000,13558.414058018
PRT,2013-01-01 00:00:00.000,21653.1959752225
QAT,2013-01-01 00:00:00.000,97630.8255152088
ROU,2013-01-01 00:00:00.000,9497.25499044431
RUS,2013-01-01 00:00:00.000,15974.64453125
RWA,2013-01-01 00:00:00.000,704.056289881296
WSM,2013-01-01 00:00:00.000,3989.86017401682
SMR,2013-01-01 00:00:00.000,50438.3900153695
STP,2013-01-01 00:00:00.000,1551.19290457442
SAU,2013-01-01 00:00:00.000,23716.2606159022
SEN,2013-01-01 00:00:00.000,1391.53225722225
SRB,2013-01-01 00:00:00.000,6755.07367461629
SYC,2013-01-01 00:00:00.000,14764.9392658304
SLE,2013-01-01 00:00:00.000,706.452664008474
SGP,2013-01-01 00:00:00.000,56967.4257940383
SVK,2013-01-01 00:00:00.000,18276.0095516546
SVN,2013-01-01 00:00:00.000,23503.2824850255
SLB,2013-01-01 00:00:00.000,2208.09586717685
SOM,2013-01-01 00:00:00.000,356.11790249123
ZAF,2013-01-01 00:00:00.000,7441.23085399675
SSD,2013-01-01 00:00:00.000,1659.14078728478
ESP,2013-01-01 00:00:00.000,29077.1820557563
LKA,2013-01-01 00:00:00.000,3740.6167919104
KNA,2013-01-01 00:00:00.000,18325.9657798775
LCA,2013-01-01 00:00:00.000,9569.1221921205
VCT,2013-01-01 00:00:00.000,7117.55476276649
SDN,2013-01-01 00:00:00.000,1834.5458984375
SUR,2013-01-01 00:00:00.000,9124.54109297075
SWE,2013-01-01 00:00:00.000,61126.9431963979
CHE,2013-01-01 00:00:00.000,87304.3305813557
SYR,2013-01-01 00:00:00.000,993.739883114507
TJK,2013-01-01 00:00:00.000,1038.32798149823
TZA,2013-01-01 00:00:00.000,955.218933105469
THA,2013-01-01 00:00:00.000,6041.1274597099
TLS,2013-01-01 00:00:00.000,1201.42358143838
TGO,2013-01-01 00:00:00.000,608.150350394249
TON,2013-01-01 00:00:00.000,4208.12235785681
TTO,2013-01-01 00:00:00.000,19821.5286451733
TUN,2013-01-01 00:00:00.000,4308.22693040853
TUR,2013-01-01 00:00:00.000,12507.594513483
TKM,2013-01-01 00:00:00.000,7049.79750519535
TUV,2013-01-01 00:00:00.000,3537.04833528643
UGA,2013-01-01 00:00:00.000,819.757880944623
UKR,2013-01-01 00:00:00.000,4187.73974609375
ARE,2013-01-01 00:00:00.000,45729.6076756823
GBR,2013-01-01 00:00:00.000,43449.0917173139
USA,2013-01-01 00:00:00.000,53291.1276891406
URY,2013-01-01 00:00:00.000,17015.1347609149
UZB,2013-01-01 00:00:00.000,2419.71870345484
VUT,2013-01-01 00:00:00.000,2877.44452801285
VEN,2013-01-01 00:00:00.000,12433.9807853398
VNM,2013-01-01 00:00:00.000,2367.4995386408
YEM,2013-01-01 00:00:00.000,1497.7479410273
ZMB,2013-01-01 00:00:00.000,1840.32055335789
ZWE,2013-01-01 00:00:00.000,1408.36780957465
AFG,2014-01-01 00:00:00.000,628.146803888496
ALB,2014-01-01 00:00:00.000,4578.63320812155
DZA,2014-01-01 00:00:00.000,5516.23060417242
AND,2014-01-01 00:00:00.000,45682.2462308595
AGO,2014-01-01 00:00:00.000,5059.08044128816
ATG,2014-01-01 00:00:00.000,14004.8112122163
ARG,2014-01-01 00:00:00.000,12334.7982453893
ARM,2014-01-01 00:00:00.000,4017.22980824942
AUS,2014-01-01 00:00:00.000,62513.4112171122
AUT,2014-01-01 00:00:00.000,51786.3771747905
AZE,2014-01-01 00:00:00.000,7891.31314749986
BHS,2014-01-01 00:00:00.000,28720.6621934516
BHR,2014-01-01 00:00:00.000,25464.760097715
BGD,2014-01-01 00:00:00.000,1108.51509983546
BRB,2014-01-01 00:00:00.000,16924.1903399365
BLR,2014-01-01 00:00:00.000,8341.39967861093
BEL,2014-01-01 00:00:00.000,47764.0715120833
BLZ,2014-01-01 00:00:00.000,6068.08860885237
BEN,2014-01-01 00:00:00.000,1251.5047654269
BTN,2014-01-01 00:00:00.000,2589.89975441133
BOL,2014-01-01 00:00:00.000,3022.46288443562
BIH,2014-01-01 00:00:00.000,5196.86080042254
BWA,2014-01-01 00:00:00.000,6844.02028762371
BRA,2014-01-01 00:00:00.000,12071.1582132348
BRN,2014-01-01 00:00:00.000,41037.0726485073
BGR,2014-01-01 00:00:00.000,7901.78587639382
BFA,2014-01-01 00:00:00.000,767.371390675917
BDI,2014-01-01 00:00:00.000,257.818551909332
CPV,2014-01-01 00:00:00.000,3405.93344748456
KHM,2014-01-01 00:00:00.000,1098.07453750857
CMR,2014-01-01 00:00:00.000,1631.71408426148
CAN,2014-01-01 00:00:00.000,50955.9983232404
CAF,2014-01-01 00:00:00.000,394.856956966036
TCD,2014-01-01 00:00:00.000,1017.7878239279
CHL,2014-01-01 00:00:00.000,14666.3435315712
CHN,2014-01-01 00:00:00.000,7636.11660125265
COL,2014-01-01 00:00:00.000,8164.71449537797
COM,2014-01-01 00:00:00.000,1608.68786375537
COD,2014-01-01 00:00:00.000,472.266227045325
COG,2014-01-01 00:00:00.000,3622.53029274349
CRI,2014-01-01 00:00:00.000,10737.6788809612
CIV,2014-01-01 00:00:00.000,2124.01955857681
HRV,2014-01-01 00:00:00.000,13784.4783575033
CUB,2014-01-01 00:00:00.000,7117.52691001591
CYP,2014-01-01 00:00:00.000,27245.365234375
CZE,2014-01-01 00:00:00.000,19890.9199056648
DNK,2014-01-01 00:00:00.000,62548.9847332908
DJI,2014-01-01 00:00:00.000,2239.11453821208
DMA,2014-01-01 00:00:00.000,7498.91752183776
DOM,2014-01-01 00:00:00.000,6533.66686007327
ECU,2014-01-01 00:00:00.000,6374.6314856366
EGY,2014-01-01 00:00:00.000,3196.86138078687
SLV,2014-01-01 00:00:00.000,3638.51765819162
GNQ,2014-01-01 00:00:00.000,16804.9259482413
ERI,2014-01-01 00:00:00.000,
EST,2014-01-01 00:00:00.000,20261.0667303886
SWZ,2014-01-01 00:00:00.000,3928.50682779538
ETH,2014-01-01 00:00:00.000,557.534148360438
FJI,2014-01-01 00:00:00.000,5305.19092336933
FIN,2014-01-01 00:00:00.000,50327.2402902632
FRA,2014-01-01 00:00:00.000,43068.5487241739
GAB,2014-01-01 00:00:00.000,9255.36859701951
GMB,2014-01-01 00:00:00.000,561.649123155962
GEO,2014-01-01 00:00:00.000,4739.18833846421
DEU,2014-01-01 00:00:00.000,48023.8699845462
GHA,2014-01-01 00:00:00.000,1942.90509974861
GRC,2014-01-01 00:00:00.000,21616.7100094908
GRD,2014-01-01 00:00:00.000,7726.40965652867
GTM,2014-01-01 00:00:00.000,3779.64233613025
GIN,2014-01-01 00:00:00.000,774.569037046568
GNB,2014-01-01 00:00:00.000,605.122583085693
GUY,2014-01-01 00:00:00.000,5495.37619674792
HTI,2014-01-01 00:00:00.000,1453.91747709273
HND,2014-01-01 00:00:00.000,2164.42021860394
HUN,2014-01-01 00:00:00.000,14294.2584180751
ISL,2014-01-01 00:00:00.000,54576.7448146565
IND,2014-01-01 00:00:00.000,1559.86451848257
IDN,2014-01-01 00:00:00.000,3476.62485324343
IRN,2014-01-01 00:00:00.000,5757.54333684193
IRQ,2014-01-01 00:00:00.000,6215.98603314029
IRL,2014-01-01 00:00:00.000,55643.0594338748
ISR,2014-01-01 00:00:00.000,38259.6810956173
ITA,2014-01-01 00:00:00.000,35565.7213771496
JAM,2014-01-01 00:00:00.000,4991.56551872824
JPN,2014-01-01 00:00:00.000,38475.3952461838
JOR,2014-01-01 00:00:00.000,4255.89430976972
KAZ,2014-01-01 00:00:00.000,12807.2606866152
KEN,2014-01-01 00:00:00.000,1489.91911052082
KIR,2014-01-01 00:00:00.000,1546.83017691485
PRK,2014-01-01 00:00:00.000,
KOR,2014-01-01 00:00:00.000,29249.5752209742
KWT,2014-01-01 00:00:00.000,43234.8214233111
KGZ,2014-01-01 00:00:00.000,1279.76978265986
LAO,2014-01-01 00:00:00.000,1984.50867013598
LVA,2014-01-01 00:00:00.000,15742.3913381908
LBN,2014-01-01 00:00:00.000,7665.37969184142
LSO,2014-01-01 00:00:00.000,1165.04593536567
LBR,2014-01-01 00:00:00.000,713.734882389203
LBY,2014-01-01 00:00:00.000,9408.76783223652
LIE,2014-01-01 00:00:00.000,179457.9179259
LTU,2014-01-01 00:00:00.000,16551.018202078
LUX,2014-01-01 00:00:00.000,123678.702143275
MDG,2014-01-01 00:00:00.000,517.136176058996
MWI,2014-01-01 00:00:00.000,367.024269701615
MYS,2014-01-01 00:00:00.000,11045.4451263498
MDV,2014-01-01 00:00:00.000,8872.12492462299
MLI,2014-01-01 00:00:00.000,818.430391118894
MLT,2014-01-01 00:00:00.000,26754.2623307031
MHL,2014-01-01 00:00:00.000,3672.68093377497
MRT,2014-01-01 00:00:00.000,1715.38883792802
MUS,2014-01-01 00:00:00.000,10368.6134328483
MEX,2014-01-01 00:00:00.000,11076.0924511013
FSM,2014-01-01 00:00:00.000,2928.44878191958
MDA,2014-01-01 00:00:00.000,3327.78677471175
MCO,2014-01-01 00:00:00.000,195780.006892569
MNG,2014-01-01 00:00:00.000,4211.93945414035
MNE,2014-01-01 00:00:00.000,7388.14779373126
MAR,2014-01-01 00:00:00.000,3430.54956054688
MOZ,2014-01-01 00:00:00.000,680.375033549628
MMR,2014-01-01 00:00:00.000,1238.72871010838
NAM,2014-01-01 00:00:00.000,5544.09742281386
NRU,2014-01-01 00:00:00.000,9566.21254009628
NPL,2014-01-01 00:00:00.000,827.744345971451
NLD,2014-01-01 00:00:00.000,52900.537415323
NZL,2014-01-01 00:00:00.000,44572.8987536626
NIC,2014-01-01 00:00:00.000,1913.52134831663
NER,2014-01-01 00:00:00.000,560.754509239933
NGA,2014-01-01 00:00:00.000,3200.95314600431
MKD,2014-01-01 00:00:00.000,5495.73504918897
NOR,2014-01-01 00:00:00.000,97019.1827527462
OMN,2014-01-01 00:00:00.000,23121.2063768559
PAK,2014-01-01 00:00:00.000,1173.39245362734
PLW,2014-01-01 00:00:00.000,13580.0067430883
PAN,2014-01-01 00:00:00.000,12837.2479584282
PNG,2014-01-01 00:00:00.000,2742.23333845605
PRY,2014-01-01 00:00:00.000,6629.41699277341
PER,2014-01-01 00:00:00.000,6614.93333937211
PHL,2014-01-01 00:00:00.000,2935.92555618062
POL,2014-01-01 00:00:00.000,14182.1375046373
PRT,2014-01-01 00:00:00.000,22103.7009703321
QAT,2014-01-01 00:00:00.000,93126.1494633822
ROU,2014-01-01 00:00:00.000,10031.267274026
RUS,2014-01-01 00:00:00.000,14095.6484375
RWA,2014-01-01 00:00:00.000,724.352174367351
WSM,2014-01-01 00:00:00.000,3948.80112799601
SMR,2014-01-01 00:00:00.000,50135.484581721
STP,2014-01-01 00:00:00.000,1754.6004708083
SAU,2014-01-01 00:00:00.000,23543.5663423802
SEN,2014-01-01 00:00:00.000,1417.0950735747
SRB,2014-01-01 00:00:00.000,6600.05680854589
SYC,2014-01-01 00:00:00.000,15188.2287645444
SLE,2014-01-01 00:00:00.000,702.335379410788
SGP,2014-01-01 00:00:00.000,57562.5307937678
SVK,2014-01-01 00:00:00.000,18719.9881409371
SVN,2014-01-01 00:00:00.000,24247.1733184083
SLB,2014-01-01 00:00:00.000,2235.74734403787
SOM,2014-01-01 00:00:00.000,377.557387161667
ZAF,2014-01-01 00:00:00.000,6965.1378973693
SSD,2014-01-01 00:00:00.000,1245.14931107226
ESP,2014-01-01 00:00:00.000,29513.6511800405
LKA,2014-01-01 00:00:00.000,3971.91867501802
KNA,2014-01-01 00:00:00.000,19945.4701725099
LCA,2014-01-01 00:00:00.000,10007.1468771353
VCT,2014-01-01 00:00:00.000,7210.61662343277
SDN,2014-01-01 00:00:00.000,2075.98901367188
SUR,2014-01-01 00:00:00.000,9199.17789329145
SWE,2014-01-01 00:00:00.000,60020.3604576572
CHE,2014-01-01 00:00:00.000,88724.9909402638
SYR,2014-01-01 00:00:00.000,1071.23420366067
TJK,2014-01-01 00:00:00.000,1094.42273564108
TZA,2014-01-01 00:00:00.000,1012.76690673828
THA,2014-01-01 00:00:00.000,5822.38369858276
TLS,2014-01-01 00:00:00.000,1221.53426954268
TGO,2014-01-01 00:00:00.000,627.709402333537
TON,2014-01-01 00:00:00.000,4125.43683537418
TTO,2014-01-01 00:00:00.000,20327.9834552237
TUN,2014-01-01 00:00:00.000,4398.57392191064
TUR,2014-01-01 00:00:00.000,12020.5826390508
TKM,2014-01-01 00:00:00.000,7685.50985852327
TUV,2014-01-01 00:00:00.000,3556.26111776132
UGA,2014-01-01 00:00:00.000,897.509742423677
UKR,2014-01-01 00:00:00.000,3104.64331054688
ARE,2014-01-01 00:00:00.000,46865.9645983676
GBR,2014-01-01 00:00:00.000,47447.5889322667
USA,2014-01-01 00:00:00.000,55123.8497869046
URY,2014-01-01 00:00:00.000,16875.506193165
UZB,2014-01-01 00:00:00.000,2628.46000757936
VUT,2014-01-01 00:00:00.000,2861.20218157438
VEN,2014-01-01 00:00:00.000,15975.7293753361
VNM,2014-01-01 00:00:00.000,2558.7789242001
YEM,2014-01-01 00:00:00.000,1557.60140563182
ZMB,2014-01-01 00:00:00.000,1724.57621968232
ZWE,2014-01-01 00:00:00.000,1407.03429326432
AFG,2015-01-01 00:00:00.000,592.476537451681
ALB,2015-01-01 00:00:00.000,3952.80253807527
DZA,2015-01-01 00:00:00.000,4197.42136055142
AND,2015-01-01 00:00:00.000,38885.3760140905
AGO,2015-01-01 00:00:00.000,3100.83068530533
ATG,2015-01-01 00:00:00.000,14861.8827074704
ARG,2015-01-01 00:00:00.000,13789.060424772
ARM,2015-01-01 00:00:00.000,3666.1418758065
AUS,2015-01-01 00:00:00.000,56710.4457244504
AUT,2015-01-01 00:00:00.000,44195.8175947748
AZE,2015-01-01 00:00:00.000,5500.31038244408
BHS,2015-01-01 00:00:00.000,30206.2404347372
BHR,2015-01-01 00:00:00.000,22795.4488576612
BGD,2015-01-01 00:00:00.000,1236.00506049059
BRB,2015-01-01 00:00:00.000,16990.2194668498
BLR,2015-01-01 00:00:00.000,5967.05220384914
BEL,2015-01-01 00:00:00.000,41008.296719472
BLZ,2015-01-01 00:00:00.000,6142.47883269283
BEN,2015-01-01 00:00:00.000,1041.65252315983
BTN,2015-01-01 00:00:00.000,2695.63877250025
BOL,2015-01-01 00:00:00.000,2975.64881137847
BIH,2015-01-01 00:00:00.000,4599.90102879933
BWA,2015-01-01 00:00:00.000,5869.73294292043
BRA,2015-01-01 00:00:00.000,8783.22598387817
BRN,2015-01-01 00:00:00.000,30681.6794391894
BGR,2015-01-01 00:00:00.000,7074.68102325059
BFA,2015-01-01 00:00:00.000,632.12668368394
BDI,2015-01-01 00:00:00.000,289.359633280865
CPV,2015-01-01 00:00:00.000,2891.88448249992
KHM,2015-01-01 00:00:00.000,1170.74281578324
CMR,2015-01-01 00:00:00.000,1399.67533119236
CAN,2015-01-01 00:00:00.000,43596.1355365546
CAF,2015-01-01 00:00:00.000,351.879753579186
TCD,2015-01-01 00:00:00.000,774.411600504375
CHL,2015-01-01 00:00:00.000,13569.9478008231
CHN,2015-01-01 00:00:00.000,8016.43143498352
COL,2015-01-01 00:00:00.000,6228.4262990412
COM,2015-01-01 00:00:00.000,1322.93669549676
COD,2015-01-01 00:00:00.000,482.0645483336
COG,2015-01-01 00:00:00.000,2347.81849884859
CRI,2015-01-01 00:00:00.000,11529.9545258398
CIV,2015-01-01 00:00:00.000,1941.56633627815
HRV,2015-01-01 00:00:00.000,11952.3111753908
CUB,2015-01-01 00:00:00.000,7683.75789050585
CYP,2015-01-01 00:00:00.000,23487.125
CZE,2015-01-01 00:00:00.000,17829.6983223668
DNK,2015-01-01 00:00:00.000,53254.8563700916
DJI,2015-01-01 00:00:00.000,2409.31190224284
DMA,2015-01-01 00:00:00.000,7724.04241057376
DOM,2015-01-01 00:00:00.000,6838.93659408348
ECU,2015-01-01 00:00:00.000,6130.58667556768
EGY,2015-01-01 00:00:00.000,3370.38244716015
SLV,2015-01-01 00:00:00.000,3761.51368000275
GNQ,2015-01-01 00:00:00.000,9788.98377058219
ERI,2015-01-01 00:00:00.000,
EST,2015-01-01 00:00:00.000,17402.0376128079
SWZ,2015-01-01 00:00:00.000,3583.31129031343
ETH,2015-01-01 00:00:00.000,630.31268211446
FJI,2015-01-01 00:00:00.000,5105.26262664449
FIN,2015-01-01 00:00:00.000,42801.9081167285
FRA,2015-01-01 00:00:00.000,36652.9223052178
GAB,2015-01-01 00:00:00.000,7090.45460996325
GMB,2015-01-01 00:00:00.000,611.671334233568
GEO,2015-01-01 00:00:00.000,4014.18594419329
DEU,2015-01-01 00:00:00.000,41103.2564363768
GHA,2015-01-01 00:00:00.000,1711.29066611485
GRC,2015-01-01 00:00:00.000,18083.8779056547
GRD,2015-01-01 00:00:00.000,8379.62184743156
GTM,2015-01-01 00:00:00.000,3994.63691288475
GIN,2015-01-01 00:00:00.000,756.425594058563
GNB,2015-01-01 00:00:00.000,585.957010585942
GUY,2015-01-01 00:00:00.000,5668.42976474423
HTI,2015-01-01 00:00:00.000,1404.15521407257
