"iso3","year","gdp"
HND,2015-01-01 00:00:00.000,2257.2227122596
HUN,2015-01-01 00:00:00.000,12717.038597002
ISL,2015-01-01 00:00:00.000,52951.6815110898
IND,2015-01-01 00:00:00.000,1590.17391842781
IDN,2015-01-01 00:00:00.000,3322.58168813599
IRN,2015-01-01 00:00:00.000,4990.93679760475
IRQ,2015-01-01 00:00:00.000,4416.94304894546
IRL,2015-01-01 00:00:00.000,62053.9844381587
ISR,2015-01-01 00:00:00.000,36206.5222171621
ITA,2015-01-01 00:00:00.000,30242.3861352184
JAM,2015-01-01 00:00:00.000,5077.55062188355
JPN,2015-01-01 00:00:00.000,34960.6393843385
JOR,2015-01-01 00:00:00.000,4064.25301644124
KAZ,2015-01-01 00:00:00.000,10510.7718884149
KEN,2015-01-01 00:00:00.000,1496.65285612239
KIR,2015-01-01 00:00:00.000,1459.13302105094
PRK,2015-01-01 00:00:00.000,
KOR,2015-01-01 00:00:00.000,28732.2310762599
KWT,2015-01-01 00:00:00.000,29310.522105363
KGZ,2015-01-01 00:00:00.000,1121.08283510739
LAO,2015-01-01 00:00:00.000,2125.45905698314
LVA,2015-01-01 00:00:00.000,13786.4567953114
LBN,2015-01-01 00:00:00.000,7802.75136773923
LSO,2015-01-01 00:00:00.000,1113.87132770562
LBR,2015-01-01 00:00:00.000,699.662946853965
LBY,2015-01-01 00:00:00.000,7867.57189285698
LIE,2015-01-01 00:00:00.000,167805.956932057
LTU,2015-01-01 00:00:00.000,14263.9645773495
LUX,2015-01-01 00:00:00.000,105462.012584423
MDG,2015-01-01 00:00:00.000,455.638039705577
MWI,2015-01-01 00:00:00.000,376.246204801105
MYS,2015-01-01 00:00:00.000,9699.58402084731
MDV,2015-01-01 00:00:00.000,9434.3310782449
MLI,2015-01-01 00:00:00.000,723.504202500133
MLT,2015-01-01 00:00:00.000,24921.5790015791
MHL,2015-01-01 00:00:00.000,3703.64905889496
MRT,2015-01-01 00:00:00.000,1562.72524811646
MUS,2015-01-01 00:00:00.000,9509.93465545353
MEX,2015-01-01 00:00:00.000,9753.38004823861
FSM,2015-01-01 00:00:00.000,2891.32210264749
MDA,2015-01-01 00:00:00.000,2731.06558405856
MCO,2015-01-01 00:00:00.000,170337.924412652
MNG,2015-01-01 00:00:00.000,3919.35114779589
MNE,2015-01-01 00:00:00.000,6517.16375162528
MAR,2015-01-01 00:00:00.000,3139.24365234375
MOZ,2015-01-01 00:00:00.000,594.226533517809
MMR,2015-01-01 00:00:00.000,1224.56234328693
NAM,2015-01-01 00:00:00.000,4965.68085962392
NRU,2015-01-01 00:00:00.000,7736.22363607495
NPL,2015-01-01 00:00:00.000,882.307448776577
NLD,2015-01-01 00:00:00.000,45193.4032187971
NZL,2015-01-01 00:00:00.000,38630.7265886928
NIC,2015-01-01 00:00:00.000,2025.32477597575
NER,2015-01-01 00:00:00.000,481.111299477459
NGA,2015-01-01 00:00:00.000,2679.55476480921
MKD,2015-01-01 00:00:00.000,4861.55397141497
NOR,2015-01-01 00:00:00.000,74355.5158575643
OMN,2015-01-01 00:00:00.000,18777.4330589162
PAK,2015-01-01 00:00:00.000,1282.44315294243
PLW,2015-01-01 00:00:00.000,15761.3633809149
PAN,2015-01-01 00:00:00.000,13669.5594424097
PNG,2015-01-01 00:00:00.000,2502.08429055221
PRY,2015-01-01 00:00:00.000,5861.40189546648
PER,2015-01-01 00:00:00.000,6180.1949572907
PHL,2015-01-01 00:00:00.000,2974.29953130009
POL,2015-01-01 00:00:00.000,12560.051419682
PRT,2015-01-01 00:00:00.000,19250.1065376852
QAT,2015-01-01 00:00:00.000,66984.9102002396
ROU,2015-01-01 00:00:00.000,8976.88053477541
RUS,2015-01-01 00:00:00.000,9313.013671875
RWA,2015-01-01 00:00:00.000,733.441121804147
WSM,2015-01-01 00:00:00.000,4048.51387550813
SMR,2015-01-01 00:00:00.000,42281.643467688
STP,2015-01-01 00:00:00.000,1571.4985399244
SAU,2015-01-01 00:00:00.000,19977.7946924217
SEN,2015-01-01 00:00:00.000,1238.12639559545
SRB,2015-01-01 00:00:00.000,5588.98072768556
SYC,2015-01-01 00:00:00.000,15157.5302874866
SLE,2015-01-01 00:00:00.000,576.740231738962
SGP,2015-01-01 00:00:00.000,55646.6187469505
SVK,2015-01-01 00:00:00.000,16390.8821748507
SVN,2015-01-01 00:00:00.000,20890.1664304173
SLB,2015-01-01 00:00:00.000,2134.80245126853
SOM,2015-01-01 00:00:00.000,387.607994416701
ZAF,2015-01-01 00:00:00.000,6204.92990145846
SSD,2015-01-01 00:00:00.000,1071.77776475545
ESP,2015-01-01 00:00:00.000,25754.36102944
LKA,2015-01-01 00:00:00.000,4060.13178524716
KNA,2015-01-01 00:00:00.000,20025.9623507165
LCA,2015-01-01 00:00:00.000,10290.3789108118
VCT,2015-01-01 00:00:00.000,7386.73759501693
SDN,2015-01-01 00:00:00.000,2226.42163085938
SUR,2015-01-01 00:00:00.000,8907.75122246823
SWE,2015-01-01 00:00:00.000,51545.4836095322
CHE,2015-01-01 00:00:00.000,83806.4476003837
SYR,2015-01-01 00:00:00.000,857.497867522093
TJK,2015-01-01 00:00:00.000,970.365223790049
TZA,2015-01-01 00:00:00.000,928.806457519531
THA,2015-01-01 00:00:00.000,5708.79692481031
TLS,2015-01-01 00:00:00.000,1322.3009129909
TGO,2015-01-01 00:00:00.000,559.445746549378
TON,2015-01-01 00:00:00.000,4117.96071656001
TTO,2015-01-01 00:00:00.000,18389.5310320673
TUN,2015-01-01 00:00:00.000,3960.97532992845
TUR,2015-01-01 00:00:00.000,10851.9541305658
TKM,2015-01-01 00:00:00.000,6208.2966545016
TUV,2015-01-01 00:00:00.000,3384.35777601473
UGA,2015-01-01 00:00:00.000,864.18006234671
UKR,2015-01-01 00:00:00.000,2124.66235351563
ARE,2015-01-01 00:00:00.000,41525.1389031283
GBR,2015-01-01 00:00:00.000,45071.0743234873
USA,2015-01-01 00:00:00.000,56762.7294515989
URY,2015-01-01 00:00:00.000,15655.936997552
UZB,2015-01-01 00:00:00.000,2753.97107219949
VUT,2015-01-01 00:00:00.000,2643.88608538737
VEN,2015-01-01 00:00:00.000,
VNM,2015-01-01 00:00:00.000,2595.23497870737
YEM,2015-01-01 00:00:00.000,1488.41648208462
ZMB,2015-01-01 00:00:00.000,1307.90964916032
ZWE,2015-01-01 00:00:00.000,1410.32917419555
AFG,2016-01-01 00:00:00.000,520.252064031151
ALB,2016-01-01 00:00:00.000,4124.05538986272
DZA,2016-01-01 00:00:00.000,3967.19945122178
AND,2016-01-01 00:00:00.000,39932.1644867147
AGO,2016-01-01 00:00:00.000,1709.51553404553
ATG,2016-01-01 00:00:00.000,15862.6516627488
ARG,2016-01-01 00:00:00.000,12790.2424732447
ARM,2016-01-01 00:00:00.000,3679.95197212365
AUS,2016-01-01 00:00:00.000,49875.5651433836
AUT,2016-01-01 00:00:00.000,45307.5878620429
AZE,2016-01-01 00:00:00.000,3880.73873089556
BHS,2016-01-01 00:00:00.000,29887.1648786795
BHR,2016-01-01 00:00:00.000,22867.1811196134
BGD,2016-01-01 00:00:00.000,1659.96160523559
BRB,2016-01-01 00:00:00.000,17343.7254395315
BLR,2016-01-01 00:00:00.000,5039.68188628499
BEL,2016-01-01 00:00:00.000,42012.6227191016
BLZ,2016-01-01 00:00:00.000,6148.70696109313
BEN,2016-01-01 00:00:00.000,1049.82030349923
BTN,2016-01-01 00:00:00.000,2879.54712101999
BOL,2016-01-01 00:00:00.000,3013.5027077617
BIH,2016-01-01 00:00:00.000,4858.77592634808
BWA,2016-01-01 00:00:00.000,6411.5271592539
BRA,2016-01-01 00:00:00.000,8680.76879182018
BRN,2016-01-01 00:00:00.000,26762.9456464617
BGR,2016-01-01 00:00:00.000,7569.47881476759
BFA,2016-01-01 00:00:00.000,665.786345451309
BDI,2016-01-01 00:00:00.000,242.065670543589
CPV,2016-01-01 00:00:00.000,2978.19942029293
KHM,2016-01-01 00:00:00.000,1281.10596442243
CMR,2016-01-01 00:00:00.000,1426.0655172286
CAN,2016-01-01 00:00:00.000,42315.6037056806
CAF,2016-01-01 00:00:00.000,372.135465512503
TCD,2016-01-01 00:00:00.000,691.980094943092
CHL,2016-01-01 00:00:00.000,13785.6883317516
CHN,2016-01-01 00:00:00.000,8094.36336674652
COL,2016-01-01 00:00:00.000,5938.46385585875
COM,2016-01-01 00:00:00.000,1357.26626338776
COD,2016-01-01 00:00:00.000,456.027931170745
COG,2016-01-01 00:00:00.000,1970.25024887995
CRI,2016-01-01 00:00:00.000,11899.8132624909
CIV,2016-01-01 00:00:00.000,1980.87814206612
HRV,2016-01-01 00:00:00.000,12552.2553786198
CUB,2016-01-01 00:00:00.000,8055.88990736388
CYP,2016-01-01 00:00:00.000,24715.73046875
CZE,2016-01-01 00:00:00.000,18575.2320271915
DNK,2016-01-01 00:00:00.000,54663.9983719195
DJI,2016-01-01 00:00:00.000,2545.73879850905
DMA,2016-01-01 00:00:00.000,8223.04145029796
DOM,2016-01-01 00:00:00.000,7191.07657188469
ECU,2016-01-01 00:00:00.000,6079.08873612077
EGY,2016-01-01 00:00:00.000,3331.61246134688
SLV,2016-01-01 00:00:00.000,3870.31298246063
GNQ,2016-01-01 00:00:00.000,8035.30786982776
ERI,2016-01-01 00:00:00.000,
EST,2016-01-01 00:00:00.000,18295.3429322114
SWZ,2016-01-01 00:00:00.000,3339.99289890327
ETH,2016-01-01 00:00:00.000,705.616304982959
FJI,2016-01-01 00:00:00.000,5368.42324040397
FIN,2016-01-01 00:00:00.000,43814.0265056965
FRA,2016-01-01 00:00:00.000,37062.5335723829
GAB,2016-01-01 00:00:00.000,6722.1983928425
GMB,2016-01-01 00:00:00.000,640.676678884585
GEO,2016-01-01 00:00:00.000,4062.16988757379
DEU,2016-01-01 00:00:00.000,42136.1207907991
GHA,2016-01-01 00:00:00.000,1900.40593746601
GRC,2016-01-01 00:00:00.000,17923.9668134716
GRD,2016-01-01 00:00:00.000,8849.51353500776
GTM,2016-01-01 00:00:00.000,4173.30166619474
GIN,2016-01-01 00:00:00.000,720.473253567737
GNB,2016-01-01 00:00:00.000,642.666406419137
GUY,2016-01-01 00:00:00.000,5905.38019563205
HTI,2016-01-01 00:00:00.000,1305.57129738556
HND,2016-01-01 00:00:00.000,2295.53807949199
HUN,2016-01-01 00:00:00.000,13104.6995457458
ISL,2016-01-01 00:00:00.000,61987.9263620283
IND,2016-01-01 00:00:00.000,1714.28035526737
IDN,2016-01-01 00:00:00.000,3558.81885229219
IRN,2016-01-01 00:00:00.000,5497.24322713074
IRQ,2016-01-01 00:00:00.000,4305.20270154631
IRL,2016-01-01 00:00:00.000,62895.9111239282
ISR,2016-01-01 00:00:00.000,37690.4739511859
ITA,2016-01-01 00:00:00.000,30960.7315088902
JAM,2016-01-01 00:00:00.000,5022.70471701644
JPN,2016-01-01 00:00:00.000,39375.4731620781
JOR,2016-01-01 00:00:00.000,4003.40474862656
KAZ,2016-01-01 00:00:00.000,7714.84184376024
KEN,2016-01-01 00:00:00.000,1562.07614156101
KIR,2016-01-01 00:00:00.000,1506.24667899101
PRK,2016-01-01 00:00:00.000,
KOR,2016-01-01 00:00:00.000,29288.8704389833
KWT,2016-01-01 00:00:00.000,27029.9977808519
KGZ,2016-01-01 00:00:00.000,1120.66651300848
LAO,2016-01-01 00:00:00.000,2309.0490761946
LVA,2016-01-01 00:00:00.000,14331.7515885049
LBN,2016-01-01 00:00:00.000,8172.29947595953
LSO,2016-01-01 00:00:00.000,986.265986678849
LBR,2016-01-01 00:00:00.000,722.131226789418
LBY,2016-01-01 00:00:00.000,7944.82707552717
LIE,2016-01-01 00:00:00.000,165844.985381318
LTU,2016-01-01 00:00:00.000,15008.3132445526
LUX,2016-01-01 00:00:00.000,106899.293549552
MDG,2016-01-01 00:00:00.000,464.616153538796
MWI,2016-01-01 00:00:00.000,312.142797057288
MYS,2016-01-01 00:00:00.000,9555.65120152294
MDV,2016-01-01 00:00:00.000,9640.32400920804
MLI,2016-01-01 00:00:00.000,750.051828087565
MLT,2016-01-01 00:00:00.000,25624.4636404081
MHL,2016-01-01 00:00:00.000,4153.11717602268
MRT,2016-01-01 00:00:00.000,1579.19855406867
MUS,2016-01-01 00:00:00.000,9967.88173591323
MEX,2016-01-01 00:00:00.000,8875.06225558599
FSM,2016-01-01 00:00:00.000,3022.65362747328
MDA,2016-01-01 00:00:00.000,2879.3912909285
MCO,2016-01-01 00:00:00.000,174610.636971733
MNG,2016-01-01 00:00:00.000,3690.75671558111
MNE,2016-01-01 00:00:00.000,7033.60489868635
MAR,2016-01-01 00:00:00.000,3132.94458007813
MOZ,2016-01-01 00:00:00.000,430.993168816685
MMR,2016-01-01 00:00:00.000,1161.86177838933
NAM,2016-01-01 00:00:00.000,4614.88172099748
NRU,2016-01-01 00:00:00.000,8719.36652643846
NPL,2016-01-01 00:00:00.000,880.224488097816
NLD,2016-01-01 00:00:00.000,46039.1059284098
NZL,2016-01-01 00:00:00.000,40058.1961621466
NIC,2016-01-01 00:00:00.000,2079.44826647887
NER,2016-01-01 00:00:00.000,497.036133412676
NGA,2016-01-01 00:00:00.000,2144.77993839856
MKD,2016-01-01 00:00:00.000,5149.58907435906
NOR,2016-01-01 00:00:00.000,70460.5605323322
OMN,2016-01-01 00:00:00.000,17082.2061998982
PAK,2016-01-01 00:00:00.000,1468.82142077515
PLW,2016-01-01 00:00:00.000,16743.376740009
PAN,2016-01-01 00:00:00.000,14382.2323819969
PNG,2016-01-01 00:00:00.000,2332.69748030362
PRY,2016-01-01 00:00:00.000,5759.04219789251
PER,2016-01-01 00:00:00.000,6163.79102629697
PHL,2016-01-01 00:00:00.000,3038.1497339217
POL,2016-01-01 00:00:00.000,12378.75943742
PRT,2016-01-01 00:00:00.000,19991.9724878805
QAT,2016-01-01 00:00:00.000,58467.2355711087
ROU,2016-01-01 00:00:00.000,9404.34187358344
RUS,2016-01-01 00:00:00.000,8704.8984375
RWA,2016-01-01 00:00:00.000,728.434489970531
WSM,2016-01-01 00:00:00.000,4105.83446840571
SMR,2016-01-01 00:00:00.000,43399.4583004844
STP,2016-01-01 00:00:00.000,1688.37530288509
SAU,2016-01-01 00:00:00.000,19300.0500059245
SEN,2016-01-01 00:00:00.000,1290.75000394091
SRB,2016-01-01 00:00:00.000,5765.20076202711
SYC,2016-01-01 00:00:00.000,15740.1303244742
SLE,2016-01-01 00:00:00.000,490.370588795141
SGP,2016-01-01 00:00:00.000,56860.4132375207
SVK,2016-01-01 00:00:00.000,16563.4404971229
SVN,2016-01-01 00:00:00.000,21678.3594670629
SLB,2016-01-01 00:00:00.000,2196.27090329466
SOM,2016-01-01 00:00:00.000,387.186681561763
ZAF,2016-01-01 00:00:00.000,5735.06678717842
SSD,2016-01-01 00:00:00.000,
ESP,2016-01-01 00:00:00.000,26537.1594894542
LKA,2016-01-01 00:00:00.000,4150.93440819051
KNA,2016-01-01 00:00:00.000,21095.2540386708
LCA,2016-01-01 00:00:00.000,10574.3889059563
VCT,2016-01-01 00:00:00.000,7684.77920839594
SDN,2016-01-01 00:00:00.000,2614.30029296875
SUR,2016-01-01 00:00:00.000,5705.42696732652
SWE,2016-01-01 00:00:00.000,51965.1571531985
CHE,2016-01-01 00:00:00.000,82153.0745447889
SYR,2016-01-01 00:00:00.000,664.341672265103
TJK,2016-01-01 00:00:00.000,801.391283092365
TZA,2016-01-01 00:00:00.000,942.472961425781
THA,2016-01-01 00:00:00.000,5854.46108800162
TLS,2016-01-01 00:00:00.000,1347.92633571751
TGO,2016-01-01 00:00:00.000,787.280181567633
TON,2016-01-01 00:00:00.000,3978.35695433064
TTO,2016-01-01 00:00:00.000,15991.1087945367
TUN,2016-01-01 00:00:00.000,3796.16792006345
TUR,2016-01-01 00:00:00.000,10734.3799728439
TKM,2016-01-01 00:00:00.000,6163.25340597611
TUV,2016-01-01 00:00:00.000,3836.11292595787
UGA,2016-01-01 00:00:00.000,753.684408569709
UKR,2016-01-01 00:00:00.000,2187.73046875
ARE,2016-01-01 00:00:00.000,41054.5395699204
GBR,2016-01-01 00:00:00.000,41146.0773555246
USA,2016-01-01 00:00:00.000,57866.7449341091
URY,2016-01-01 00:00:00.000,16766.4252588402
UZB,2016-01-01 00:00:00.000,2704.67718798168
VUT,2016-01-01 00:00:00.000,2757.20330593386
VEN,2016-01-01 00:00:00.000,
VNM,2016-01-01 00:00:00.000,2760.71710527049
YEM,2016-01-01 00:00:00.000,1069.81712249613
ZMB,2016-01-01 00:00:00.000,1249.92314348406
ZWE,2016-01-01 00:00:00.000,1421.78778932994
AFG,2017-01-01 00:00:00.000,530.149830802984
ALB,2017-01-01 00:00:00.000,4531.0193737689
DZA,2017-01-01 00:00:00.000,4134.93671999429
AND,2017-01-01 00:00:00.000,40632.4843928243
AGO,2017-01-01 00:00:00.000,2283.21423255725
ATG,2017-01-01 00:00:00.000,16110.5562811025
ARG,2017-01-01 00:00:00.000,14613.041824658
ARM,2017-01-01 00:00:00.000,4041.99502080997
AUS,2017-01-01 00:00:00.000,53936.1402549903
AUT,2017-01-01 00:00:00.000,47429.1584564387
AZE,2017-01-01 00:00:00.000,4147.08971569171
BHS,2017-01-01 00:00:00.000,30969.8761966819
BHR,2017-01-01 00:00:00.000,24349.9098701325
BGD,2017-01-01 00:00:00.000,1815.6094264579
BRB,2017-01-01 00:00:00.000,17843.1979282703
BLR,2017-01-01 00:00:00.000,5785.67067254068
BEL,2017-01-01 00:00:00.000,44198.4823908691
BLZ,2017-01-01 00:00:00.000,6100.99468097883
BEN,2017-01-01 00:00:00.000,1095.27445905119
BTN,2017-01-01 00:00:00.000,3240.70476560368
BOL,2017-01-01 00:00:00.000,3280.00821346382
BIH,2017-01-01 00:00:00.000,5255.80705791233
BWA,2017-01-01 00:00:00.000,6705.35186204355
BRA,2017-01-01 00:00:00.000,9896.68478335903
BRN,2017-01-01 00:00:00.000,28186.8030267778
BGR,2017-01-01 00:00:00.000,8366.29322145748
BFA,2017-01-01 00:00:00.000,711.184604673297
BDI,2017-01-01 00:00:00.000,243.135809436375
CPV,2017-01-01 00:00:00.000,3132.62179827279
KHM,2017-01-01 00:00:00.000,1400.89926039107
CMR,2017-01-01 00:00:00.000,1479.86234930121
CAN,2017-01-01 00:00:00.000,45129.4292980922
CAF,2017-01-01 00:00:00.000,414.740286565386
TCD,2017-01-01 00:00:00.000,662.897530045018
CHL,2017-01-01 00:00:00.000,15045.5276791243
CHN,2017-01-01 00:00:00.000,8816.98690451883
COL,2017-01-01 00:00:00.000,6450.31958548124
COM,2017-01-01 00:00:00.000,1414.586566491
COD,2017-01-01 00:00:00.000,451.089098377617
COG,2017-01-01 00:00:00.000,2088.50011733964
CRI,2017-01-01 00:00:00.000,12118.1334111458
CIV,2017-01-01 00:00:00.000,2076.14799980549
HRV,2017-01-01 00:00:00.000,13655.8159387619
CUB,2017-01-01 00:00:00.000,8543.36096849045
CYP,2017-01-01 00:00:00.000,26697.171875
CZE,2017-01-01 00:00:00.000,20636.199952435
DNK,2017-01-01 00:00:00.000,57610.0981801135
DJI,2017-01-01 00:00:00.000,2655.73321960188
DMA,2017-01-01 00:00:00.000,7408.09130082314
DOM,2017-01-01 00:00:00.000,7513.49134309925
ECU,2017-01-01 00:00:00.000,6246.40425217932
EGY,2017-01-01 00:00:00.000,2315.89662651245
SLV,2017-01-01 00:00:00.000,3986.04901435439
GNQ,2017-01-01 00:00:00.000,8410.39725012272
ERI,2017-01-01 00:00:00.000,
EST,2017-01-01 00:00:00.000,20437.765376736
SWZ,2017-01-01 00:00:00.000,3824.04678338499
ETH,2017-01-01 00:00:00.000,755.751767671957
FJI,2017-01-01 00:00:00.000,5825.1292069741
FIN,2017-01-01 00:00:00.000,46412.1364777169
FRA,2017-01-01 00:00:00.000,38781.0494870836
GAB,2017-01-01 00:00:00.000,6975.69579258695
GMB,2017-01-01 00:00:00.000,632.001146190196
GEO,2017-01-01 00:00:00.000,4357.00093554628
DEU,2017-01-01 00:00:00.000,44652.5891722719
GHA,2017-01-01 00:00:00.000,1998.73797992081
GRC,2017-01-01 00:00:00.000,18582.0893411631
GRD,2017-01-01 00:00:00.000,9309.23066697663
GTM,2017-01-01 00:00:00.000,4454.04814983548
GIN,2017-01-01 00:00:00.000,843.464278862423
GNB,2017-01-01 00:00:00.000,718.2457991071
GUY,2017-01-01 00:00:00.000,6220.97856820609
HTI,2017-01-01 00:00:00.000,1384.0383724393
HND,2017-01-01 00:00:00.000,2403.30445120081
HUN,2017-01-01 00:00:00.000,14621.2395956755
ISL,2017-01-01 00:00:00.000,72010.1490316258
IND,2017-01-01 00:00:00.000,1957.968841235
IDN,2017-01-01 00:00:00.000,3839.78506857872
IRN,2017-01-01 00:00:00.000,5758.59071996595
IRQ,2017-01-01 00:00:00.000,4725.19357334032
IRL,2017-01-01 00:00:00.000,69970.9489145762
ISR,2017-01-01 00:00:00.000,41114.7817082553
ITA,2017-01-01 00:00:00.000,32406.7203150134
JAM,2017-01-01 00:00:00.000,5273.15074381723
JPN,2017-01-01 00:00:00.000,38834.0529341227
JOR,2017-01-01 00:00:00.000,4073.11640376315
KAZ,2017-01-01 00:00:00.000,9247.58133129626
KEN,2017-01-01 00:00:00.000,1675.97391639619
KIR,2017-01-01 00:00:00.000,1563.55045683718
PRK,2017-01-01 00:00:00.000,
KOR,2017-01-01 00:00:00.000,31616.8434004683
KWT,2017-01-01 00:00:00.000,29263.089648236
KGZ,2017-01-01 00:00:00.000,1242.76964282023
LAO,2017-01-01 00:00:00.000,2439.4633552251
LVA,2017-01-01 00:00:00.000,15695.1151541059
LBN,2017-01-01 00:00:00.000,8679.8974221128
LSO,2017-01-01 00:00:00.000,1062.71251234993
LBR,2017-01-01 00:00:00.000,706.892691974846
LBY,2017-01-01 00:00:00.000,10529.267435369
LIE,2017-01-01 00:00:00.000,170874.293821817
LTU,2017-01-01 00:00:00.000,16885.4073948373
LUX,2017-01-01 00:00:00.000,110193.213797228
MDG,2017-01-01 00:00:00.000,503.498058680237
MWI,2017-01-01 00:00:00.000,500.165547203323
MYS,2017-01-01 00:00:00.000,9979.80084103497
MDV,2017-01-01 00:00:00.000,10062.9831158963
MLI,2017-01-01 00:00:00.000,795.682733038008
MLT,2017-01-01 00:00:00.000,28823.5251162141
MHL,2017-01-01 00:00:00.000,4507.622862229
MRT,2017-01-01 00:00:00.000,1634.64360624694
MUS,2017-01-01 00:00:00.000,10844.0363275302
