"iso3","year","gdp"
MEX,2017-01-01 00:00:00.000,9434.38648739127
FSM,2017-01-01 00:00:00.000,3320.3549760029
MDA,2017-01-01 00:00:00.000,3509.64733969975
MCO,2017-01-01 00:00:00.000,173612.864622391
MNG,2017-01-01 00:00:00.000,3708.24822282688
MNE,2017-01-01 00:00:00.000,7803.41113682269
MAR,2017-01-01 00:00:00.000,3288.50219726563
MOZ,2017-01-01 00:00:00.000,462.700136882846
MMR,2017-01-01 00:00:00.000,1175.20255722301
NAM,2017-01-01 00:00:00.000,5453.57062209566
NRU,2017-01-01 00:00:00.000,9361.3833433668
NPL,2017-01-01 00:00:00.000,1027.96548628326
NLD,2017-01-01 00:00:00.000,48675.2223350213
NZL,2017-01-01 00:00:00.000,42924.9955958449
NIC,2017-01-01 00:00:00.000,2127.28058532733
NER,2017-01-01 00:00:00.000,514.543312814178
NGA,2017-01-01 00:00:00.000,1941.87948520625
MKD,2017-01-01 00:00:00.000,5450.4928808666
NOR,2017-01-01 00:00:00.000,75496.7540581998
OMN,2017-01-01 00:00:00.000,17802.5751178049
PAK,2017-01-01 00:00:00.000,1567.64098625255
PLW,2017-01-01 00:00:00.000,16011.6611537815
PAN,2017-01-01 00:00:00.000,15185.9724813803
PNG,2017-01-01 00:00:00.000,2495.13138348767
PRY,2017-01-01 00:00:00.000,6136.0583014952
PER,2017-01-01 00:00:00.000,6676.28422114802
PHL,2017-01-01 00:00:00.000,3077.43564004791
POL,2017-01-01 00:00:00.000,13815.6217986247
PRT,2017-01-01 00:00:00.000,21490.429863104
QAT,2017-01-01 00:00:00.000,59407.6980498883
ROU,2017-01-01 00:00:00.000,10727.9496853377
RUS,2017-01-01 00:00:00.000,10720.3330078125
RWA,2017-01-01 00:00:00.000,756.547641107379
WSM,2017-01-01 00:00:00.000,4261.65378900332
SMR,2017-01-01 00:00:00.000,44885.7971428807
STP,2017-01-01 00:00:00.000,1805.52465051182
SAU,2017-01-01 00:00:00.000,20138.1463328409
SEN,2017-01-01 00:00:00.000,1385.19933288437
SRB,2017-01-01 00:00:00.000,6292.54362926707
SYC,2017-01-01 00:00:00.000,16416.7761942925
SLE,2017-01-01 00:00:00.000,484.446449798852
SGP,2017-01-01 00:00:00.000,61150.7271966595
SVK,2017-01-01 00:00:00.000,17585.197002257
SVN,2017-01-01 00:00:00.000,23514.0254604147
SLB,2017-01-01 00:00:00.000,2283.5761560497
SOM,2017-01-01 00:00:00.000,377.349071976258
ZAF,2017-01-01 00:00:00.000,6734.47515312493
SSD,2017-01-01 00:00:00.000,
ESP,2017-01-01 00:00:00.000,28185.3213671969
LKA,2017-01-01 00:00:00.000,4401.05607475074
KNA,2017-01-01 00:00:00.000,22160.4486143567
LCA,2017-01-01 00:00:00.000,11270.4716144957
VCT,2017-01-01 00:00:00.000,8030.58505738777
SDN,2017-01-01 00:00:00.000,3188.75
SUR,2017-01-01 00:00:00.000,6112.85117509336
SWE,2017-01-01 00:00:00.000,53791.5087298403
CHE,2017-01-01 00:00:00.000,82254.3769269767
SYR,2017-01-01 00:00:00.000,862.319063807846
TJK,2017-01-01 00:00:00.000,844.369364836616
TZA,2017-01-01 00:00:00.000,976.212219238281
THA,2017-01-01 00:00:00.000,6436.79174605157
TLS,2017-01-01 00:00:00.000,1283.52585046874
TGO,2017-01-01 00:00:00.000,814.41990710498
TON,2017-01-01 00:00:00.000,4367.30204420454
TTO,2017-01-01 00:00:00.000,16094.6667814968
TUN,2017-01-01 00:00:00.000,3569.75572524285
TUR,2017-01-01 00:00:00.000,10464.1013990681
TKM,2017-01-01 00:00:00.000,6354.53282979422
TUV,2017-01-01 00:00:00.000,4175.99352406743
UGA,2017-01-01 00:00:00.000,766.177605762572
UKR,2017-01-01 00:00:00.000,2638.326171875
ARE,2017-01-01 00:00:00.000,43063.9674770763
GBR,2017-01-01 00:00:00.000,40621.334478632
USA,2017-01-01 00:00:00.000,59907.754260885
URY,2017-01-01 00:00:00.000,18769.787523012
UZB,2017-01-01 00:00:00.000,1916.76464246779
VUT,2017-01-01 00:00:00.000,3032.19795770056
VEN,2017-01-01 00:00:00.000,
VNM,2017-01-01 00:00:00.000,2992.07174150097
YEM,2017-01-01 00:00:00.000,893.716572852695
ZMB,2017-01-01 00:00:00.000,1495.75213841021
ZWE,2017-01-01 00:00:00.000,1192.10701204487
AFG,2018-01-01 00:00:00.000,502.056770622973
ALB,2018-01-01 00:00:00.000,5287.66369446913
DZA,2018-01-01 00:00:00.000,4171.79501086373
AND,2018-01-01 00:00:00.000,42903.4435794631
AGO,2018-01-01 00:00:00.000,2487.50099555267
ATG,2018-01-01 00:00:00.000,17527.1696291931
ARG,2018-01-01 00:00:00.000,11795.1593866287
ARM,2018-01-01 00:00:00.000,4391.92369729686
AUS,2018-01-01 00:00:00.000,57207.8715094806
AUT,2018-01-01 00:00:00.000,51466.5565633634
AZE,2018-01-01 00:00:00.000,4739.84171028393
BHS,2018-01-01 00:00:00.000,31738.2671569969
BHR,2018-01-01 00:00:00.000,25415.8466249472
BGD,2018-01-01 00:00:00.000,1963.41185467584
BRB,2018-01-01 00:00:00.000,18224.8905923744
BLR,2018-01-01 00:00:00.000,6360.06247301284
BEL,2018-01-01 00:00:00.000,47544.9811472757
BLZ,2018-01-01 00:00:00.000,6059.16255306675
BEN,2018-01-01 00:00:00.000,1194.43821427144
BTN,2018-01-01 00:00:00.000,3210.70626919782
BOL,2018-01-01 00:00:00.000,3471.00695064499
BIH,2018-01-01 00:00:00.000,5936.10150173874
BWA,2018-01-01 00:00:00.000,6947.80081217637
BRA,2018-01-01 00:00:00.000,9121.08340257783
BRN,2018-01-01 00:00:00.000,31241.4539554095
BGR,2018-01-01 00:00:00.000,9446.71709419731
BFA,2018-01-01 00:00:00.000,779.202709700092
BDI,2018-01-01 00:00:00.000,231.446476548394
CPV,2018-01-01 00:00:00.000,3442.74200302219
KHM,2018-01-01 00:00:00.000,1533.31598466695
CMR,2018-01-01 00:00:00.000,1594.05998970315
CAN,2018-01-01 00:00:00.000,46548.6384108296
CAF,2018-01-01 00:00:00.000,435.932263645028
TCD,2018-01-01 00:00:00.000,720.265046964353
CHL,2018-01-01 00:00:00.000,15795.7084630954
CHN,2018-01-01 00:00:00.000,9905.34200388822
COL,2018-01-01 00:00:00.000,6782.03792033195
COM,2018-01-01 00:00:00.000,1531.33797185868
COD,2018-01-01 00:00:00.000,546.212593877879
COG,2018-01-01 00:00:00.000,2512.38397871635
CRI,2018-01-01 00:00:00.000,12383.1499737386
CIV,2018-01-01 00:00:00.000,2275.4959502948
HRV,2018-01-01 00:00:00.000,15244.4310483476
CUB,2018-01-01 00:00:00.000,8831.90722233737
CYP,2018-01-01 00:00:00.000,29418.935546875
CZE,2018-01-01 00:00:00.000,23424.4804601855
DNK,2018-01-01 00:00:00.000,61591.9288698958
DJI,2018-01-01 00:00:00.000,2755.83829341814
DMA,2018-01-01 00:00:00.000,7833.19501250117
DOM,2018-01-01 00:00:00.000,7947.15820732109
ECU,2018-01-01 00:00:00.000,6321.34940071717
EGY,2018-01-01 00:00:00.000,2407.08654343598
SLV,2018-01-01 00:00:00.000,4145.86235103186
GNQ,2018-01-01 00:00:00.000,8719.18621660567
ERI,2018-01-01 00:00:00.000,
EST,2018-01-01 00:00:00.000,23165.8494786437
SWZ,2018-01-01 00:00:00.000,4020.27305022394
ETH,2018-01-01 00:00:00.000,758.299059582623
FJI,2018-01-01 00:00:00.000,6073.33638842434
FIN,2018-01-01 00:00:00.000,49987.6261584968
FRA,2018-01-01 00:00:00.000,41557.8548588876
GAB,2018-01-01 00:00:00.000,7694.90604516325
GMB,2018-01-01 00:00:00.000,683.324363124911
GEO,2018-01-01 00:00:00.000,4722.0424231414
DEU,2018-01-01 00:00:00.000,47939.2782884504
GHA,2018-01-01 00:00:00.000,2180.04157022729
GRC,2018-01-01 00:00:00.000,19756.990456255
GRD,2018-01-01 00:00:00.000,9574.27987254478
GTM,2018-01-01 00:00:00.000,4485.73125489372
GIN,2018-01-01 00:00:00.000,944.417266210548
GNB,2018-01-01 00:00:00.000,781.644309083979
GUY,2018-01-01 00:00:00.000,6094.90885870963
HTI,2018-01-01 00:00:00.000,1494.2249622283
HND,2018-01-01 00:00:00.000,2457.68892139081
HUN,2018-01-01 00:00:00.000,16425.1012999059
ISL,2018-01-01 00:00:00.000,74461.479998678
IND,2018-01-01 00:00:00.000,1974.37778792366
IDN,2018-01-01 00:00:00.000,3902.6616681577
IRN,2018-01-01 00:00:00.000,3873.99534020792
IRQ,2018-01-01 00:00:00.000,5601.46706102705
IRL,2018-01-01 00:00:00.000,79250.3878517684
ISR,2018-01-01 00:00:00.000,42406.8454263606
ITA,2018-01-01 00:00:00.000,34622.1696664741
JAM,2018-01-01 00:00:00.000,5594.49393466948
JPN,2018-01-01 00:00:00.000,39727.1165995928
JOR,2018-01-01 00:00:00.000,4146.40729580484
KAZ,2018-01-01 00:00:00.000,9812.62637077396
KEN,2018-01-01 00:00:00.000,1845.78294001398
KIR,2018-01-01 00:00:00.000,1605.01364964695
PRK,2018-01-01 00:00:00.000,
KOR,2018-01-01 00:00:00.000,33436.9230646064
KWT,2018-01-01 00:00:00.000,32007.5235352632
KGZ,2018-01-01 00:00:00.000,1308.14016549619
LAO,2018-01-01 00:00:00.000,2553.36186646266
LVA,2018-01-01 00:00:00.000,17865.0310947642
LBN,2018-01-01 00:00:00.000,9225.84515488016
LSO,2018-01-01 00:00:00.000,1161.72710028722
LBR,2018-01-01 00:00:00.000,700.037039377706
LBY,2018-01-01 00:00:00.000,11838.0096159565
LIE,2018-01-01 00:00:00.000,175283.631807644
LTU,2018-01-01 00:00:00.000,19186.359591641
LUX,2018-01-01 00:00:00.000,116786.511654677
MDG,2018-01-01 00:00:00.000,512.543984587107
MWI,2018-01-01 00:00:00.000,537.932204050438
MYS,2018-01-01 00:00:00.000,11074.0640947671
MDV,2018-01-01 00:00:00.000,10823.636693042
MLI,2018-01-01 00:00:00.000,856.356531797333
MLT,2018-01-01 00:00:00.000,31567.9422383122
MHL,2018-01-01 00:00:00.000,4769.19045858792
MRT,2018-01-01 00:00:00.000,1749.95423645373
MUS,2018-01-01 00:00:00.000,11645.9819750468
MEX,2018-01-01 00:00:00.000,9857.02882925559
FSM,2018-01-01 00:00:00.000,3623.32933678299
MDA,2018-01-01 00:00:00.000,4232.20688845801
MCO,2018-01-01 00:00:00.000,194280.82214105
MNG,2018-01-01 00:00:00.000,4165.02273851435
MNE,2018-01-01 00:00:00.000,8850.09273291116
MAR,2018-01-01 00:00:00.000,3492.67333984375
MOZ,2018-01-01 00:00:00.000,504.53588998541
MMR,2018-01-01 00:00:00.000,1274.91565681381
NAM,2018-01-01 00:00:00.000,5687.3990933188
NRU,2018-01-01 00:00:00.000,10400.9890716548
NPL,2018-01-01 00:00:00.000,1161.53437379778
NLD,2018-01-01 00:00:00.000,53044.5324352253
NZL,2018-01-01 00:00:00.000,43250.440973659
NIC,2018-01-01 00:00:00.000,1981.85912037433
NER,2018-01-01 00:00:00.000,567.330806700397
NGA,2018-01-01 00:00:00.000,2125.83428239448
MKD,2018-01-01 00:00:00.000,6108.74010831698
NOR,2018-01-01 00:00:00.000,82267.809316159
OMN,2018-01-01 00:00:00.000,19887.5743113149
PAK,2018-01-01 00:00:00.000,1620.74285658945
PLW,2018-01-01 00:00:00.000,15948.275862069
PAN,2018-01-01 00:00:00.000,15588.337328687
PNG,2018-01-01 00:00:00.000,2584.29876909847
PRY,2018-01-01 00:00:00.000,6242.96145417898
PER,2018-01-01 00:00:00.000,6912.11029696274
PHL,2018-01-01 00:00:00.000,3194.67452128933
POL,2018-01-01 00:00:00.000,15504.5804848188
PRT,2018-01-01 00:00:00.000,23562.5545228191
QAT,2018-01-01 00:00:00.000,66264.081168209
ROU,2018-01-01 00:00:00.000,12494.4774670309
RUS,2018-01-01 00:00:00.000,11287.3603515625
RWA,2018-01-01 00:00:00.000,769.437310706602
WSM,2018-01-01 00:00:00.000,4188.98853207466
SMR,2018-01-01 00:00:00.000,48462.960315443
STP,2018-01-01 00:00:00.000,1950.62935180937
SAU,2018-01-01 00:00:00.000,23318.7381671416
SEN,2018-01-01 00:00:00.000,1484.2396733777
SRB,2018-01-01 00:00:00.000,7252.40185773992
SYC,2018-01-01 00:00:00.000,16910.6881816609
SLE,2018-01-01 00:00:00.000,519.650015592018
SGP,2018-01-01 00:00:00.000,66859.3383447804
SVK,2018-01-01 00:00:00.000,19486.3936845505
SVN,2018-01-01 00:00:00.000,26123.7471277911
SLB,2018-01-01 00:00:00.000,2450.48442847981
SOM,2018-01-01 00:00:00.000,379.986002695329
ZAF,2018-01-01 00:00:00.000,7048.52221139611
SSD,2018-01-01 00:00:00.000,
ESP,2018-01-01 00:00:00.000,30379.7211126422
LKA,2018-01-01 00:00:00.000,4360.58363413213
KNA,2018-01-01 00:00:00.000,22547.9179898057
LCA,2018-01-01 00:00:00.000,11563.837467004
VCT,2018-01-01 00:00:00.000,8399.69401112437
SDN,2018-01-01 00:00:00.000,769.869140625
SUR,2018-01-01 00:00:00.000,6730.84688296393
SWE,2018-01-01 00:00:00.000,54589.0603860606
CHE,2018-01-01 00:00:00.000,85217.3691512274
SYR,2018-01-01 00:00:00.000,1104.39244843571
TJK,2018-01-01 00:00:00.000,850.668507459992
TZA,2018-01-01 00:00:00.000,1010.93762207031
THA,2018-01-01 00:00:00.000,7124.56454354255
TLS,2018-01-01 00:00:00.000,1239.36612167153
TGO,2018-01-01 00:00:00.000,883.867832307256
TON,2018-01-01 00:00:00.000,4649.5793900131
TTO,2018-01-01 00:00:00.000,16164.1613326627
TUN,2018-01-01 00:00:00.000,3577.12441191204
TUR,2018-01-01 00:00:00.000,9400.77821401543
TKM,2018-01-01 00:00:00.000,6721.34954037245
TUV,2018-01-01 00:00:00.000,4401.13120074687
UGA,2018-01-01 00:00:00.000,793.128081123392
UKR,2018-01-01 00:00:00.000,3096.56176757813
ARE,2018-01-01 00:00:00.000,46722.2687183733
GBR,2018-01-01 00:00:00.000,43306.3083049317
USA,2018-01-01 00:00:00.000,62823.309438197
URY,2018-01-01 00:00:00.000,18825.2838068916
UZB,2018-01-01 00:00:00.000,1597.0683366109
VUT,2018-01-01 00:00:00.000,3076.8353148388
VEN,2018-01-01 00:00:00.000,
VNM,2018-01-01 00:00:00.000,3267.22500852051
YEM,2018-01-01 00:00:00.000,701.714877767947
ZMB,2018-01-01 00:00:00.000,1475.20453821416
ZWE,2018-01-01 00:00:00.000,2269.17701232332
AFG,2019-01-01 00:00:00.000,500.522664145294
ALB,2019-01-01 00:00:00.000,5396.21586434732
DZA,2019-01-01 00:00:00.000,4022.15018374716
AND,2019-01-01 00:00:00.000,41327.5020305489
AGO,2019-01-01 00:00:00.000,2142.23875712854
ATG,2019-01-01 00:00:00.000,18319.4560540762
ARG,2019-01-01 00:00:00.000,9963.6725062053
ARM,2019-01-01 00:00:00.000,4828.50517771789
AUS,2019-01-01 00:00:00.000,54941.4341793948
AUT,2019-01-01 00:00:00.000,50070.4033482901
AZE,2019-01-01 00:00:00.000,4805.75371765917
BHS,2019-01-01 00:00:00.000,32610.4850490784
BHR,2019-01-01 00:00:00.000,25869.1129129041
BGD,2019-01-01 00:00:00.000,2122.07885124799
BRB,2019-01-01 00:00:00.000,19002.9623813263
BLR,2019-01-01 00:00:00.000,6837.71782606351
BEL,2019-01-01 00:00:00.000,46638.6813054855
BLZ,2019-01-01 00:00:00.000,6210.56554311929
BEN,2019-01-01 00:00:00.000,1170.96553298099
BTN,2019-01-01 00:00:00.000,3303.96421053812
BOL,2019-01-01 00:00:00.000,3472.38083075685
BIH,2019-01-01 00:00:00.000,6011.37067052755
BWA,2019-01-01 00:00:00.000,6679.16767381458
BRA,2019-01-01 00:00:00.000,8845.25911841876
BRN,2019-01-01 00:00:00.000,30748.7374865551
BGR,2019-01-01 00:00:00.000,9879.33434282707
BFA,2019-01-01 00:00:00.000,772.166894917835
BDI,2019-01-01 00:00:00.000,216.972968085123
CPV,2019-01-01 00:00:00.000,3434.56274492859
KHM,2019-01-01 00:00:00.000,1671.38538492515
CMR,2019-01-01 00:00:00.000,1538.68794663506
CAN,2019-01-01 00:00:00.000,46328.6718408497
CAF,2019-01-01 00:00:00.000,426.408762581226
TCD,2019-01-01 00:00:00.000,701.621216594764
CHL,2019-01-01 00:00:00.000,14631.9468779229
CHN,2019-01-01 00:00:00.000,10143.8381955585
COL,2019-01-01 00:00:00.000,6438.06018290435
COM,2019-01-01 00:00:00.000,1510.79735809965
COD,2019-01-01 00:00:00.000,575.882790805511
COG,2019-01-01 00:00:00.000,2288.80813763495
CRI,2019-01-01 00:00:00.000,12669.341068679
CIV,2019-01-01 00:00:00.000,2238.81100489009
HRV,2019-01-01 00:00:00.000,15331.8830536722
CUB,2019-01-01 00:00:00.000,9139.41585605765
CYP,2019-01-01 00:00:00.000,29417.138671875
CZE,2019-01-01 00:00:00.000,23664.8478631108
DNK,2019-01-01 00:00:00.000,59592.9806886454
DJI,2019-01-01 00:00:00.000,2876.04366371536
DMA,2019-01-01 00:00:00.000,8561.58701121461
DOM,2019-01-01 00:00:00.000,8173.33800656006
ECU,2019-01-01 00:00:00.000,6233.25816692363
EGY,2019-01-01 00:00:00.000,2869.57658843903
SLV,2019-01-01 00:00:00.000,4280.28840404719
GNQ,2019-01-01 00:00:00.000,7317.39018853546
ERI,2019-01-01 00:00:00.000,
EST,2019-01-01 00:00:00.000,23424.4847073518
SWZ,2019-01-01 00:00:00.000,3843.3773913814
ETH,2019-01-01 00:00:00.000,840.449451464836
FJI,2019-01-01 00:00:00.000,5968.30055949885
FIN,2019-01-01 00:00:00.000,48629.8582283032
FRA,2019-01-01 00:00:00.000,40494.8982936276
GAB,2019-01-01 00:00:00.000,7523.8622784598
GMB,2019-01-01 00:00:00.000,722.874793145171
GEO,2019-01-01 00:00:00.000,4696.15058555612
DEU,2019-01-01 00:00:00.000,46793.6867616004
GHA,2019-01-01 00:00:00.000,2167.91158941087
GRC,2019-01-01 00:00:00.000,19144.284387556
GRD,2019-01-01 00:00:00.000,9887.92074235834
GTM,2019-01-01 00:00:00.000,4647.69334663252
GIN,2019-01-01 00:00:00.000,1043.8998820932
GNB,2019-01-01 00:00:00.000,730.611448705215
GUY,2019-01-01 00:00:00.000,6477.29672607993
HTI,2019-01-01 00:00:00.000,1324.84400548618
HND,2019-01-01 00:00:00.000,2519.37019370185
HUN,2019-01-01 00:00:00.000,16782.9524639857
ISL,2019-01-01 00:00:00.000,68853.71521658
IND,2019-01-01 00:00:00.000,2047.23270433512
IDN,2019-01-01 00:00:00.000,4151.22754296453
IRN,2019-01-01 00:00:00.000,3277.875595507
IRQ,2019-01-01 00:00:00.000,5621.18169491752
IRL,2019-01-01 00:00:00.000,80927.0746710666
ISR,2019-01-01 00:00:00.000,44452.2325623093
ITA,2019-01-01 00:00:00.000,33673.7509627421
JAM,2019-01-01 00:00:00.000,5626.17117652759
JPN,2019-01-01 00:00:00.000,40458.0018755824
JOR,2019-01-01 00:00:00.000,4205.56365350106
KAZ,2019-01-01 00:00:00.000,9812.5958082732
KEN,2019-01-01 00:00:00.000,1970.10514317888
KIR,2019-01-01 00:00:00.000,1432.17898537689
PRK,2019-01-01 00:00:00.000,
KOR,2019-01-01 00:00:00.000,31902.4169048194
KWT,2019-01-01 00:00:00.000,30667.3482202553
KGZ,2019-01-01 00:00:00.000,1374.03210467421
LAO,2019-01-01 00:00:00.000,2598.50552320723
LVA,2019-01-01 00:00:00.000,17945.2222164984
LBN,2019-01-01 00:00:00.000,8985.57249887356
LSO,2019-01-01 00:00:00.000,1102.56486953249
LBR,2019-01-01 00:00:00.000,665.878447568436
LBY,2019-01-01 00:00:00.000,10542.1492864798
LIE,2019-01-01 00:00:00.000,167019.618092859
LTU,2019-01-01 00:00:00.000,19595.1415724355
LUX,2019-01-01 00:00:00.000,112621.821337404
MDG,2019-01-01 00:00:00.000,512.279659659088
MWI,2019-01-01 00:00:00.000,584.362867276266
MYS,2019-01-01 00:00:00.000,11132.0239344924
MDV,2019-01-01 00:00:00.000,11118.5565375032
MLI,2019-01-01 00:00:00.000,840.175765032737
MLT,2019-01-01 00:00:00.000,31198.2414453028
MHL,2019-01-01 00:00:00.000,5188.97111429082
MRT,2019-01-01 00:00:00.000,1839.964449578
MUS,2019-01-01 00:00:00.000,11405.7268191397
MEX,2019-01-01 00:00:00.000,10145.1701829207
FSM,2019-01-01 00:00:00.000,3699.08151446862
MDA,2019-01-01 00:00:00.000,4493.37030323867
MCO,2019-01-01 00:00:00.000,199377.481831603
MNG,2019-01-01 00:00:00.000,4394.94714713374
MNE,2019-01-01 00:00:00.000,8909.65333601178
MAR,2019-01-01 00:00:00.000,3498.57397460938
MOZ,2019-01-01 00:00:00.000,508.163674567861
MMR,2019-01-01 00:00:00.000,1295.2014475589
NAM,2019-01-01 00:00:00.000,5126.17614357634
NRU,2019-01-01 00:00:00.000,9786.02652564979
NPL,2019-01-01 00:00:00.000,1185.68267540752
NLD,2019-01-01 00:00:00.000,52476.2732533327
NZL,2019-01-01 00:00:00.000,42865.233643554
NIC,2019-01-01 00:00:00.000,1890.27306467363
NER,2019-01-01 00:00:00.000,550.963555536013
NGA,2019-01-01 00:00:00.000,2204.18157415589
MKD,2019-01-01 00:00:00.000,6070.38805358275
NOR,2019-01-01 00:00:00.000,75719.7528965342
OMN,2019-01-01 00:00:00.000,19132.1522739094
PAK,2019-01-01 00:00:00.000,1437.16590678288
PLW,2019-01-01 00:00:00.000,15567.0908684974
PAN,2019-01-01 00:00:00.000,15826.0823544866
PNG,2019-01-01 00:00:00.000,2593.80465015989
PRY,2019-01-01 00:00:00.000,5807.83879407975
PER,2019-01-01 00:00:00.000,6955.80995882668
PHL,2019-01-01 00:00:00.000,3413.84792378255
POL,2019-01-01 00:00:00.000,15699.9113500703
PRT,2019-01-01 00:00:00.000,23330.817288932
QAT,2019-01-01 00:00:00.000,62637.2751084291
ROU,2019-01-01 00:00:00.000,12958.0755553785
RUS,2019-01-01 00:00:00.000,11536.2509765625
RWA,2019-01-01 00:00:00.000,806.879981050775
WSM,2019-01-01 00:00:00.000,4308.27275342784
SMR,2019-01-01 00:00:00.000,47287.3983949924
STP,2019-01-01 00:00:00.000,1991.73826385183
SAU,2019-01-01 00:00:00.000,22430.238229402
SEN,2019-01-01 00:00:00.000,1462.35433280275
SRB,2019-01-01 00:00:00.000,7417.20364852201
