,iso3,year,gov_score
0,AFG,2012-01-01,1.2244897959183674
1,AFG,2013-01-01,1.1349693251533741
2,AFG,2014-01-01,1.2777191129883843
3,AFG,2015-01-01,1.0787486515641858
4,AFG,2016-01-01,1.0418904403866813
5,AFG,2017-01-01,0.9120879120879118
6,AFG,2018-01-01,1.0584343991179714
7,AFG,2019-01-01,1.1688311688311688
8,AFG,2020-01-01,0.9945355191256833
9,AFG,2021-01-01,0.9945355191256833
10,AGO,2012-01-01,2.5816326530612246
11,AGO,2013-01-01,2.597137014314929
12,AGO,2014-01-01,2.734952481520591
13,AGO,2015-01-01,2.5242718446601944
14,AGO,2016-01-01,2.642320085929109
15,AGO,2017-01-01,2.582417582417582
16,AGO,2018-01-01,3.0429988974641677
17,AGO,2019-01-01,3.246753246753247
18,AGO,2020-01-01,3.3333333333333335
19,AGO,2021-01-01,3.3333333333333335
20,ALB,2012-01-01,4.775510204081633
21,ALB,2013-01-01,4.918200408997955
22,ALB,2014-01-01,5.385427666314678
23,ALB,2015-01-01,5.285868392664509
24,ALB,2016-01-01,5.402792696025779
25,ALB,2017-01-01,5.373626373626372
26,ALB,2018-01-01,5.490628445424477
27,ALB,2019-01-01,5.3896103896103895
28,ALB,2020-01-01,5.420765027322405
29,ALB,2021-01-01,5.420765027322405
30,AND,2012-01-01,8.816326530612244
31,AND,2013-01-01,8.78323108384458
32,AND,2014-01-01,8.880675818373811
33,AND,2015-01-01,8.878101402373249
34,AND,2016-01-01,8.925886143931258
35,AND,2017-01-01,8.967032967032965
36,AND,2018-01-01,9.007717750826904
37,AND,2019-01-01,9.112554112554111
38,AND,2020-01-01,9.158469945355192
39,AND,2021-01-01,9.158469945355192
40,ARE,2012-01-01,6.948979591836735
41,ARE,2013-01-01,7.065439672801636
42,ARE,2014-01-01,7.043294614572334
43,ARE,2015-01-01,6.828478964401295
44,ARE,2016-01-01,6.906552094522021
45,ARE,2017-01-01,6.9120879120879115
46,ARE,2018-01-01,7.144432194046308
47,ARE,2019-01-01,7.132034632034631
48,ARE,2020-01-01,7.081967213114755
49,ARE,2021-01-01,7.081967213114755
50,ARG,2012-01-01,5.244897959183674
51,ARG,2013-01-01,5.23517382413088
52,ARG,2014-01-01,5.216473072861668
53,ARG,2015-01-01,5.253505933117584
54,ARG,2016-01-01,5.800214822771214
55,ARG,2017-01-01,5.879120879120878
56,ARG,2018-01-01,6.097023153252481
57,ARG,2019-01-01,6.017316017316017
58,ARG,2020-01-01,6.142076502732241
59,ARG,2021-01-01,6.142076502732241
60,ARM,2012-01-01,4.479591836734694
61,ARM,2013-01-01,4.550102249488753
62,ARM,2014-01-01,4.614572333685322
63,ARM,2015-01-01,4.606256742179072
64,ARM,2016-01-01,4.618689581095597
65,ARM,2017-01-01,4.549450549450548
66,ARM,2018-01-01,5.181918412348402
67,ARM,2019-01-01,5.367965367965367
68,ARM,2020-01-01,5.60655737704918
69,ARM,2021-01-01,5.60655737704918
70,ATG,2012-01-01,7.520408163265306
71,ATG,2013-01-01,7.505112474437628
72,ATG,2014-01-01,6.842661034846885
73,ATG,2015-01-01,7.206040992448759
74,ATG,2016-01-01,7.196562835660581
75,ATG,2017-01-01,6.79120879120879
76,ATG,2018-01-01,6.923925027563396
77,ATG,2019-01-01,7.077922077922078
78,ATG,2020-01-01,7.060109289617486
79,ATG,2021-01-01,7.060109289617486
80,AUS,2012-01-01,9.163265306122447
81,AUS,2013-01-01,9.08997955010225
82,AUS,2014-01-01,9.271383315733896
83,AUS,2015-01-01,9.12621359223301
84,AUS,2016-01-01,9.172932330827068
85,AUS,2017-01-01,9.065934065934064
86,AUS,2018-01-01,9.272326350606397
87,AUS,2019-01-01,9.188311688311687
88,AUS,2020-01-01,9.016393442622952
89,AUS,2021-01-01,9.016393442622952
90,AUT,2012-01-01,9.081632653061225
91,AUT,2013-01-01,9.110429447852761
92,AUT,2014-01-01,9.15522703273495
93,AUT,2015-01-01,9.0722761596548
94,AUT,2016-01-01,8.925886143931258
95,AUT,2017-01-01,9.10989010989011
96,AUT,2018-01-01,9.217199558985667
97,AUT,2019-01-01,9.155844155844155
98,AUT,2020-01-01,9.016393442622952
99,AUT,2021-01-01,9.016393442622952
100,AZE,2012-01-01,3.5816326530612246
101,AZE,2013-01-01,4.141104294478528
102,AZE,2014-01-01,4.033790918690602
103,AZE,2015-01-01,3.8619201725997847
104,AZE,2016-01-01,3.963480128893664
105,AZE,2017-01-01,3.8681318681318673
106,AZE,2018-01-01,4.046306504961411
107,AZE,2019-01-01,4.08008658008658
108,AZE,2020-01-01,3.9453551912568314
109,AZE,2021-01-01,3.9453551912568314
110,BDI,2012-01-01,1.9081632653061225
111,BDI,2013-01-01,2.014314928425358
112,BDI,2014-01-01,2.3020063357972544
113,BDI,2015-01-01,1.3700107874865157
114,BDI,2016-01-01,1.0633727175080558
115,BDI,2017-01-01,0.934065934065934
116,BDI,2018-01-01,1.0804851157662625
117,BDI,2019-01-01,1.1363636363636362
118,BDI,2020-01-01,1.4098360655737705
119,BDI,2021-01-01,1.4098360655737705
120,BEL,2012-01-01,8.724489795918366
121,BEL,2013-01-01,8.752556237218814
122,BEL,2014-01-01,8.77507919746568
123,BEL,2015-01-01,8.651564185544768
124,BEL,2016-01-01,8.614393125671322
125,BEL,2017-01-01,8.494505494505495
126,BEL,2018-01-01,8.621830209481809
127,BEL,2019-01-01,8.67965367965368
128,BEL,2020-01-01,8.677595628415302
129,BEL,2021-01-01,8.677595628415302
130,BEN,2012-01-01,4.020408163265306
131,BEN,2013-01-01,4.028629856850715
132,BEN,2014-01-01,4.044350580781415
133,BEN,2015-01-01,4.045307443365696
134,BEN,2016-01-01,4.189044038668099
135,BEN,2017-01-01,4.153846153846152
136,BEN,2018-01-01,4.167585446527012
137,BEN,2019-01-01,4.06926406926407
138,BEN,2020-01-01,4.142076502732241
139,BEN,2021-01-01,4.142076502732241
140,BFA,2012-01-01,3.6020408163265305
141,BFA,2013-01-01,3.4355828220858897
142,BFA,2014-01-01,3.37909186906019
143,BFA,2015-01-01,3.6138079827400214
144,BFA,2016-01-01,3.7701396348012906
145,BFA,2017-01-01,3.8241758241758235
146,BFA,2018-01-01,3.7816979051819186
147,BFA,2019-01-01,3.5822510822510822
148,BFA,2020-01-01,3.573770491803279
149,BFA,2021-01-01,3.573770491803279
150,BGD,2012-01-01,2.7755102040816326
151,BGD,2013-01-01,2.6278118609406955
152,BGD,2014-01-01,3.062302006335797
153,BGD,2015-01-01,2.8155339805825244
154,BGD,2016-01-01,2.8893662728249203
155,BGD,2017-01-01,2.824175824175824
156,BGD,2018-01-01,2.9988974641675856
157,BGD,2019-01-01,3.0411255411255413
158,BGD,2020-01-01,3.081967213114754
159,BGD,2021-01-01,3.081967213114754
160,BGR,2012-01-01,5.704081632653061
161,BGR,2013-01-01,5.511247443762781
162,BGR,2014-01-01,5.586061246040126
163,BGR,2015-01-01,5.46925566343042
164,BGR,2016-01-01,5.617615467239529
165,BGR,2017-01-01,5.802197802197801
166,BGR,2018-01-01,5.964718853362735
167,BGR,2019-01-01,6.136363636363636
168,BGR,2020-01-01,5.945355191256832
169,BGR,2021-01-01,5.945355191256832
170,BHR,2012-01-01,5.36734693877551
171,BHR,2013-01-01,5.306748466257669
172,BHR,2014-01-01,5.4699049630411825
173,BHR,2015-01-01,5.296655879180151
174,BHR,2016-01-01,5.413533834586467
175,BHR,2017-01-01,5.153846153846152
176,BHR,2018-01-01,5.325248070562294
177,BHR,2019-01-01,5.5519480519480515
178,BHR,2020-01-01,5.486338797814209
179,BHR,2021-01-01,5.486338797814209
180,BHS,2012-01-01,7.938775510204081
181,BHS,2013-01-01,7.883435582822086
182,BHS,2014-01-01,8.035902851108764
183,BHS,2015-01-01,7.766990291262136
184,BHS,2016-01-01,7.615467239527392
185,BHS,2017-01-01,7.593406593406592
186,BHS,2018-01-01,7.585446527012129
187,BHS,2019-01-01,7.673160173160172
188,BHS,2020-01-01,7.6830601092896185
189,BHS,2021-01-01,7.6830601092896185
190,BIH,2012-01-01,4.795918367346938
191,BIH,2013-01-01,4.928425357873211
192,BIH,2014-01-01,5.110876451953538
193,BIH,2015-01-01,4.757281553398059
194,BIH,2016-01-01,4.919441460794845
195,BIH,2017-01-01,4.890109890109889
196,BIH,2018-01-01,5.016538037486217
197,BIH,2019-01-01,4.9891774891774885
198,BIH,2020-01-01,4.918032786885247
199,BIH,2021-01-01,4.918032786885247
200,BLR,2012-01-01,3.928571428571429
201,BLR,2013-01-01,4.049079754601228
202,BLR,2014-01-01,4.371700105596621
203,BLR,2015-01-01,4.239482200647249
204,BLR,2016-01-01,4.597207303974222
205,BLR,2017-01-01,4.428571428571427
206,BLR,2018-01-01,4.862183020948182
207,BLR,2019-01-01,5.021645021645021
208,BLR,2020-01-01,4.316939890710383
209,BLR,2021-01-01,4.316939890710383
210,BLZ,2012-01-01,5.214285714285714
211,BLZ,2013-01-01,5.245398773006135
212,BLZ,2014-01-01,5.01583949313622
213,BLZ,2015-01-01,4.983818770226538
214,BLZ,2016-01-01,4.98388829215897
215,BLZ,2017-01-01,4.901098901098901
216,BLZ,2018-01-01,5.082690187431092
217,BLZ,2019-01-01,5.183982683982683
218,BLZ,2020-01-01,5.398907103825138
219,BLZ,2021-01-01,5.398907103825138
220,BOL,2012-01-01,4.040816326530612
221,BOL,2013-01-01,4.151329243353783
222,BOL,2014-01-01,4.076029567053855
223,BOL,2015-01-01,3.9590075512405614
224,BOL,2016-01-01,3.9742212674543507
225,BOL,2017-01-01,3.9780219780219785
226,BOL,2018-01-01,4.12348401323043
227,BOL,2019-01-01,3.906926406926407
228,BOL,2020-01-01,4.295081967213115
229,BOL,2021-01-01,4.295081967213115
230,BRA,2012-01-01,5.642857142857142
231,BRA,2013-01-01,5.439672801635992
232,BRA,2014-01-01,5.533262935586061
233,BRA,2015-01-01,5.285868392664509
234,BRA,2016-01-01,5.3383458646616555
235,BRA,2017-01-01,5.252747252747252
236,BRA,2018-01-01,5.435501653803749
237,BRA,2019-01-01,5.411255411255411
238,BRA,2020-01-01,5.672131147540984
239,BRA,2021-01-01,5.672131147540984
240,BRB,2012-01-01,8.387755102040815
241,BRB,2013-01-01,8.38445807770961
242,BRB,2014-01-01,8.321013727560718
243,BRB,2015-01-01,8.349514563106796
244,BRB,2016-01-01,8.077336197636951
245,BRB,2017-01-01,8.131868131868131
246,BRB,2018-01-01,8.070562293274532
247,BRB,2019-01-01,7.9978354978354975
248,BRB,2020-01-01,8.010928961748634
249,BRB,2021-01-01,8.010928961748634
250,BRN,2012-01-01,6.5
251,BRN,2013-01-01,6.584867075664621
252,BRN,2014-01-01,6.62090813093981
253,BRN,2015-01-01,6.4509169363538295
254,BRN,2016-01-01,6.809881847475834
255,BRN,2017-01-01,6.956043956043955
256,BRN,2018-01-01,7.18853362734289
257,BRN,2019-01-01,7.067099567099567
258,BRN,2020-01-01,7.453551912568306
259,BRN,2021-01-01,7.453551912568306
260,BTN,2012-01-01,5.551020408163265
261,BTN,2013-01-01,5.715746421267894
262,BTN,2014-01-01,6.325237592397043
263,BTN,2015-01-01,6.321467098166127
264,BTN,2016-01-01,6.48764769065521
265,BTN,2017-01-01,6.835164835164834
266,BTN,2018-01-01,7.045203969128998
267,BTN,2019-01-01,7.175324675324674
268,BTN,2020-01-01,7.136612021857925
269,BTN,2021-01-01,7.136612021857925
270,BWA,2012-01-01,6.326530612244897
271,BWA,2013-01-01,6.523517382413088
272,BWA,2014-01-01,6.62090813093981
273,BWA,2015-01-01,6.504854368932039
274,BWA,2016-01-01,6.5198711063372725
275,BWA,2017-01-01,6.428571428571427
276,BWA,2018-01-01,6.868798235942668
277,BWA,2019-01-01,7.034632034632034
278,BWA,2020-01-01,6.972677595628415
279,BWA,2021-01-01,6.972677595628415
280,CAF,2012-01-01,1.7551020408163265
281,CAF,2013-01-01,1.2065439672801637
282,CAF,2014-01-01,0.8870116156283
283,CAF,2015-01-01,1.1542610571736787
284,CAF,2016-01-01,1.2459720730397423
285,CAF,2017-01-01,1.1208791208791204
286,CAF,2018-01-01,1.1025358324145536
287,CAF,2019-01-01,1.1796536796536796
288,CAF,2020-01-01,1.1366120218579234
289,CAF,2021-01-01,1.1366120218579234
290,CAN,2012-01-01,9.23469387755102
291,CAN,2013-01-01,9.212678936605316
292,CAN,2014-01-01,9.408658922914466
293,CAN,2015-01-01,9.503775620280475
294,CAN,2016-01-01,9.559613319011818
295,CAN,2017-01-01,9.483516483516484
296,CAN,2018-01-01,9.514884233737597
297,CAN,2019-01-01,9.49134199134199
298,CAN,2020-01-01,9.366120218579235
299,CAN,2021-01-01,9.366120218579235
300,CHE,2012-01-01,9.673469387755102
301,CHE,2013-01-01,9.621676891615541
302,CHE,2014-01-01,9.820485744456176
303,CHE,2015-01-01,9.719525350593312
304,CHE,2016-01-01,9.645542427497318
305,CHE,2017-01-01,9.637362637362637
306,CHE,2018-01-01,9.867695700110255
307,CHE,2019-01-01,9.794372294372295
308,CHE,2020-01-01,9.726775956284154
309,CHE,2021-01-01,9.726775956284154
310,CHL,2012-01-01,7.73469387755102
311,CHL,2013-01-01,7.750511247443764
312,CHL,2014-01-01,7.8986272439281935
313,CHL,2015-01-01,7.982740021574973
314,CHL,2016-01-01,7.948442534908702
315,CHL,2017-01-01,7.89010989010989
316,CHL,2018-01-01,8.00441014332966
317,CHL,2019-01-01,7.803030303030303
318,CHL,2020-01-01,7.879781420765028
319,CHL,2021-01-01,7.879781420765028
320,CHN,2012-01-01,3.7244897959183674
321,CHN,2013-01-01,3.7934560327198366
322,CHN,2014-01-01,3.8648363252375924
323,CHN,2015-01-01,3.7756202804746497
324,CHN,2016-01-01,3.963480128893664
325,CHN,2017-01-01,4.087912087912087
326,CHN,2018-01-01,4.321940463065049
327,CHN,2019-01-01,4.3181818181818175
328,CHN,2020-01-01,4.622950819672132
329,CHN,2021-01-01,4.622950819672132
330,CIV,2012-01-01,2.561224489795918
331,CIV,2013-01-01,2.7914110429447856
332,CIV,2014-01-01,3.2629355860612455
333,CIV,2015-01-01,3.3980582524271847
334,CIV,2016-01-01,3.555316863587541
335,CIV,2017-01-01,3.6043956043956045
336,CIV,2018-01-01,3.9250275633958105
337,CIV,2019-01-01,3.831168831168832
338,CIV,2020-01-01,3.683060109289618
339,CIV,2021-01-01,3.683060109289618
340,CMR,2012-01-01,2.622448979591837
341,CMR,2013-01-01,2.6584867075664627
342,CMR,2014-01-01,2.6187961985216472
343,CMR,2015-01-01,2.545846817691478
344,CMR,2016-01-01,2.459720730397423
345,CMR,2017-01-01,2.3516483516483513
346,CMR,2018-01-01,2.4035281146637266
347,CMR,2019-01-01,2.326839826839827
348,CMR,2020-01-01,2.4480874316939896
349,CMR,2021-01-01,2.4480874316939896
350,COD,2012-01-01,1.2346938775510203
351,COD,2013-01-01,1.1758691206543967
352,COD,2014-01-01,1.2671594508975712
353,COD,2015-01-01,1.0787486515641858
354,COD,2016-01-01,0.9774436090225566
355,COD,2017-01-01,0.7692307692307693
356,COD,2018-01-01,0.9151047409040793
357,COD,2019-01-01,1.2878787878787878
358,COD,2020-01-01,1.2459016393442623
359,COD,2021-01-01,1.2459016393442623
360,COG,2012-01-01,2.5510204081632657
361,COG,2013-01-01,2.5766871165644174
362,COG,2014-01-01,2.5765575501583946
363,COG,2015-01-01,2.3840345199568502
364,COG,2016-01-01,2.3308270676691736
365,COG,2017-01-01,2.1538461538461533
366,COG,2018-01-01,2.282249173098126
367,COG,2019-01-01,1.9480519480519478
368,COG,2020-01-01,1.9344262295081966
369,COG,2021-01-01,1.9344262295081966
370,COL,2012-01-01,4.377551020408163
371,COL,2013-01-01,4.376278118609408
372,COL,2014-01-01,4.561774023231257
373,COL,2015-01-01,4.627831715210356
374,COL,2016-01-01,4.8120300751879705
375,COL,2017-01-01,4.813186813186812
376,COL,2018-01-01,4.994487320837928
377,COL,2019-01-01,4.9891774891774885
378,COL,2020-01-01,5.158469945355192
379,COL,2021-01-01,5.158469945355192
380,COM,2012-01-01,3.2040816326530615
381,COM,2013-01-01,3.312883435582822
382,COM,2014-01-01,3.495248152059134
383,COM,2015-01-01,3.3117583603020497
384,COM,2016-01-01,3.404940923737917
385,COM,2017-01-01,3.2417582417582413
386,COM,2018-01-01,2.9878721058434397
387,COM,2019-01-01,2.878787878787879
388,COM,2020-01-01,2.6120218579234975
389,COM,2021-01-01,2.6120218579234975
390,CPV,2012-01-01,6.6938775510204085
391,CPV,2013-01-01,6.666666666666667
392,CPV,2014-01-01,6.684266103484688
393,CPV,2015-01-01,6.871628910463862
394,CPV,2016-01-01,6.917293233082708
395,CPV,2017-01-01,6.956043956043955
396,CPV,2018-01-01,7.133406835722161
397,CPV,2019-01-01,7.2727272727272725
398,CPV,2020-01-01,7.256830601092897
399,CPV,2021-01-01,7.256830601092897
400,CRI,2012-01-01,6.826530612244897
401,CRI,2013-01-01,6.779141104294479
402,CRI,2014-01-01,7.043294614572334
403,CRI,2015-01-01,7.119741100323624
404,CRI,2016-01-01,7.218045112781956
405,CRI,2017-01-01,7.142857142857142
406,CRI,2018-01-01,7.2546857772877615
407,CRI,2019-01-01,7.510822510822511
408,CRI,2020-01-01,7.6830601092896185
409,CRI,2021-01-01,7.6830601092896185
410,CUB,2012-01-01,4.010204081632653
411,CUB,2013-01-01,4.100204498977505
412,CUB,2014-01-01,4.139387539598733
413,CUB,2015-01-01,4.163969795037756
414,CUB,2016-01-01,4.479054779806661
415,CUB,2017-01-01,4.747252747252746
416,CUB,2018-01-01,4.972436604189635
417,CUB,2019-01-01,5.086580086580086
418,CUB,2020-01-01,5.12568306010929
419,CUB,2021-01-01,5.12568306010929
420,CYP,2012-01-01,7.673469387755102
421,CYP,2013-01-01,7.627811860940696
422,CYP,2014-01-01,7.729672650475185
423,CYP,2015-01-01,7.659115426105718
424,CYP,2016-01-01,7.5295381310418925
425,CYP,2017-01-01,7.637362637362636
426,CYP,2018-01-01,7.629547960308711
427,CYP,2019-01-01,7.705627705627705
428,CYP,2020-01-01,7.344262295081968
429,CYP,2021-01-01,7.344262295081968
430,CZE,2012-01-01,7.6020408163265305
431,CZE,2013-01-01,7.586912065439673
432,CZE,2014-01-01,7.750791974656811
433,CZE,2015-01-01,7.73462783171521
434,CZE,2016-01-01,7.7336197636949535
435,CZE,2017-01-01,7.7362637362637345
436,CZE,2018-01-01,7.794928335170894
437,CZE,2019-01-01,7.770562770562771
438,CZE,2020-01-01,7.836065573770492
439,CZE,2021-01-01,7.836065573770492
440,DEU,2012-01-01,8.948979591836734
441,DEU,2013-01-01,8.997955010224949
442,DEU,2014-01-01,9.250263991552268
443,DEU,2015-01-01,9.093851132686083
444,DEU,2016-01-01,8.893662728249195
445,DEU,2017-01-01,8.890109890109889
446,DEU,2018-01-01,9.128996692392503
447,DEU,2019-01-01,9.058441558441558
448,DEU,2020-01-01,9.027322404371587
449,DEU,2021-01-01,9.027322404371587
450,DJI,2012-01-01,3.3367346938775513
451,DJI,2013-01-01,3.179959100204499
452,DJI,2014-01-01,2.829989440337909
453,DJI,2015-01-01,2.912621359223301
454,DJI,2016-01-01,2.9967776584317947
455,DJI,2017-01-01,3.4065934065934065
456,DJI,2018-01-01,3.8257993384785
457,DJI,2019-01-01,3.647186147186147
458,DJI,2020-01-01,3.6612021857923502
459,DJI,2021-01-01,3.6612021857923502
460,DMA,2012-01-01,7.051020408163265
461,DMA,2013-01-01,7.106339468302659
462,DMA,2014-01-01,7.23336853220697
463,DMA,2015-01-01,7.292340884573894
464,DMA,2016-01-01,7.2932330827067675
465,DMA,2017-01-01,7.384615384615384
466,DMA,2018-01-01,7.364939360529219
467,DMA,2019-01-01,7.402597402597402
468,DMA,2020-01-01,7.551912568306012
469,DMA,2021-01-01,7.551912568306012
470,DNK,2012-01-01,9.755102040816325
471,DNK,2013-01-01,9.795501022494888
472,DNK,2014-01-01,9.873284054910242
473,DNK,2015-01-01,9.795037756202806
474,DNK,2016-01-01,9.731471535982815
475,DNK,2017-01-01,9.68131868131868
476,DNK,2018-01-01,9.834619625137819
477,DNK,2019-01-01,9.848484848484848
478,DNK,2020-01-01,9.759562841530057
479,DNK,2021-01-01,9.759562841530057
480,DOM,2012-01-01,4.724489795918368
481,DOM,2013-01-01,4.785276073619632
482,DOM,2014-01-01,4.963041182682154
483,DOM,2015-01-01,4.897518878101403
484,DOM,2016-01-01,5.241675617615469
485,DOM,2017-01-01,5.175824175824175
486,DOM,2018-01-01,5.358324145534731
487,DOM,2019-01-01,5.411255411255411
488,DOM,2020-01-01,5.617486338797814
