,iso3,year,gov_score
489,DOM,2021-01-01,5.617486338797814
490,DZA,2012-01-01,3.0714285714285716
491,DZA,2013-01-01,3.2208588957055215
492,DZA,2014-01-01,3.2629355860612455
493,DZA,2015-01-01,3.279395900755124
494,DZA,2016-01-01,3.361976369495167
495,DZA,2017-01-01,3.472527472527472
496,DZA,2018-01-01,3.6163175303197357
497,DZA,2019-01-01,3.668831168831169
498,DZA,2020-01-01,3.825136612021858
499,DZA,2021-01-01,3.825136612021858
500,ECU,2012-01-01,3.8979591836734695
501,ECU,2013-01-01,4.243353783231084
502,ECU,2014-01-01,4.308342133051742
503,ECU,2015-01-01,4.228694714131608
504,ECU,2016-01-01,4.479054779806661
505,ECU,2017-01-01,4.483516483516483
506,ECU,2018-01-01,4.829106945975743
507,ECU,2019-01-01,4.956709956709956
508,ECU,2020-01-01,4.907103825136613
509,ECU,2021-01-01,4.907103825136613
510,EGY,2012-01-01,3.3571428571428577
511,EGY,2013-01-01,3.016359918200409
512,EGY,2014-01-01,2.9778247096092922
513,EGY,2015-01-01,3.0204962243797198
514,EGY,2016-01-01,3.147153598281419
515,EGY,2017-01-01,3.1648351648351647
516,EGY,2018-01-01,3.4399117971334072
517,EGY,2019-01-01,3.5714285714285716
518,EGY,2020-01-01,3.7486338797814214
519,EGY,2021-01-01,3.7486338797814214
520,ERI,2012-01-01,1.9081632653061225
521,ERI,2013-01-01,1.7484662576687118
522,ERI,2014-01-01,1.6367476240760297
523,ERI,2015-01-01,1.21898597626753
524,ERI,2016-01-01,1.2244897959183678
525,ERI,2017-01-01,1.1538461538461537
526,ERI,2018-01-01,1.2238147739801544
527,ERI,2019-01-01,1.158008658008658
528,ERI,2020-01-01,1.169398907103825
529,ERI,2021-01-01,1.169398907103825
530,ESP,2012-01-01,7.5
531,ESP,2013-01-01,7.341513292433538
532,ESP,2014-01-01,7.4551214361140445
533,ESP,2015-01-01,7.432578209277239
534,ESP,2016-01-01,7.561761546723954
535,ESP,2017-01-01,7.538461538461537
536,ESP,2018-01-01,7.70672546857773
537,ESP,2019-01-01,7.846320346320345
538,ESP,2020-01-01,7.846994535519126
539,ESP,2021-01-01,7.846994535519126
540,EST,2012-01-01,8.040816326530612
541,EST,2013-01-01,8.149284253578733
542,EST,2014-01-01,8.50052798310454
543,EST,2015-01-01,8.435814455231931
544,EST,2016-01-01,8.388829215896886
545,EST,2017-01-01,8.384615384615385
546,EST,2018-01-01,8.599779492833518
547,EST,2019-01-01,8.67965367965368
548,EST,2020-01-01,8.699453551912569
549,EST,2021-01-01,8.699453551912569
550,ETH,2012-01-01,2.418367346938776
551,ETH,2013-01-01,2.535787321063395
552,ETH,2014-01-01,2.6927138331573386
553,ETH,2015-01-01,2.5782092772384035
554,ETH,2016-01-01,2.5134264232008596
555,ETH,2017-01-01,2.384615384615384
556,ETH,2018-01-01,2.921719955898567
557,ETH,2019-01-01,3.0411255411255413
558,ETH,2020-01-01,2.92896174863388
559,ETH,2021-01-01,2.92896174863388
560,FIN,2012-01-01,9.846938775510205
561,FIN,2013-01-01,9.805725971370142
562,FIN,2014-01-01,9.809926082365363
563,FIN,2015-01-01,9.676375404530745
564,FIN,2016-01-01,9.645542427497318
565,FIN,2017-01-01,9.692307692307692
566,FIN,2018-01-01,9.77949283351709
567,FIN,2019-01-01,9.686147186147187
568,FIN,2020-01-01,9.781420765027324
569,FIN,2021-01-01,9.781420765027324
570,FJI,2012-01-01,4.163265306122448
571,FJI,2013-01-01,4.1615541922290396
572,FJI,2014-01-01,5.174234424498416
573,FJI,2015-01-01,5.3182308522114345
574,FJI,2016-01-01,5.682062298603652
575,FJI,2017-01-01,5.999999999999999
576,FJI,2018-01-01,6.39470782800441
577,FJI,2019-01-01,6.439393939393939
578,FJI,2020-01-01,6.50273224043716
579,FJI,2021-01-01,6.50273224043716
580,FRA,2012-01-01,8.459183673469388
581,FRA,2013-01-01,8.251533742331288
582,FRA,2014-01-01,8.310454065469905
583,FRA,2015-01-01,8.004314994606258
584,FRA,2016-01-01,7.926960257787327
585,FRA,2017-01-01,8.098901098901099
586,FRA,2018-01-01,8.147739801543551
587,FRA,2019-01-01,8.235930735930735
588,FRA,2020-01-01,8.087431693989073
589,FRA,2021-01-01,8.087431693989073
590,FSM,2012-01-01,5.918367346938775
591,FSM,2013-01-01,5.910020449897751
592,FSM,2014-01-01,6.335797254487856
593,FSM,2015-01-01,6.235167206040992
594,FSM,2016-01-01,6.412459720730399
595,FSM,2017-01-01,6.494505494505493
596,FSM,2018-01-01,6.571113561190739
597,FSM,2019-01-01,6.634199134199133
598,FSM,2020-01-01,6.6557377049180335
599,FSM,2021-01-01,6.6557377049180335
600,GAB,2012-01-01,4.030612244897958
601,GAB,2013-01-01,4.120654396728017
602,GAB,2014-01-01,4.171066525871172
603,GAB,2015-01-01,4.077669902912621
604,GAB,2016-01-01,3.9742212674543507
605,GAB,2017-01-01,3.8021978021978025
606,GAB,2018-01-01,4.057331863285558
607,GAB,2019-01-01,4.090909090909091
608,GAB,2020-01-01,4.163934426229508
609,GAB,2021-01-01,4.163934426229508
610,GBR,2012-01-01,8.806122448979592
611,GBR,2013-01-01,8.844580777096114
612,GBR,2014-01-01,9.007391763463568
613,GBR,2015-01-01,9.0722761596548
614,GBR,2016-01-01,9.00107411385607
615,GBR,2017-01-01,8.934065934065934
616,GBR,2018-01-01,8.886438809261302
617,GBR,2019-01-01,9.004329004329003
618,GBR,2020-01-01,8.852459016393444
619,GBR,2021-01-01,8.852459016393444
620,GEO,2012-01-01,5.071428571428571
621,GEO,2013-01-01,5.357873210633947
622,GEO,2014-01-01,5.776135163674763
623,GEO,2015-01-01,5.674217907227616
624,GEO,2016-01-01,6.047261009667026
625,GEO,2017-01-01,5.978021978021976
626,GEO,2018-01-01,6.0859977949283355
627,GEO,2019-01-01,6.147186147186147
628,GEO,2020-01-01,6.076502732240437
629,GEO,2021-01-01,6.076502732240437
630,GHA,2012-01-01,4.846938775510203
631,GHA,2013-01-01,4.938650306748467
632,GHA,2014-01-01,4.868004223864836
633,GHA,2015-01-01,4.929881337648328
634,GHA,2016-01-01,5.026852846401719
635,GHA,2017-01-01,5.274725274725274
636,GHA,2018-01-01,5.446527012127895
637,GHA,2019-01-01,5.757575757575757
638,GHA,2020-01-01,5.7923497267759565
639,GHA,2021-01-01,5.7923497267759565
640,GIN,2012-01-01,2.1428571428571432
641,GIN,2013-01-01,2.1472392638036815
642,GIN,2014-01-01,2.3442449841605066
643,GIN,2015-01-01,2.642934196332255
644,GIN,2016-01-01,2.8034371643394205
645,GIN,2017-01-01,2.6153846153846154
646,GIN,2018-01-01,2.679162072767365
647,GIN,2019-01-01,2.824675324675325
648,GIN,2020-01-01,2.819672131147541
649,GIN,2021-01-01,2.819672131147541
650,GMB,2012-01-01,3.4081632653061225
651,GMB,2013-01-01,3.323108384458078
652,GMB,2014-01-01,3.2312565997888063
653,GMB,2015-01-01,3.0420711974110035
654,GMB,2016-01-01,2.9538131041890447
655,GMB,2017-01-01,3.725274725274725
656,GMB,2018-01-01,4.321940463065049
657,GMB,2019-01-01,4.642857142857142
658,GMB,2020-01-01,4.666666666666668
659,GMB,2021-01-01,4.666666666666668
660,GNB,2012-01-01,1.959183673469388
661,GNB,2013-01-01,1.871165644171779
662,GNB,2014-01-01,2.164730728616684
663,GNB,2015-01-01,2.254584681769148
664,GNB,2016-01-01,2.3415682062298613
665,GNB,2017-01-01,2.208791208791209
666,GNB,2018-01-01,2.4035281146637266
667,GNB,2019-01-01,2.7164502164502164
668,GNB,2020-01-01,2.7868852459016393
669,GNB,2021-01-01,2.7868852459016393
670,GNQ,2012-01-01,2.4489795918367347
671,GNQ,2013-01-01,2.300613496932516
672,GNQ,2014-01-01,1.8901795142555438
673,GNQ,2015-01-01,1.812297734627832
674,GNQ,2016-01-01,1.8796992481203012
675,GNQ,2017-01-01,1.7802197802197801
676,GNQ,2018-01-01,2.0066152149944876
677,GNQ,2019-01-01,2.0562770562770565
678,GNQ,2020-01-01,2.1639344262295084
679,GNQ,2021-01-01,2.1639344262295084
680,GRC,2012-01-01,5.918367346938775
681,GRC,2013-01-01,6.07361963190184
682,GRC,2014-01-01,6.071805702217529
683,GRC,2015-01-01,6.008629989212513
684,GRC,2016-01-01,6.047261009667026
685,GRC,2017-01-01,5.999999999999999
686,GRC,2018-01-01,6.372657111356119
687,GRC,2019-01-01,6.558441558441558
688,GRC,2020-01-01,6.721311475409838
689,GRC,2021-01-01,6.721311475409838
690,GRD,2012-01-01,5.969387755102041
691,GRD,2013-01-01,5.971370143149285
692,GRD,2014-01-01,6.367476240760295
693,GRD,2015-01-01,6.548004314994606
694,GRD,2016-01-01,6.895810955961333
695,GRD,2017-01-01,6.681318681318681
696,GRD,2018-01-01,6.515986769570011
697,GRD,2019-01-01,6.6017316017316015
698,GRD,2020-01-01,6.688524590163935
699,GRD,2021-01-01,6.688524590163935
700,GTM,2012-01-01,3.418367346938776
701,GTM,2013-01-01,3.4253578732106345
702,GTM,2014-01-01,3.495248152059134
703,GTM,2015-01-01,3.473570658036677
704,GTM,2016-01-01,3.6519871106337276
705,GTM,2017-01-01,3.56043956043956
706,GTM,2018-01-01,3.7155457552370454
707,GTM,2019-01-01,3.744588744588745
708,GTM,2020-01-01,3.7814207650273226
709,GTM,2021-01-01,3.7814207650273226
710,GUY,2012-01-01,4.183673469387755
711,GUY,2013-01-01,4.212678936605317
712,GUY,2014-01-01,4.361140443505808
713,GUY,2015-01-01,4.379719525350593
714,GUY,2016-01-01,4.801288936627284
715,GUY,2017-01-01,4.659340659340658
716,GUY,2018-01-01,4.7739801543550175
717,GUY,2019-01-01,4.816017316017316
718,GUY,2020-01-01,4.797814207650273
719,GUY,2021-01-01,4.797814207650273
720,HND,2012-01-01,3.3571428571428577
721,HND,2013-01-01,3.241308793456033
722,HND,2014-01-01,3.4846884899683204
723,HND,2015-01-01,3.5814455231930964
724,HND,2016-01-01,3.512352309344792
725,HND,2017-01-01,3.3956043956043955
726,HND,2018-01-01,3.6163175303197357
727,HND,2019-01-01,3.5714285714285716
728,HND,2020-01-01,3.6065573770491803
729,HND,2021-01-01,3.6065573770491803
730,HRV,2012-01-01,6.3979591836734695
731,HRV,2013-01-01,6.533742331288344
732,HRV,2014-01-01,6.663146779303062
733,HRV,2015-01-01,6.548004314994606
734,HRV,2016-01-01,6.713211600429648
735,HRV,2017-01-01,6.45054945054945
736,HRV,2018-01-01,6.747519294377067
737,HRV,2019-01-01,6.807359307359307
738,HRV,2020-01-01,6.808743169398909
739,HRV,2021-01-01,6.808743169398909
740,HTI,2012-01-01,2.591836734693878
741,HTI,2013-01-01,2.699386503067485
742,HTI,2014-01-01,2.62935586061246
743,HTI,2015-01-01,2.5134843581445523
744,HTI,2016-01-01,2.738990332975296
745,HTI,2017-01-01,2.7692307692307687
746,HTI,2018-01-01,2.9878721058434397
747,HTI,2019-01-01,2.9112554112554117
748,HTI,2020-01-01,2.7759562841530054
749,HTI,2021-01-01,2.7759562841530054
750,HUN,2012-01-01,7.051020408163265
751,HUN,2013-01-01,7.075664621676892
752,HUN,2014-01-01,6.927138331573389
753,HUN,2015-01-01,6.74217907227616
754,HUN,2016-01-01,6.756176154672396
755,HUN,2017-01-01,6.868131868131868
756,HUN,2018-01-01,6.879823594266814
757,HUN,2019-01-01,6.872294372294372
758,HUN,2020-01-01,7.016393442622951
759,HUN,2021-01-01,7.016393442622951
760,IDN,2012-01-01,3.8673469387755106
761,IDN,2013-01-01,3.865030674846626
762,IDN,2014-01-01,4.12882787750792
763,IDN,2015-01-01,4.034519956850055
764,IDN,2016-01-01,4.296455424274974
765,IDN,2017-01-01,4.362637362637362
766,IDN,2018-01-01,4.641675854465269
767,IDN,2019-01-01,4.729437229437229
768,IDN,2020-01-01,4.8196721311475414
769,IDN,2021-01-01,4.8196721311475414
770,IND,2012-01-01,3.928571428571429
771,IND,2013-01-01,3.9468302658486714
772,IND,2014-01-01,4.097148891235481
773,IND,2015-01-01,4.0992448759439055
774,IND,2016-01-01,4.189044038668099
775,IND,2017-01-01,4.241758241758241
776,IND,2018-01-01,4.310915104740904
777,IND,2019-01-01,4.512987012987012
778,IND,2020-01-01,4.6775956284153
779,IND,2021-01-01,4.6775956284153
780,IRL,2012-01-01,8.714285714285714
781,IRL,2013-01-01,8.762781186094069
782,IRL,2014-01-01,9.091869060190074
783,IRL,2015-01-01,8.985976267529667
784,IRL,2016-01-01,8.786251342642322
785,IRL,2017-01-01,8.758241758241757
786,IRL,2018-01-01,8.96361631753032
787,IRL,2019-01-01,8.852813852813853
788,IRL,2020-01-01,9.049180327868854
789,IRL,2021-01-01,9.049180327868854
790,IRN,2012-01-01,2.6020408163265305
791,IRN,2013-01-01,2.740286298568507
792,IRN,2014-01-01,3.07286166842661
793,IRN,2015-01-01,3.1391585760517797
794,IRN,2016-01-01,3.5230934479054787
795,IRN,2017-01-01,3.5714285714285707
796,IRN,2018-01-01,3.5060639470782804
797,IRN,2019-01-01,3.3874458874458875
798,IRN,2020-01-01,3.398907103825137
799,IRN,2021-01-01,3.398907103825137
800,IRQ,2012-01-01,1.7755102040816326
801,IRQ,2013-01-01,1.6973415132924334
802,IRQ,2014-01-01,1.4361140443505804
803,IRQ,2015-01-01,1.434735706580367
804,IRQ,2016-01-01,1.8259935553168645
805,IRQ,2017-01-01,1.7912087912087915
806,IRQ,2018-01-01,1.7640573318632855
807,IRQ,2019-01-01,2.164502164502165
808,IRQ,2020-01-01,2.1748633879781423
809,IRQ,2021-01-01,2.1748633879781423
810,ISL,2012-01-01,9.53061224489796
811,ISL,2013-01-01,9.509202453987731
812,ISL,2014-01-01,9.567053854276661
813,ISL,2015-01-01,9.600862998921253
814,ISL,2016-01-01,9.538131041890441
815,ISL,2017-01-01,9.527472527472526
816,ISL,2018-01-01,9.746416758544655
817,ISL,2019-01-01,9.75108225108225
818,ISL,2020-01-01,9.628415300546449
819,ISL,2021-01-01,9.628415300546449
820,ISR,2012-01-01,6.622448979591836
821,ISR,2013-01-01,6.554192229038855
822,ISR,2014-01-01,6.800422386483633
823,ISR,2015-01-01,6.860841423948219
824,ISR,2016-01-01,7.153598281417831
825,ISR,2017-01-01,6.857142857142856
826,ISR,2018-01-01,6.923925027563396
827,ISR,2019-01-01,7.077922077922078
828,ISR,2020-01-01,6.939890710382514
829,ISR,2021-01-01,6.939890710382514
830,ITA,2012-01-01,6.591836734693877
831,ITA,2013-01-01,6.564417177914111
832,ITA,2014-01-01,6.504751847940866
833,ITA,2015-01-01,6.407766990291262
834,ITA,2016-01-01,6.562835660580022
835,ITA,2017-01-01,6.5164835164835155
836,ITA,2018-01-01,6.846747519294377
837,ITA,2019-01-01,6.915584415584416
838,ITA,2020-01-01,6.972677595628415
839,ITA,2021-01-01,6.972677595628415
840,JAM,2012-01-01,5.122448979591836
841,JAM,2013-01-01,5.194274028629858
842,JAM,2014-01-01,5.227032734952481
843,JAM,2015-01-01,5.275080906148867
844,JAM,2016-01-01,5.531686358754029
845,JAM,2017-01-01,5.703296703296702
846,JAM,2018-01-01,6.063947078280044
847,JAM,2019-01-01,6.082251082251082
848,JAM,2020-01-01,6.076502732240437
849,JAM,2021-01-01,6.076502732240437
850,JOR,2012-01-01,4.76530612244898
851,JOR,2013-01-01,4.734151329243354
852,JOR,2014-01-01,4.952481520591341
853,JOR,2015-01-01,5.037756202804747
854,JOR,2016-01-01,5.091299677765844
855,JOR,2017-01-01,5.208791208791207
856,JOR,2018-01-01,5.292171995589857
857,JOR,2019-01-01,5.303030303030303
858,JOR,2020-01-01,5.224043715846996
859,JOR,2021-01-01,5.224043715846996
860,JPN,2012-01-01,8.571428571428573
861,JPN,2013-01-01,8.803680981595091
862,JPN,2014-01-01,8.94403379091869
863,JPN,2015-01-01,8.83495145631068
864,JPN,2016-01-01,8.764769065520948
865,JPN,2017-01-01,8.868131868131867
866,JPN,2018-01-01,8.86438809261301
867,JPN,2019-01-01,8.863636363636362
868,JPN,2020-01-01,8.797814207650275
869,JPN,2021-01-01,8.797814207650275
870,KAZ,2012-01-01,4.122448979591836
871,KAZ,2013-01-01,4.059304703476482
872,KAZ,2014-01-01,4.424498416050686
873,KAZ,2015-01-01,4.433656957928802
874,KAZ,2016-01-01,4.532760472610097
875,KAZ,2017-01-01,4.472527472527472
876,KAZ,2018-01-01,4.785005512679161
877,KAZ,2019-01-01,4.880952380952381
878,KAZ,2020-01-01,4.896174863387978
879,KAZ,2021-01-01,4.896174863387978
880,KEN,2012-01-01,2.8979591836734695
881,KEN,2013-01-01,3.0879345603271986
882,KEN,2014-01-01,3.284054910242872
883,KEN,2015-01-01,3.1067961165048548
884,KEN,2016-01-01,3.168635875402794
885,KEN,2017-01-01,3.142857142857143
886,KEN,2018-01-01,3.2083792723263507
887,KEN,2019-01-01,3.3766233766233764
888,KEN,2020-01-01,3.4535519125683063
889,KEN,2021-01-01,3.4535519125683063
890,KGZ,2012-01-01,2.959183673469388
891,KGZ,2013-01-01,3.006134969325154
892,KGZ,2014-01-01,3.273495248152059
893,KGZ,2015-01-01,3.1175836030204964
894,KGZ,2016-01-01,3.35123523093448
895,KGZ,2017-01-01,3.505494505494505
896,KGZ,2018-01-01,3.7375964718853365
897,KGZ,2019-01-01,4.036796536796537
898,KGZ,2020-01-01,3.7486338797814214
899,KGZ,2021-01-01,3.7486338797814214
900,KHM,2012-01-01,2.959183673469388
901,KHM,2013-01-01,2.903885480572597
902,KHM,2014-01-01,3.0095036958817314
903,KHM,2015-01-01,2.9341963322545848
904,KHM,2016-01-01,3.2116004296455434
905,KHM,2017-01-01,3.0219780219780215
906,KHM,2018-01-01,3.031973539140022
907,KHM,2019-01-01,3.0844155844155843
908,KHM,2020-01-01,2.939890710382514
909,KHM,2021-01-01,2.939890710382514
910,KIR,2012-01-01,5.714285714285714
911,KIR,2013-01-01,5.695296523517383
912,KIR,2014-01-01,5.575501583949314
913,KIR,2015-01-01,5.512405609492988
914,KIR,2016-01-01,5.853920515574652
915,KIR,2017-01-01,6.087912087912088
916,KIR,2018-01-01,6.427783902976847
917,KIR,2019-01-01,6.774891774891775
918,KIR,2020-01-01,6.885245901639344
919,KIR,2021-01-01,6.885245901639344
920,KNA,2012-01-01,7.612244897959183
921,KNA,2013-01-01,7.576687116564417
922,KNA,2014-01-01,6.853220696937698
923,KNA,2015-01-01,7.108953613807983
924,KNA,2016-01-01,7.271750805585393
925,KNA,2017-01-01,7.34065934065934
926,KNA,2018-01-01,7.364939360529219
927,KNA,2019-01-01,7.2727272727272725
928,KNA,2020-01-01,7.355191256830603
929,KNA,2021-01-01,7.355191256830603
930,KOR,2012-01-01,7.418367346938775
931,KOR,2013-01-01,7.402862985685072
932,KOR,2014-01-01,7.391763463569165
933,KOR,2015-01-01,7.2599784250269686
934,KOR,2016-01-01,7.486573576799142
935,KOR,2017-01-01,7.68131868131868
936,KOR,2018-01-01,8.059536934950387
937,KOR,2019-01-01,8.03030303030303
938,KOR,2020-01-01,8.021857923497269
939,KOR,2021-01-01,8.021857923497269
940,KWT,2012-01-01,5.73469387755102
941,KWT,2013-01-01,5.766871165644172
942,KWT,2014-01-01,5.638859556494192
943,KWT,2015-01-01,5.415318230852211
944,KWT,2016-01-01,5.574650912996779
945,KWT,2017-01-01,5.802197802197801
946,KWT,2018-01-01,6.0859977949283355
947,KWT,2019-01-01,6.179653679653679
948,KWT,2020-01-01,6.251366120218579
949,KWT,2021-01-01,6.251366120218579
950,LAO,2012-01-01,2.8877551020408165
951,LAO,2013-01-01,2.94478527607362
952,LAO,2014-01-01,3.167898627243928
953,LAO,2015-01-01,3.0204962243797198
954,LAO,2016-01-01,3.0719656283566064
955,LAO,2017-01-01,2.945054945054945
956,LAO,2018-01-01,3.1201764057331864
957,LAO,2019-01-01,3.116883116883117
958,LAO,2020-01-01,3.300546448087432
959,LAO,2021-01-01,3.300546448087432
960,LBN,2012-01-01,3.918367346938776
961,LBN,2013-01-01,3.9775051124744385
962,LBN,2014-01-01,3.9281942977824706
963,LBN,2015-01-01,3.8727076591154264
964,LBN,2016-01-01,3.8882921589688517
965,LBN,2017-01-01,3.7912087912087906
966,LBN,2018-01-01,3.9470782800441016
967,LBN,2019-01-01,3.8636363636363638
968,LBN,2020-01-01,3.879781420765027
969,LBN,2021-01-01,3.879781420765027
970,LBR,2012-01-01,3.3469387755102042
971,LBR,2013-01-01,3.2106339468302663
972,LBR,2014-01-01,3.21013727560718
973,LBR,2015-01-01,3.1391585760517797
974,LBR,2016-01-01,3.43716433941998
