,iso3,year,gov_score
975,LBR,2017-01-01,3.516483516483516
976,LBR,2018-01-01,3.5722160970231536
977,LBR,2019-01-01,3.560606060606061
978,LBR,2020-01-01,3.5846994535519134
979,LBR,2021-01-01,3.5846994535519134
980,LBY,2012-01-01,2.275510204081633
981,LBY,2013-01-01,1.9222903885480573
982,LBY,2014-01-01,1.4149947201689548
983,LBY,2015-01-01,1.132686084142395
984,LBY,2016-01-01,0.9559613319011818
985,LBY,2017-01-01,0.8131868131868131
986,LBY,2018-01-01,0.8379272326350606
987,LBY,2019-01-01,0.7683982683982682
988,LBY,2020-01-01,0.7868852459016393
989,LBY,2021-01-01,0.7868852459016393
990,LCA,2012-01-01,6.959183673469387
991,LCA,2013-01-01,6.952965235173824
992,LCA,2014-01-01,6.6948257655755015
993,LCA,2015-01-01,6.752966558791802
994,LCA,2016-01-01,6.809881847475834
995,LCA,2017-01-01,6.758241758241756
996,LCA,2018-01-01,6.835722160970231
997,LCA,2019-01-01,6.883116883116883
998,LCA,2020-01-01,6.885245901639344
999,LCA,2021-01-01,6.885245901639344
1000,LIE,2012-01-01,9.39795918367347
1001,LIE,2013-01-01,9.458077709611452
1002,LIE,2014-01-01,9.778247096092922
1003,LIE,2015-01-01,9.719525350593312
1004,LIE,2016-01-01,9.667024704618692
1005,LIE,2017-01-01,9.714285714285714
1006,LIE,2018-01-01,9.812568908489526
1007,LIE,2019-01-01,9.805194805194805
1008,LIE,2020-01-01,9.85792349726776
1009,LIE,2021-01-01,9.85792349726776
1010,LKA,2012-01-01,3.806122448979592
1011,LKA,2013-01-01,3.7321063394683027
1012,LKA,2014-01-01,3.780359028511087
1013,LKA,2015-01-01,4.1855447680690405
1014,LKA,2016-01-01,4.382384532760473
1015,LKA,2017-01-01,4.3076923076923075
1016,LKA,2018-01-01,4.553472987872105
1017,LKA,2019-01-01,4.567099567099567
1018,LKA,2020-01-01,4.743169398907105
1019,LKA,2021-01-01,4.743169398907105
1020,LSO,2012-01-01,4.73469387755102
1021,LSO,2013-01-01,4.938650306748467
1022,LSO,2014-01-01,4.730728616684266
1023,LSO,2015-01-01,4.617044228694714
1024,LSO,2016-01-01,4.704618689581097
1025,LSO,2017-01-01,4.736263736263735
1026,LSO,2018-01-01,4.829106945975743
1027,LSO,2019-01-01,4.761904761904762
1028,LSO,2020-01-01,4.721311475409836
1029,LSO,2021-01-01,4.721311475409836
1030,LTU,2012-01-01,7.275510204081633
1031,LTU,2013-01-01,7.3517382413087935
1032,LTU,2014-01-01,7.50791974656811
1033,LTU,2015-01-01,7.49730312837109
1034,LTU,2016-01-01,7.669172932330829
1035,LTU,2017-01-01,7.57142857142857
1036,LTU,2018-01-01,7.60749724366042
1037,LTU,2019-01-01,7.857142857142858
1038,LTU,2020-01-01,7.945355191256832
1039,LTU,2021-01-01,7.945355191256832
1040,LUX,2012-01-01,9.755102040816325
1041,LUX,2013-01-01,9.754601226993863
1042,LUX,2014-01-01,9.883843717001056
1043,LUX,2015-01-01,9.902912621359222
1044,LUX,2016-01-01,9.838882921589692
1045,LUX,2017-01-01,9.725274725274726
1046,LUX,2018-01-01,9.944873208379274
1047,LUX,2019-01-01,9.902597402597403
1048,LUX,2020-01-01,9.792349726775958
1049,LUX,2021-01-01,9.792349726775958
1050,LVA,2012-01-01,7.061224489795919
1051,LVA,2013-01-01,7.147239263803682
1052,LVA,2014-01-01,7.296726504751848
1053,LVA,2015-01-01,7.2599784250269686
1054,LVA,2016-01-01,7.357679914070893
1055,LVA,2017-01-01,7.3296703296703285
1056,LVA,2018-01-01,7.375964718853364
1057,LVA,2019-01-01,7.608225108225108
1058,LVA,2020-01-01,7.726775956284154
1059,LVA,2021-01-01,7.726775956284154
1060,MAR,2012-01-01,4.724489795918368
1061,MAR,2013-01-01,4.631901840490798
1062,MAR,2014-01-01,4.804646251319958
1063,MAR,2015-01-01,4.778856526429342
1064,MAR,2016-01-01,4.844253490870034
1065,MAR,2017-01-01,4.769230769230768
1066,MAR,2018-01-01,4.928335170893053
1067,MAR,2019-01-01,5.119047619047619
1068,MAR,2020-01-01,5.3224043715847
1069,MAR,2021-01-01,5.3224043715847
1070,MCO,2012-01-01,6.775510204081633
1071,MCO,2013-01-01,6.820040899795502
1072,MCO,2014-01-01,6.884899683210137
1073,MCO,2015-01-01,6.80690399137001
1074,MCO,2016-01-01,6.756176154672396
1075,MCO,2017-01-01,7.01098901098901
1076,MCO,2018-01-01,6.979051819184123
1077,MCO,2019-01-01,6.991341991341991
1078,MCO,2020-01-01,6.612021857923498
1079,MCO,2021-01-01,6.612021857923498
1080,MDA,2012-01-01,4.857142857142858
1081,MDA,2013-01-01,5.020449897750511
1082,MDA,2014-01-01,5.142555438225976
1083,MDA,2015-01-01,4.919093851132686
1084,MDA,2016-01-01,4.865735767991407
1085,MDA,2017-01-01,4.999999999999999
1086,MDA,2018-01-01,5.049614112458656
1087,MDA,2019-01-01,5.129870129870129
1088,MDA,2020-01-01,5.147540983606557
1089,MDA,2021-01-01,5.147540983606557
1090,MDG,2012-01-01,2.979591836734694
1091,MDG,2013-01-01,2.883435582822086
1092,MDG,2014-01-01,3.083421330517423
1093,MDG,2015-01-01,3.085221143473571
1094,MDG,2016-01-01,3.125671321160044
1095,MDG,2017-01-01,2.9999999999999996
1096,MDG,2018-01-01,3.1422271223814775
1097,MDG,2019-01-01,3.235930735930736
1098,MDG,2020-01-01,3.224043715846995
1099,MDG,2021-01-01,3.224043715846995
1100,MDV,2012-01-01,4.204081632653061
1101,MDV,2013-01-01,4.376278118609408
1102,MDV,2014-01-01,5.089757127771911
1103,MDV,2015-01-01,4.778856526429342
1104,MDV,2016-01-01,4.747583243823846
1105,MDV,2017-01-01,4.428571428571427
1106,MDV,2018-01-01,4.509371554575523
1107,MDV,2019-01-01,5.021645021645021
1108,MDV,2020-01-01,5.2677595628415315
1109,MDV,2021-01-01,5.2677595628415315
1110,MEX,2012-01-01,4.530612244897959
1111,MEX,2013-01-01,4.4580777096114526
1112,MEX,2014-01-01,4.2661034846884895
1113,MEX,2015-01-01,4.412081984897519
1114,MEX,2016-01-01,4.522019334049411
1115,MEX,2017-01-01,4.373626373626372
1116,MEX,2018-01-01,4.575523704520398
1117,MEX,2019-01-01,4.599567099567099
1118,MEX,2020-01-01,4.579234972677597
1119,MEX,2021-01-01,4.579234972677597
1120,MHL,2012-01-01,5.6020408163265305
1121,MHL,2013-01-01,5.807770961145194
1122,MHL,2014-01-01,5.649419218585005
1123,MHL,2015-01-01,5.544768069039914
1124,MHL,2016-01-01,5.553168635875404
1125,MHL,2017-01-01,6.087912087912088
1126,MHL,2018-01-01,5.887541345093716
1127,MHL,2019-01-01,6.0606060606060606
1128,MHL,2020-01-01,5.978142076502733
1129,MHL,2021-01-01,5.978142076502733
1130,MKD,2012-01-01,5.244897959183674
1131,MKD,2013-01-01,5.378323108384458
1132,MKD,2014-01-01,5.818373812038015
1133,MKD,2015-01-01,5.275080906148867
1134,MKD,2016-01-01,5.198711063372719
1135,MKD,2017-01-01,5.274725274725274
1136,MKD,2018-01-01,5.534729878721059
1137,MKD,2019-01-01,5.681818181818181
1138,MKD,2020-01-01,5.825136612021858
1139,MKD,2021-01-01,5.825136612021858
1140,MLI,2012-01-01,2.5
1141,MLI,2013-01-01,2.6891615541922294
1142,MLI,2014-01-01,2.851108764519535
1143,MLI,2015-01-01,2.7831715210355985
1144,MLI,2016-01-01,2.878625134264233
1145,MLI,2017-01-01,2.747252747252747
1146,MLI,2018-01-01,2.7342888643880925
1147,MLI,2019-01-01,2.6623376623376624
1148,MLI,2020-01-01,2.480874316939891
1149,MLI,2021-01-01,2.480874316939891
1150,MLT,2012-01-01,8.061224489795919
1151,MLT,2013-01-01,8.026584867075664
1152,MLT,2014-01-01,8.120380147835268
1153,MLT,2015-01-01,8.07982740021575
1154,MLT,2016-01-01,7.980665950590764
1155,MLT,2017-01-01,8.153846153846153
1156,MLT,2018-01-01,8.114663726571115
1157,MLT,2019-01-01,7.824675324675324
1158,MLT,2020-01-01,7.857923497267761
1159,MLT,2021-01-01,7.857923497267761
1160,MMR,2012-01-01,1.9795918367346939
1161,MMR,2013-01-01,1.9938650306748464
1162,MMR,2014-01-01,2.206969376979936
1163,MMR,2015-01-01,2.1574973031283715
1164,MMR,2016-01-01,2.9645542427497324
1165,MMR,2017-01-01,2.8571428571428568
1166,MMR,2018-01-01,2.9106945975744214
1167,MMR,2019-01-01,3.0303030303030303
1168,MMR,2020-01-01,2.7759562841530054
1169,MMR,2021-01-01,2.7759562841530054
1170,MNE,2012-01-01,5.959183673469388
1171,MNE,2013-01-01,5.858895705521472
1172,MNE,2014-01-01,5.850052798310454
1173,MNE,2015-01-01,5.803667745415319
1174,MNE,2016-01-01,5.86466165413534
1175,MNE,2017-01-01,5.692307692307692
1176,MNE,2018-01-01,5.931642778390298
1177,MNE,2019-01-01,5.952380952380952
1178,MNE,2020-01-01,5.967213114754099
1179,MNE,2021-01-01,5.967213114754099
1180,MNG,2012-01-01,4.561224489795919
1181,MNG,2013-01-01,4.601226993865031
1182,MNG,2014-01-01,4.878563885955649
1183,MNG,2015-01-01,4.735706580366775
1184,MNG,2016-01-01,4.908700322234157
1185,MNG,2017-01-01,4.79120879120879
1186,MNG,2018-01-01,5.435501653803749
1187,MNG,2019-01-01,5.4978354978354975
1188,MNG,2020-01-01,5.814207650273225
1189,MNG,2021-01-01,5.814207650273225
1190,MOZ,2012-01-01,4.030612244897958
1191,MOZ,2013-01-01,3.537832310838446
1192,MOZ,2014-01-01,3.431890179514255
1193,MOZ,2015-01-01,3.1283710895361385
1194,MOZ,2016-01-01,2.631578947368422
1195,MOZ,2017-01-01,2.67032967032967
1196,MOZ,2018-01-01,2.8445424476295478
1197,MOZ,2019-01-01,2.9761904761904763
1198,MOZ,2020-01-01,2.7868852459016393
1199,MOZ,2021-01-01,2.7868852459016393
1200,MRT,2012-01-01,2.6734693877551026
1201,MRT,2013-01-01,2.607361963190184
1202,MRT,2014-01-01,2.9250263991552266
1203,MRT,2015-01-01,2.8694714131607335
1204,MRT,2016-01-01,3.2008592910848557
1205,MRT,2017-01-01,3.1978021978021975
1206,MRT,2018-01-01,3.4288864388092617
1207,MRT,2019-01-01,3.5714285714285716
1208,MRT,2020-01-01,3.5519125683060113
1209,MRT,2021-01-01,3.5519125683060113
1210,MUS,2012-01-01,6.673469387755102
1211,MUS,2013-01-01,6.728016359918201
1212,MUS,2014-01-01,6.75818373812038
1213,MUS,2015-01-01,6.817691477885652
1214,MUS,2016-01-01,6.777658431793771
1215,MUS,2017-01-01,6.758241758241756
1216,MUS,2018-01-01,6.890848952590959
1217,MUS,2019-01-01,6.96969696969697
1218,MUS,2020-01-01,7.191256830601093
1219,MUS,2021-01-01,7.191256830601093
1220,MWI,2012-01-01,4.040816326530612
1221,MWI,2013-01-01,3.875255623721882
1222,MWI,2014-01-01,3.9387539598732837
1223,MWI,2015-01-01,3.7864077669902914
1224,MWI,2016-01-01,3.6949516648764775
1225,MWI,2017-01-01,3.5934065934065926
1226,MWI,2018-01-01,3.5501653803748625
1227,MWI,2019-01-01,3.6796536796536796
1228,MWI,2020-01-01,3.956284153005465
1229,MWI,2021-01-01,3.956284153005465
1230,MYS,2012-01-01,5.959183673469388
1231,MYS,2013-01-01,5.787321063394684
1232,MYS,2014-01-01,6.14572333685322
1233,MYS,2015-01-01,6.040992448759439
1234,MYS,2016-01-01,6.058002148227714
1235,MYS,2017-01-01,6.01098901098901
1236,MYS,2018-01-01,6.571113561190739
1237,MYS,2019-01-01,6.558441558441558
1238,MYS,2020-01-01,6.601092896174864
1239,MYS,2021-01-01,6.601092896174864
1240,NAM,2012-01-01,5.63265306122449
1241,NAM,2013-01-01,5.603271983640082
1242,NAM,2014-01-01,5.4804646251319955
1243,NAM,2015-01-01,5.6957928802588995
1244,NAM,2016-01-01,5.9076262083780895
1245,NAM,2017-01-01,5.835164835164834
1246,NAM,2018-01-01,6.041896361631753
1247,NAM,2019-01-01,6.038961038961038
1248,NAM,2020-01-01,6.065573770491804
1249,NAM,2021-01-01,6.065573770491804
1250,NER,2012-01-01,3.102040816326531
1251,NER,2013-01-01,2.9550102249488757
1252,NER,2014-01-01,3.0095036958817314
1253,NER,2015-01-01,2.998921251348436
1254,NER,2016-01-01,2.878625134264233
1255,NER,2017-01-01,2.802197802197802
1256,NER,2018-01-01,2.8555678059536937
1257,NER,2019-01-01,2.88961038961039
1258,NER,2020-01-01,2.677595628415301
1259,NER,2021-01-01,2.677595628415301
1260,NGA,2012-01-01,2.275510204081633
1261,NGA,2013-01-01,2.239263803680982
1262,NGA,2014-01-01,2.2492080253431888
1263,NGA,2015-01-01,2.55663430420712
1264,NGA,2016-01-01,2.6530612244897966
1265,NGA,2017-01-01,2.5714285714285716
1266,NGA,2018-01-01,2.6681367144432198
1267,NGA,2019-01-01,2.75974025974026
1268,NGA,2020-01-01,2.765027322404372
1269,NGA,2021-01-01,2.765027322404372
1270,NIC,2012-01-01,3.5102040816326534
1271,NIC,2013-01-01,3.6298568507157465
1272,NIC,2014-01-01,3.685322069693769
1273,NIC,2015-01-01,3.5275080906148863
1274,NIC,2016-01-01,3.555316863587541
1275,NIC,2017-01-01,3.5714285714285707
1276,NIC,2018-01-01,2.8555678059536937
1277,NIC,2019-01-01,2.792207792207792
1278,NIC,2020-01-01,3.005464480874317
1279,NIC,2021-01-01,3.005464480874317
1280,NLD,2012-01-01,9.704081632653061
1281,NLD,2013-01-01,9.591002044989775
1282,NLD,2014-01-01,9.630411826821542
1283,NLD,2015-01-01,9.47141316073355
1284,NLD,2016-01-01,9.409237379162194
1285,NLD,2017-01-01,9.34065934065934
1286,NLD,2018-01-01,9.470782800441016
1287,NLD,2019-01-01,9.448051948051948
1288,NLD,2020-01-01,9.420765027322405
1289,NLD,2021-01-01,9.420765027322405
1290,NOR,2012-01-01,10.0
1291,NOR,2013-01-01,9.999999999999998
1292,NOR,2014-01-01,9.999999999999998
1293,NOR,2015-01-01,10.0
1294,NOR,2016-01-01,10.000000000000002
1295,NOR,2017-01-01,10.0
1296,NOR,2018-01-01,10.0
1297,NOR,2019-01-01,10.0
1298,NOR,2020-01-01,10.0
1299,NOR,2021-01-01,10.0
1300,NPL,2012-01-01,2.8877551020408165
1301,NPL,2013-01-01,3.128834355828221
1302,NPL,2014-01-01,3.4635691657866943
1303,NPL,2015-01-01,3.236245954692557
1304,NPL,2016-01-01,3.3082706766917305
1305,NPL,2017-01-01,3.505494505494505
1306,NPL,2018-01-01,3.9029768467475194
1307,NPL,2019-01-01,4.025974025974026
1308,NPL,2020-01-01,4.3497267759562845
1309,NPL,2021-01-01,4.3497267759562845
1310,NRU,2012-01-01,7.112244897959184
1311,NRU,2013-01-01,6.687116564417178
1312,NRU,2014-01-01,5.691657866948257
1313,NRU,2015-01-01,5.3182308522114345
1314,NRU,2016-01-01,5.531686358754029
1315,NRU,2017-01-01,5.417582417582417
1316,NRU,2018-01-01,5.578831312017641
1317,NRU,2019-01-01,5.638528138528138
1318,NRU,2020-01-01,5.672131147540984
1319,NRU,2021-01-01,5.672131147540984
1320,NZL,2012-01-01,9.683673469387756
1321,NZL,2013-01-01,9.703476482617587
1322,NZL,2014-01-01,9.83104540654699
1323,NZL,2015-01-01,9.859762675296658
1324,NZL,2016-01-01,9.849624060150378
1325,NZL,2017-01-01,9.890109890109889
1326,NZL,2018-01-01,9.966923925027565
1327,NZL,2019-01-01,9.891774891774892
1328,NZL,2020-01-01,9.901639344262296
1329,NZL,2021-01-01,9.901639344262296
1330,OMN,2012-01-01,5.704081632653061
1331,OMN,2013-01-01,5.7566462167689165
1332,OMN,2014-01-01,6.029567053854277
1333,OMN,2015-01-01,5.933117583603021
1334,OMN,2016-01-01,6.047261009667026
1335,OMN,2017-01-01,6.01098901098901
1336,OMN,2018-01-01,6.207276736493936
1337,OMN,2019-01-01,6.3852813852813854
1338,OMN,2020-01-01,6.262295081967213
1339,OMN,2021-01-01,6.262295081967213
1340,PAK,2012-01-01,1.9081632653061225
1341,PAK,2013-01-01,1.973415132924335
1342,PAK,2014-01-01,2.175290390707497
1343,PAK,2015-01-01,2.0496224379719528
1344,PAK,2016-01-01,2.0300751879699255
1345,PAK,2017-01-01,2.0989010989010985
1346,PAK,2018-01-01,2.249173098125689
1347,PAK,2019-01-01,2.22943722943723
1348,PAK,2020-01-01,2.568306010928962
1349,PAK,2021-01-01,2.568306010928962
1350,PAN,2012-01-01,5.142857142857142
1351,PAN,2013-01-01,5.153374233128835
1352,PAN,2014-01-01,5.4699049630411825
1353,PAN,2015-01-01,5.566343042071198
1354,PAN,2016-01-01,5.649838882921591
1355,PAN,2017-01-01,5.648351648351647
1356,PAN,2018-01-01,5.678059536934951
1357,PAN,2019-01-01,5.746753246753246
1358,PAN,2020-01-01,5.6830601092896185
1359,PAN,2021-01-01,5.6830601092896185
1360,PER,2012-01-01,4.377551020408163
1361,PER,2013-01-01,4.345603271983641
1362,PER,2014-01-01,4.4878563885955645
1363,PER,2015-01-01,4.5091693635382954
1364,PER,2016-01-01,4.833512352309346
1365,PER,2017-01-01,4.747252747252746
1366,PER,2018-01-01,4.8732083792723255
1367,PER,2019-01-01,5.14069264069264
1368,PER,2020-01-01,5.202185792349727
1369,PER,2021-01-01,5.202185792349727
1370,PHL,2012-01-01,3.938775510204082
1371,PHL,2013-01-01,4.130879345603272
1372,PHL,2014-01-01,4.435058078141499
1373,PHL,2015-01-01,4.271844660194175
1374,PHL,2016-01-01,4.06015037593985
1375,PHL,2017-01-01,4.054945054945054
1376,PHL,2018-01-01,4.156560088202868
1377,PHL,2019-01-01,4.199134199134198
1378,PHL,2020-01-01,4.327868852459016
1379,PHL,2021-01-01,4.327868852459016
1380,PLW,2012-01-01,5.714285714285714
1381,PLW,2013-01-01,5.5725971370143155
1382,PLW,2014-01-01,5.343189017951426
1383,PLW,2015-01-01,5.1456310679611645
1384,PLW,2016-01-01,5.284640171858218
1385,PLW,2017-01-01,5.12087912087912
1386,PLW,2018-01-01,5.115766262403529
1387,PLW,2019-01-01,5.194805194805195
1388,PLW,2020-01-01,4.9289617486338795
1389,PLW,2021-01-01,4.9289617486338795
1390,PNG,2012-01-01,3.295918367346939
1391,PNG,2013-01-01,3.2719836400817996
1392,PNG,2014-01-01,3.4635691657866943
1393,PNG,2015-01-01,3.2686084142394822
1394,PNG,2016-01-01,3.39419978517723
1395,PNG,2017-01-01,3.2087912087912085
1396,PNG,2018-01-01,3.318632855567806
1397,PNG,2019-01-01,3.2792207792207795
1398,PNG,2020-01-01,3.4535519125683063
1399,PNG,2021-01-01,3.4535519125683063
1400,POL,2012-01-01,7.469387755102041
1401,POL,2013-01-01,7.361963190184049
1402,POL,2014-01-01,7.529039070749736
1403,POL,2015-01-01,7.454153182308523
1404,POL,2016-01-01,7.239527389903331
1405,POL,2017-01-01,7.109890109890109
1406,POL,2018-01-01,7.144432194046308
1407,POL,2019-01-01,7.218614718614718
1408,POL,2020-01-01,7.2677595628415315
1409,POL,2021-01-01,7.2677595628415315
1410,PRK,2012-01-01,1.959183673469388
1411,PRK,2013-01-01,1.6768916155419222
1412,PRK,2014-01-01,1.1510031678986272
1413,PRK,2015-01-01,0.960086299892125
1414,PRK,2016-01-01,1.0848549946294308
1415,PRK,2017-01-01,0.978021978021978
1416,PRK,2018-01-01,1.1356119073869901
1417,PRK,2019-01-01,1.1796536796536796
1418,PRK,2020-01-01,1.1366120218579234
1419,PRK,2021-01-01,1.1366120218579234
1420,PRT,2012-01-01,7.561224489795918
1421,PRT,2013-01-01,7.535787321063395
1422,PRT,2014-01-01,7.729672650475185
1423,PRT,2015-01-01,7.820927723840345
1424,PRT,2016-01-01,7.862513426423202
1425,PRT,2017-01-01,8.010989010989011
1426,PRT,2018-01-01,8.114663726571115
1427,PRT,2019-01-01,8.073593073593074
1428,PRT,2020-01-01,8.120218579234974
1429,PRT,2021-01-01,8.120218579234974
1430,PRY,2012-01-01,3.714285714285715
1431,PRY,2013-01-01,3.813905930470348
1432,PRY,2014-01-01,4.340021119324182
1433,PRY,2015-01-01,4.4228694714131604
1434,PRY,2016-01-01,4.683136412459722
1435,PRY,2017-01-01,4.7142857142857135
1436,PRY,2018-01-01,4.928335170893053
1437,PRY,2019-01-01,5.0432900432900425
1438,PRY,2020-01-01,5.213114754098362
1439,PRY,2021-01-01,5.213114754098362
1440,QAT,2012-01-01,6.969387755102041
1441,QAT,2013-01-01,7.259713701431493
1442,QAT,2014-01-01,7.117212249208025
1443,QAT,2015-01-01,6.947141316073354
1444,QAT,2016-01-01,6.949516648764771
1445,QAT,2017-01-01,6.692307692307692
1446,QAT,2018-01-01,6.835722160970231
1447,QAT,2019-01-01,6.861471861471861
1448,QAT,2020-01-01,6.907103825136613
1449,QAT,2021-01-01,6.907103825136613
1450,ROU,2012-01-01,5.448979591836735
1451,ROU,2013-01-01,5.593047034764826
