,iso3,year,gov_score
1452,ROU,2014-01-01,5.755015839493136
1453,ROU,2015-01-01,5.825242718446602
1454,ROU,2016-01-01,6.100966702470463
1455,ROU,2017-01-01,6.065934065934065
1456,ROU,2018-01-01,6.207276736493936
1457,ROU,2019-01-01,6.536796536796536
1458,ROU,2020-01-01,6.721311475409838
1459,ROU,2021-01-01,6.721311475409838
1460,RUS,2012-01-01,3.989795918367347
1461,RUS,2013-01-01,4.0184049079754605
1462,RUS,2014-01-01,3.991552270327349
1463,RUS,2015-01-01,3.764832793959008
1464,RUS,2016-01-01,3.8990332975295394
1465,RUS,2017-01-01,3.9999999999999996
1466,RUS,2018-01-01,4.288864388092614
1467,RUS,2019-01-01,4.35064935064935
1468,RUS,2020-01-01,4.251366120218579
1469,RUS,2021-01-01,4.251366120218579
1470,RWA,2012-01-01,3.969387755102041
1471,RWA,2013-01-01,4.110429447852761
1472,RWA,2014-01-01,4.2449841605068634
1473,RWA,2015-01-01,4.347357065803667
1474,RWA,2016-01-01,4.360902255639099
1475,RWA,2017-01-01,4.417582417582417
1476,RWA,2018-01-01,4.5644983461962525
1477,RWA,2019-01-01,4.588744588744588
1478,RWA,2020-01-01,4.535519125683061
1479,RWA,2021-01-01,4.535519125683061
1480,SAU,2012-01-01,4.408163265306122
1481,SAU,2013-01-01,4.519427402862986
1482,SAU,2014-01-01,4.688489968321014
1483,SAU,2015-01-01,4.498381877022654
1484,SAU,2016-01-01,4.94092373791622
1485,SAU,2017-01-01,5.197802197802197
1486,SAU,2018-01-01,5.3142227122381485
1487,SAU,2019-01-01,5.346320346320346
1488,SAU,2020-01-01,5.3770491803278695
1489,SAU,2021-01-01,5.3770491803278695
1490,SDN,2012-01-01,1.3775510204081631
1491,SDN,2013-01-01,1.3292433537832309
1492,SDN,2014-01-01,1.2249208025343186
1493,SDN,2015-01-01,1.1111111111111112
1494,SDN,2016-01-01,0.9452201933404943
1495,SDN,2017-01-01,1.1648351648351647
1496,SDN,2018-01-01,1.5104740904079383
1497,SDN,2019-01-01,1.753246753246753
1498,SDN,2020-01-01,1.9125683060109289
1499,SDN,2021-01-01,1.9125683060109289
1500,SEN,2012-01-01,4.316326530612245
1501,SEN,2013-01-01,4.41717791411043
1502,SEN,2014-01-01,4.7624076029567055
1503,SEN,2015-01-01,4.735706580366775
1504,SEN,2016-01-01,4.822771213748658
1505,SEN,2017-01-01,4.813186813186812
1506,SEN,2018-01-01,4.9614112458654915
1507,SEN,2019-01-01,5.194805194805195
1508,SEN,2020-01-01,5.158469945355192
1509,SEN,2021-01-01,5.158469945355192
1510,SGP,2012-01-01,8.5
1511,SGP,2013-01-01,8.609406952965234
1512,SGP,2014-01-01,8.595564941921857
1513,SGP,2015-01-01,8.576051779935275
1514,SGP,2016-01-01,8.689581095596136
1515,SGP,2017-01-01,8.747252747252746
1516,SGP,2018-01-01,8.96361631753032
1517,SGP,2019-01-01,8.917748917748916
1518,SGP,2020-01-01,8.896174863387978
1519,SGP,2021-01-01,8.896174863387978
1520,SLB,2012-01-01,4.193877551020408
1521,SLB,2013-01-01,4.212678936605317
1522,SLB,2014-01-01,4.5089757127771914
1523,SLB,2015-01-01,4.47680690399137
1524,SLB,2016-01-01,4.618689581095597
1525,SLB,2017-01-01,4.703296703296702
1526,SLB,2018-01-01,4.851157662624036
1527,SLB,2019-01-01,4.967532467532466
1528,SLB,2020-01-01,5.103825136612022
1529,SLB,2021-01-01,5.103825136612022
1530,SLE,2012-01-01,3.275510204081633
1531,SLE,2013-01-01,3.312883435582822
1532,SLE,2014-01-01,3.3368532206969377
1533,SLE,2015-01-01,3.290183387270766
1534,SLE,2016-01-01,3.4693877551020416
1535,SLE,2017-01-01,3.5934065934065926
1536,SLE,2018-01-01,3.7816979051819186
1537,SLE,2019-01-01,3.9177489177489178
1538,SLE,2020-01-01,3.879781420765027
1539,SLE,2021-01-01,3.879781420765027
1540,SLV,2012-01-01,4.387755102040816
1541,SLV,2013-01-01,4.345603271983641
1542,SLV,2014-01-01,4.5195353748680045
1543,SLV,2015-01-01,4.347357065803667
1544,SLV,2016-01-01,4.274973147153599
1545,SLV,2017-01-01,4.153846153846152
1546,SLV,2018-01-01,4.277839029768467
1547,SLV,2019-01-01,4.686147186147186
1548,SLV,2020-01-01,4.73224043715847
1549,SLV,2021-01-01,4.73224043715847
1550,SMR,2012-01-01,6.408163265306122
1551,SMR,2013-01-01,6.370143149284253
1552,SMR,2014-01-01,6.261879619852165
1553,SMR,2015-01-01,6.138079827400215
1554,SMR,2016-01-01,6.165413533834587
1555,SMR,2017-01-01,6.032967032967031
1556,SMR,2018-01-01,6.07497243660419
1557,SMR,2019-01-01,6.147186147186147
1558,SMR,2020-01-01,6.065573770491804
1559,SMR,2021-01-01,6.065573770491804
1560,SOM,2012-01-01,0.0
1561,SOM,2013-01-01,0.0
1562,SOM,2014-01-01,0.0
1563,SOM,2015-01-01,0.0
1564,SOM,2016-01-01,0.0
1565,SOM,2017-01-01,0.0
1566,SOM,2018-01-01,0.0
1567,SOM,2019-01-01,0.0
1568,SOM,2020-01-01,0.0
1569,SOM,2021-01-01,0.0
1570,SRB,2012-01-01,5.081632653061225
1571,SRB,2013-01-01,5.286298568507157
1572,SRB,2014-01-01,5.691657866948257
1573,SRB,2015-01-01,5.674217907227616
1574,SRB,2016-01-01,5.606874328678841
1575,SRB,2017-01-01,5.483516483516482
1576,SRB,2018-01-01,5.567805953693496
1577,SRB,2019-01-01,5.584415584415584
1578,SRB,2020-01-01,5.508196721311476
1579,SRB,2021-01-01,5.508196721311476
1580,SSD,2012-01-01,1.8877551020408163
1581,SSD,2013-01-01,1.4008179959100204
1582,SSD,2014-01-01,0.5068637803590285
1583,SSD,2015-01-01,0.4422869471413161
1584,SSD,2016-01-01,0.2685284640171859
1585,SSD,2017-01-01,0.12087912087912078
1586,SSD,2018-01-01,0.12127894156560082
1587,SSD,2019-01-01,0.09740259740259744
1588,SSD,2020-01-01,0.30601092896174864
1589,SSD,2021-01-01,0.30601092896174864
1590,STP,2012-01-01,4.520408163265306
1591,STP,2013-01-01,4.50920245398773
1592,STP,2014-01-01,4.751847940865892
1593,STP,2015-01-01,4.5954692556634305
1594,STP,2016-01-01,4.779806659505908
1595,STP,2017-01-01,4.780219780219779
1596,STP,2018-01-01,5.016538037486217
1597,STP,2019-01-01,5.173160173160173
1598,STP,2020-01-01,5.114754098360656
1599,STP,2021-01-01,5.114754098360656
1600,SUR,2012-01-01,5.153061224489796
1601,SUR,2013-01-01,5.224948875255625
1602,SUR,2014-01-01,5.300950369588173
1603,SUR,2015-01-01,5.264293419633225
1604,SUR,2016-01-01,5.27389903329753
1605,SUR,2017-01-01,5.3406593406593394
1606,SUR,2018-01-01,5.468577728776186
1607,SUR,2019-01-01,5.757575757575757
1608,SUR,2020-01-01,5.912568306010929
1609,SUR,2021-01-01,5.912568306010929
1610,SVK,2012-01-01,7.316326530612245
1611,SVK,2013-01-01,7.280163599182004
1612,SVK,2014-01-01,7.391763463569165
1613,SVK,2015-01-01,7.1736785329018335
1614,SVK,2016-01-01,7.261009667024706
1615,SVK,2017-01-01,7.219780219780218
1616,SVK,2018-01-01,7.232635060639472
1617,SVK,2019-01-01,7.25108225108225
1618,SVK,2020-01-01,7.562841530054646
1619,SVK,2021-01-01,7.562841530054646
1620,SVN,2012-01-01,7.714285714285714
1621,SVN,2013-01-01,7.668711656441718
1622,SVN,2014-01-01,7.729672650475185
1623,SVN,2015-01-01,7.702265372168284
1624,SVN,2016-01-01,7.862513426423202
1625,SVN,2017-01-01,7.813186813186811
1626,SVN,2018-01-01,7.971334068357223
1627,SVN,2019-01-01,8.062770562770563
1628,SVN,2020-01-01,7.9344262295081975
1629,SVN,2021-01-01,7.9344262295081975
1630,SWE,2012-01-01,9.877551020408163
1631,SWE,2013-01-01,9.815950920245397
1632,SWE,2014-01-01,9.767687434002111
1633,SWE,2015-01-01,9.665587918015103
1634,SWE,2016-01-01,9.645542427497318
1635,SWE,2017-01-01,9.637362637362637
1636,SWE,2018-01-01,9.636163175303198
1637,SWE,2019-01-01,9.761904761904761
1638,SWE,2020-01-01,9.639344262295083
1639,SWE,2021-01-01,9.639344262295083
1640,SWZ,2012-01-01,3.5510204081632657
1641,SWZ,2013-01-01,3.588957055214724
1642,SWZ,2014-01-01,3.537486800422386
1643,SWZ,2015-01-01,3.3980582524271847
1644,SWZ,2016-01-01,3.383458646616542
1645,SWZ,2017-01-01,3.56043956043956
1646,SWZ,2018-01-01,3.60529217199559
1647,SWZ,2019-01-01,3.5173160173160176
1648,SWZ,2020-01-01,3.573770491803279
1649,SWZ,2021-01-01,3.573770491803279
1650,SYC,2012-01-01,5.989795918367347
1651,SYC,2013-01-01,6.083844580777097
1652,SYC,2014-01-01,5.881731784582893
1653,SYC,2015-01-01,6.3322545846817695
1654,SYC,2016-01-01,6.369495166487649
1655,SYC,2017-01-01,6.3186813186813175
1656,SYC,2018-01-01,6.703417861080485
1657,SYC,2019-01-01,7.012987012987013
1658,SYC,2020-01-01,7.289617486338798
1659,SYC,2021-01-01,7.289617486338798
1660,SYR,2012-01-01,1.5510204081632653
1661,SYR,2013-01-01,1.3599182004089978
1662,SYR,2014-01-01,1.108764519535375
1663,SYR,2015-01-01,0.8522114347357067
1664,SYR,2016-01-01,0.5907626208378091
1665,SYR,2017-01-01,0.5824175824175822
1666,SYR,2018-01-01,0.6284454244762956
1667,SYR,2019-01-01,0.606060606060606
1668,SYR,2020-01-01,0.644808743169399
1669,SYR,2021-01-01,0.644808743169399
1670,TCD,2012-01-01,1.9081632653061225
1671,TCD,2013-01-01,1.8302658486707568
1672,TCD,2014-01-01,1.678986272439282
1673,TCD,2015-01-01,1.7691477885652644
1674,TCD,2016-01-01,1.4930182599355537
1675,TCD,2017-01-01,1.4725274725274722
1676,TCD,2018-01-01,1.4443219404630652
1677,TCD,2019-01-01,1.6017316017316017
1678,TCD,2020-01-01,1.639344262295082
1679,TCD,2021-01-01,1.639344262295082
1680,TGO,2012-01-01,2.8469387755102042
1681,TGO,2013-01-01,2.832310838445808
1682,TGO,2014-01-01,3.0939809926082362
1683,TGO,2015-01-01,3.085221143473571
1684,TGO,2016-01-01,3.404940923737917
1685,TGO,2017-01-01,2.8791208791208787
1686,TGO,2018-01-01,3.0099228224917307
1687,TGO,2019-01-01,3.106060606060606
1688,TGO,2020-01-01,3.1475409836065573
1689,TGO,2021-01-01,3.1475409836065573
1690,THA,2012-01-01,3.9591836734693877
1691,THA,2013-01-01,3.875255623721882
1692,THA,2014-01-01,3.8437170010559663
1693,THA,2015-01-01,3.7216828478964405
1694,THA,2016-01-01,3.995703544575726
1695,THA,2017-01-01,4.153846153846152
1696,THA,2018-01-01,4.321940463065049
1697,THA,2019-01-01,4.816017316017316
1698,THA,2020-01-01,4.994535519125684
1699,THA,2021-01-01,4.994535519125684
1700,TJK,2012-01-01,2.173469387755102
1701,TJK,2013-01-01,2.096114519427403
1702,TJK,2014-01-01,2.5026399155227033
1703,TJK,2015-01-01,2.2114347357065807
1704,TJK,2016-01-01,2.169709989258862
1705,TJK,2017-01-01,1.912087912087912
1706,TJK,2018-01-01,1.9845644983461965
1707,TJK,2019-01-01,2.1428571428571432
1708,TJK,2020-01-01,2.1420765027322406
1709,TJK,2021-01-01,2.1420765027322406
1710,TKM,2012-01-01,2.2142857142857144
1711,TKM,2013-01-01,2.1676891615541924
1712,TKM,2014-01-01,2.090813093980992
1713,TKM,2015-01-01,1.8446601941747578
1714,TKM,2016-01-01,1.7722878625134268
1715,TKM,2017-01-01,1.7692307692307692
1716,TKM,2018-01-01,1.9184123484013234
1717,TKM,2019-01-01,1.8831168831168827
1718,TKM,2020-01-01,1.890710382513661
1719,TKM,2021-01-01,1.890710382513661
1720,TLS,2012-01-01,3.5510204081632657
1721,TLS,2013-01-01,3.5276073619631902
1722,TLS,2014-01-01,3.8965153115100315
1723,TLS,2015-01-01,3.7540453074433664
1724,TLS,2016-01-01,3.952738990332976
1725,TLS,2017-01-01,4.01098901098901
1726,TLS,2018-01-01,4.310915104740904
1727,TLS,2019-01-01,4.448051948051948
1728,TLS,2020-01-01,4.4043715846994544
1729,TLS,2021-01-01,4.4043715846994544
1730,TON,2012-01-01,5.459183673469388
1731,TON,2013-01-01,5.582822085889571
1732,TON,2014-01-01,5.659978880675818
1733,TON,2015-01-01,5.4908306364617046
1734,TON,2016-01-01,5.778732545649841
1735,TON,2017-01-01,5.79120879120879
1736,TON,2018-01-01,6.07497243660419
1737,TON,2019-01-01,6.049783549783549
1738,TON,2020-01-01,6.010928961748634
1739,TON,2021-01-01,6.010928961748634
1740,TTO,2012-01-01,5.785714285714286
1741,TTO,2013-01-01,5.715746421267894
1742,TTO,2014-01-01,5.797254487856389
1743,TTO,2015-01-01,5.81445523193096
1744,TTO,2016-01-01,5.939849624060151
1745,TTO,2017-01-01,5.9120879120879115
1746,TTO,2018-01-01,5.97574421168688
1747,TTO,2019-01-01,6.0064935064935066
1748,TTO,2020-01-01,6.087431693989071
1749,TTO,2021-01-01,6.087431693989071
1750,TUN,2012-01-01,4.755102040816326
1751,TUN,2013-01-01,4.672801635991821
1752,TUN,2014-01-01,4.941921858500528
1753,TUN,2015-01-01,4.82200647249191
1754,TUN,2016-01-01,4.844253490870034
1755,TUN,2017-01-01,4.9120879120879115
1756,TUN,2018-01-01,5.325248070562294
1757,TUN,2019-01-01,5.411255411255411
1758,TUN,2020-01-01,5.66120218579235
1759,TUN,2021-01-01,5.66120218579235
1760,TUR,2012-01-01,4.76530612244898
1761,TUR,2013-01-01,4.672801635991821
1762,TUR,2014-01-01,4.635691657866948
1763,TUR,2015-01-01,4.325782092772384
1764,TUR,2016-01-01,3.9742212674543507
1765,TUR,2017-01-01,4.065934065934065
1766,TUR,2018-01-01,4.355016538037486
1767,TUR,2019-01-01,4.415584415584415
1768,TUR,2020-01-01,4.491803278688526
1769,TUR,2021-01-01,4.491803278688526
1770,TUV,2012-01-01,5.785714285714286
1771,TUV,2013-01-01,5.807770961145194
1772,TUV,2014-01-01,6.240760295670539
1773,TUV,2015-01-01,6.213592233009709
1774,TUV,2016-01-01,6.423200859291086
1775,TUV,2017-01-01,6.384615384615383
1776,TUV,2018-01-01,6.582138919514884
1777,TUV,2019-01-01,6.742424242424242
1778,TUV,2020-01-01,6.743169398907105
1779,TUV,2021-01-01,6.743169398907105
1780,TZA,2012-01-01,3.785714285714286
1781,TZA,2013-01-01,3.640081799591002
1782,TZA,2014-01-01,3.505807814149947
1783,TZA,2015-01-01,3.5490830636461705
1784,TZA,2016-01-01,3.716433941997853
1785,TZA,2017-01-01,3.5714285714285707
1786,TZA,2018-01-01,3.6383682469680267
1787,TZA,2019-01-01,3.7121212121212124
1788,TZA,2020-01-01,3.595628415300547
1789,TZA,2021-01-01,3.595628415300547
1790,UGA,2012-01-01,3.163265306122449
1791,UGA,2013-01-01,3.077709611451943
1792,UGA,2014-01-01,2.9144667370644135
1793,UGA,2015-01-01,2.8802588996763756
1794,UGA,2016-01-01,2.9538131041890447
1795,UGA,2017-01-01,2.9890109890109886
1796,UGA,2018-01-01,3.031973539140022
1797,UGA,2019-01-01,3.0844155844155843
1798,UGA,2020-01-01,3.1475409836065573
1799,UGA,2021-01-01,3.1475409836065573
1800,UKR,2012-01-01,4.040816326530612
1801,UKR,2013-01-01,3.7218813905930475
1802,UKR,2014-01-01,3.3474128827877503
1803,UKR,2015-01-01,3.365695792880259
1804,UKR,2016-01-01,3.673469387755103
1805,UKR,2017-01-01,3.747252747252747
1806,UKR,2018-01-01,3.8588754134509373
1807,UKR,2019-01-01,4.33982683982684
1808,UKR,2020-01-01,4.590163934426229
1809,UKR,2021-01-01,4.590163934426229
1810,URY,2012-01-01,7.408163265306123
1811,URY,2013-01-01,7.484662576687117
1812,URY,2014-01-01,7.814149947201689
1813,URY,2015-01-01,7.777777777777779
1814,URY,2016-01-01,7.798066595059078
1815,URY,2017-01-01,7.824175824175824
1816,URY,2018-01-01,8.169790518191842
1817,URY,2019-01-01,8.257575757575758
1818,URY,2020-01-01,8.437158469945356
1819,URY,2021-01-01,8.437158469945356
1820,USA,2012-01-01,8.36734693877551
1821,USA,2013-01-01,8.139059304703474
1822,USA,2014-01-01,8.257655755015838
1823,USA,2015-01-01,8.306364617044228
1824,USA,2016-01-01,8.410311493018263
1825,USA,2017-01-01,8.34065934065934
1826,USA,2018-01-01,8.434399117971335
1827,USA,2019-01-01,8.16017316017316
1828,USA,2020-01-01,7.912568306010931
1829,USA,2021-01-01,7.912568306010931
1830,UZB,2012-01-01,2.3469387755102042
1831,UZB,2013-01-01,2.4335378323108388
1832,UZB,2014-01-01,2.7877507919746565
1833,UZB,2015-01-01,2.6645091693635385
1834,UZB,2016-01-01,2.8893662728249203
1835,UZB,2017-01-01,2.89010989010989
1836,UZB,2018-01-01,3.274531422271224
1837,UZB,2019-01-01,3.647186147186147
1838,UZB,2020-01-01,3.6174863387978147
1839,UZB,2021-01-01,3.6174863387978147
1840,VCT,2012-01-01,7.122448979591836
1841,VCT,2013-01-01,7.0961145194274025
1842,VCT,2014-01-01,6.969376979936642
1843,VCT,2015-01-01,6.947141316073354
1844,VCT,2016-01-01,6.917293233082708
1845,VCT,2017-01-01,6.857142857142856
1846,VCT,2018-01-01,6.979051819184123
1847,VCT,2019-01-01,7.0995670995671
1848,VCT,2020-01-01,7.169398907103826
1849,VCT,2021-01-01,7.169398907103826
1850,VEN,2012-01-01,3.0510204081632653
1851,VEN,2013-01-01,2.975460122699387
1852,VEN,2014-01-01,2.9250263991552266
1853,VEN,2015-01-01,2.6645091693635385
1854,VEN,2016-01-01,2.588614393125672
1855,VEN,2017-01-01,2.3296703296703294
1856,VEN,2018-01-01,2.1719955898566705
1857,VEN,2019-01-01,2.088744588744589
1858,VEN,2020-01-01,1.989071038251366
1859,VEN,2021-01-01,1.989071038251366
1860,VNM,2012-01-01,4.051020408163265
1861,VNM,2013-01-01,4.100204498977505
1862,VNM,2014-01-01,4.076029567053855
1863,VNM,2015-01-01,4.077669902912621
1864,VNM,2016-01-01,4.511278195488722
1865,VNM,2017-01-01,4.439560439560439
1866,VNM,2018-01-01,4.707828004410144
1867,VNM,2019-01-01,4.686147186147186
1868,VNM,2020-01-01,4.688524590163935
1869,VNM,2021-01-01,4.688524590163935
1870,VUT,2012-01-01,5.704081632653061
1871,VUT,2013-01-01,5.664621676891616
1872,VUT,2014-01-01,5.70221752903907
1873,VUT,2015-01-01,5.2319309600862995
1874,VUT,2016-01-01,5.467239527389904
1875,VUT,2017-01-01,5.648351648351647
1876,VUT,2018-01-01,5.667034178610805
1877,VUT,2019-01-01,5.64935064935065
1878,VUT,2020-01-01,5.60655737704918
1879,VUT,2021-01-01,5.60655737704918
1880,WSM,2012-01-01,5.704081632653061
1881,WSM,2013-01-01,5.746421267893661
1882,WSM,2014-01-01,6.209081309398099
1883,WSM,2015-01-01,6.22437971952535
1884,WSM,2016-01-01,6.380236305048336
1885,WSM,2017-01-01,6.615384615384614
1886,WSM,2018-01-01,6.714443219404631
1887,WSM,2019-01-01,6.872294372294372
1888,WSM,2020-01-01,6.775956284153006
1889,WSM,2021-01-01,6.775956284153006
1890,YEM,2012-01-01,1.683673469387755
1891,YEM,2013-01-01,1.7484662576687118
1892,YEM,2014-01-01,1.4149947201689548
1893,YEM,2015-01-01,1.1974110032362462
1894,YEM,2016-01-01,0.7733619763694953
1895,YEM,2017-01-01,0.6153846153846153
1896,YEM,2018-01-01,0.595369349503859
1897,YEM,2019-01-01,0.6926406926406927
1898,YEM,2020-01-01,0.7322404371584699
1899,YEM,2021-01-01,0.7322404371584699
1900,ZAF,2012-01-01,5.551020408163265
1901,ZAF,2013-01-01,5.65439672801636
1902,ZAF,2014-01-01,5.7127771911298835
1903,ZAF,2015-01-01,5.652642934196333
1904,ZAF,2016-01-01,5.800214822771214
1905,ZAF,2017-01-01,5.549450549450548
1906,ZAF,2018-01-01,5.788313120176406
1907,ZAF,2019-01-01,5.974025974025974
1908,ZAF,2020-01-01,6.0
1909,ZAF,2021-01-01,6.0
1910,ZMB,2012-01-01,4.418367346938775
1911,ZMB,2013-01-01,4.325153374233128
1912,ZMB,2014-01-01,4.202745512143611
1913,ZMB,2015-01-01,4.131607335490831
1914,ZMB,2016-01-01,3.9742212674543507
1915,ZMB,2017-01-01,3.8131868131868125
1916,ZMB,2018-01-01,3.8588754134509373
1917,ZMB,2019-01-01,3.8095238095238098
1918,ZMB,2020-01-01,3.6721311475409837
1919,ZMB,2021-01-01,3.6721311475409837
1920,ZWE,2012-01-01,2.0714285714285716
1921,ZWE,2013-01-01,2.188139059304704
1922,ZWE,2014-01-01,2.259767687434002
1923,ZWE,2015-01-01,2.4163969795037756
1924,ZWE,2016-01-01,2.4274973147153607
1925,ZWE,2017-01-01,2.2747252747252746
1926,ZWE,2018-01-01,2.4807056229327453
1927,ZWE,2019-01-01,2.391774891774892
1928,ZWE,2020-01-01,2.404371584699454
1929,ZWE,2021-01-01,2.404371584699454
