"iso3","year","gov_score"
AFG,2012-01-01 00:00:00.000,1.2244897959183674
AFG,2013-01-01 00:00:00.000,1.1349693251533741
AFG,2014-01-01 00:00:00.000,1.2777191129883843
AFG,2015-01-01 00:00:00.000,1.0787486515641858
AFG,2016-01-01 00:00:00.000,1.0418904403866813
AFG,2017-01-01 00:00:00.000,0.9120879120879118
AFG,2018-01-01 00:00:00.000,1.0584343991179714
AFG,2019-01-01 00:00:00.000,1.1688311688311688
AFG,2020-01-01 00:00:00.000,0.9945355191256833
AFG,2021-01-01 00:00:00.000,0.9945355191256833
AGO,2012-01-01 00:00:00.000,2.5816326530612246
AGO,2013-01-01 00:00:00.000,2.597137014314929
AGO,2014-01-01 00:00:00.000,2.734952481520591
AGO,2015-01-01 00:00:00.000,2.5242718446601944
AGO,2016-01-01 00:00:00.000,2.642320085929109
AGO,2017-01-01 00:00:00.000,2.582417582417582
AGO,2018-01-01 00:00:00.000,3.0429988974641677
AGO,2019-01-01 00:00:00.000,3.246753246753247
AGO,2020-01-01 00:00:00.000,3.3333333333333335
AGO,2021-01-01 00:00:00.000,3.3333333333333335
ALB,2012-01-01 00:00:00.000,4.775510204081633
ALB,2013-01-01 00:00:00.000,4.918200408997955
ALB,2014-01-01 00:00:00.000,5.385427666314678
ALB,2015-01-01 00:00:00.000,5.285868392664509
ALB,2016-01-01 00:00:00.000,5.402792696025779
ALB,2017-01-01 00:00:00.000,5.373626373626372
ALB,2018-01-01 00:00:00.000,5.490628445424477
ALB,2019-01-01 00:00:00.000,5.3896103896103895
ALB,2020-01-01 00:00:00.000,5.420765027322405
ALB,2021-01-01 00:00:00.000,5.420765027322405
AND,2012-01-01 00:00:00.000,8.816326530612244
AND,2013-01-01 00:00:00.000,8.78323108384458
AND,2014-01-01 00:00:00.000,8.880675818373811
AND,2015-01-01 00:00:00.000,8.878101402373249
AND,2016-01-01 00:00:00.000,8.925886143931258
AND,2017-01-01 00:00:00.000,8.967032967032965
AND,2018-01-01 00:00:00.000,9.007717750826904
AND,2019-01-01 00:00:00.000,9.112554112554111
AND,2020-01-01 00:00:00.000,9.158469945355192
AND,2021-01-01 00:00:00.000,9.158469945355192
ARE,2012-01-01 00:00:00.000,6.948979591836735
ARE,2013-01-01 00:00:00.000,7.065439672801636
ARE,2014-01-01 00:00:00.000,7.043294614572334
ARE,2015-01-01 00:00:00.000,6.828478964401295
ARE,2016-01-01 00:00:00.000,6.906552094522021
ARE,2017-01-01 00:00:00.000,6.9120879120879115
ARE,2018-01-01 00:00:00.000,7.144432194046308
ARE,2019-01-01 00:00:00.000,7.132034632034631
ARE,2020-01-01 00:00:00.000,7.081967213114755
ARE,2021-01-01 00:00:00.000,7.081967213114755
ARG,2012-01-01 00:00:00.000,5.244897959183674
ARG,2013-01-01 00:00:00.000,5.23517382413088
ARG,2014-01-01 00:00:00.000,5.216473072861668
ARG,2015-01-01 00:00:00.000,5.253505933117584
ARG,2016-01-01 00:00:00.000,5.800214822771214
ARG,2017-01-01 00:00:00.000,5.879120879120878
ARG,2018-01-01 00:00:00.000,6.097023153252481
ARG,2019-01-01 00:00:00.000,6.017316017316017
ARG,2020-01-01 00:00:00.000,6.142076502732241
ARG,2021-01-01 00:00:00.000,6.142076502732241
ARM,2012-01-01 00:00:00.000,4.479591836734694
ARM,2013-01-01 00:00:00.000,4.550102249488753
ARM,2014-01-01 00:00:00.000,4.614572333685322
ARM,2015-01-01 00:00:00.000,4.606256742179072
ARM,2016-01-01 00:00:00.000,4.618689581095597
ARM,2017-01-01 00:00:00.000,4.549450549450548
ARM,2018-01-01 00:00:00.000,5.181918412348402
ARM,2019-01-01 00:00:00.000,5.367965367965367
ARM,2020-01-01 00:00:00.000,5.60655737704918
ARM,2021-01-01 00:00:00.000,5.60655737704918
ATG,2012-01-01 00:00:00.000,7.520408163265306
ATG,2013-01-01 00:00:00.000,7.505112474437628
ATG,2014-01-01 00:00:00.000,6.842661034846885
ATG,2015-01-01 00:00:00.000,7.206040992448759
ATG,2016-01-01 00:00:00.000,7.196562835660581
ATG,2017-01-01 00:00:00.000,6.79120879120879
ATG,2018-01-01 00:00:00.000,6.923925027563396
ATG,2019-01-01 00:00:00.000,7.077922077922078
ATG,2020-01-01 00:00:00.000,7.060109289617486
ATG,2021-01-01 00:00:00.000,7.060109289617486
AUS,2012-01-01 00:00:00.000,9.163265306122447
AUS,2013-01-01 00:00:00.000,9.08997955010225
AUS,2014-01-01 00:00:00.000,9.271383315733896
AUS,2015-01-01 00:00:00.000,9.12621359223301
AUS,2016-01-01 00:00:00.000,9.172932330827068
AUS,2017-01-01 00:00:00.000,9.065934065934064
AUS,2018-01-01 00:00:00.000,9.272326350606397
AUS,2019-01-01 00:00:00.000,9.188311688311687
AUS,2020-01-01 00:00:00.000,9.016393442622952
AUS,2021-01-01 00:00:00.000,9.016393442622952
AUT,2012-01-01 00:00:00.000,9.081632653061225
AUT,2013-01-01 00:00:00.000,9.110429447852761
AUT,2014-01-01 00:00:00.000,9.15522703273495
AUT,2015-01-01 00:00:00.000,9.0722761596548
AUT,2016-01-01 00:00:00.000,8.925886143931258
AUT,2017-01-01 00:00:00.000,9.10989010989011
AUT,2018-01-01 00:00:00.000,9.217199558985667
AUT,2019-01-01 00:00:00.000,9.155844155844155
AUT,2020-01-01 00:00:00.000,9.016393442622952
AUT,2021-01-01 00:00:00.000,9.016393442622952
AZE,2012-01-01 00:00:00.000,3.5816326530612246
AZE,2013-01-01 00:00:00.000,4.141104294478528
AZE,2014-01-01 00:00:00.000,4.033790918690602
AZE,2015-01-01 00:00:00.000,3.8619201725997847
AZE,2016-01-01 00:00:00.000,3.963480128893664
AZE,2017-01-01 00:00:00.000,3.8681318681318673
AZE,2018-01-01 00:00:00.000,4.046306504961411
AZE,2019-01-01 00:00:00.000,4.08008658008658
AZE,2020-01-01 00:00:00.000,3.9453551912568314
AZE,2021-01-01 00:00:00.000,3.9453551912568314
BDI,2012-01-01 00:00:00.000,1.9081632653061225
BDI,2013-01-01 00:00:00.000,2.014314928425358
BDI,2014-01-01 00:00:00.000,2.3020063357972544
BDI,2015-01-01 00:00:00.000,1.3700107874865157
BDI,2016-01-01 00:00:00.000,1.0633727175080558
BDI,2017-01-01 00:00:00.000,0.934065934065934
BDI,2018-01-01 00:00:00.000,1.0804851157662625
BDI,2019-01-01 00:00:00.000,1.1363636363636362
BDI,2020-01-01 00:00:00.000,1.4098360655737705
BDI,2021-01-01 00:00:00.000,1.4098360655737705
BEL,2012-01-01 00:00:00.000,8.724489795918366
BEL,2013-01-01 00:00:00.000,8.752556237218814
BEL,2014-01-01 00:00:00.000,8.77507919746568
BEL,2015-01-01 00:00:00.000,8.651564185544768
BEL,2016-01-01 00:00:00.000,8.614393125671322
BEL,2017-01-01 00:00:00.000,8.494505494505495
BEL,2018-01-01 00:00:00.000,8.621830209481809
BEL,2019-01-01 00:00:00.000,8.67965367965368
BEL,2020-01-01 00:00:00.000,8.677595628415302
BEL,2021-01-01 00:00:00.000,8.677595628415302
BEN,2012-01-01 00:00:00.000,4.020408163265306
BEN,2013-01-01 00:00:00.000,4.028629856850715
BEN,2014-01-01 00:00:00.000,4.044350580781415
BEN,2015-01-01 00:00:00.000,4.045307443365696
BEN,2016-01-01 00:00:00.000,4.189044038668099
BEN,2017-01-01 00:00:00.000,4.153846153846152
BEN,2018-01-01 00:00:00.000,4.167585446527012
BEN,2019-01-01 00:00:00.000,4.06926406926407
BEN,2020-01-01 00:00:00.000,4.142076502732241
BEN,2021-01-01 00:00:00.000,4.142076502732241
BFA,2012-01-01 00:00:00.000,3.6020408163265305
BFA,2013-01-01 00:00:00.000,3.4355828220858897
BFA,2014-01-01 00:00:00.000,3.37909186906019
BFA,2015-01-01 00:00:00.000,3.6138079827400214
BFA,2016-01-01 00:00:00.000,3.7701396348012906
BFA,2017-01-01 00:00:00.000,3.8241758241758235
BFA,2018-01-01 00:00:00.000,3.7816979051819186
BFA,2019-01-01 00:00:00.000,3.5822510822510822
BFA,2020-01-01 00:00:00.000,3.573770491803279
BFA,2021-01-01 00:00:00.000,3.573770491803279
BGD,2012-01-01 00:00:00.000,2.7755102040816326
BGD,2013-01-01 00:00:00.000,2.6278118609406955
BGD,2014-01-01 00:00:00.000,3.062302006335797
BGD,2015-01-01 00:00:00.000,2.8155339805825244
BGD,2016-01-01 00:00:00.000,2.8893662728249203
BGD,2017-01-01 00:00:00.000,2.824175824175824
BGD,2018-01-01 00:00:00.000,2.9988974641675856
BGD,2019-01-01 00:00:00.000,3.0411255411255413
BGD,2020-01-01 00:00:00.000,3.081967213114754
BGD,2021-01-01 00:00:00.000,3.081967213114754
BGR,2012-01-01 00:00:00.000,5.704081632653061
BGR,2013-01-01 00:00:00.000,5.511247443762781
BGR,2014-01-01 00:00:00.000,5.586061246040126
BGR,2015-01-01 00:00:00.000,5.46925566343042
BGR,2016-01-01 00:00:00.000,5.617615467239529
BGR,2017-01-01 00:00:00.000,5.802197802197801
BGR,2018-01-01 00:00:00.000,5.964718853362735
BGR,2019-01-01 00:00:00.000,6.136363636363636
BGR,2020-01-01 00:00:00.000,5.945355191256832
BGR,2021-01-01 00:00:00.000,5.945355191256832
BHR,2012-01-01 00:00:00.000,5.36734693877551
BHR,2013-01-01 00:00:00.000,5.306748466257669
BHR,2014-01-01 00:00:00.000,5.4699049630411825
BHR,2015-01-01 00:00:00.000,5.296655879180151
BHR,2016-01-01 00:00:00.000,5.413533834586467
BHR,2017-01-01 00:00:00.000,5.153846153846152
BHR,2018-01-01 00:00:00.000,5.325248070562294
BHR,2019-01-01 00:00:00.000,5.5519480519480515
BHR,2020-01-01 00:00:00.000,5.486338797814209
BHR,2021-01-01 00:00:00.000,5.486338797814209
BHS,2012-01-01 00:00:00.000,7.938775510204081
BHS,2013-01-01 00:00:00.000,7.883435582822086
BHS,2014-01-01 00:00:00.000,8.035902851108764
BHS,2015-01-01 00:00:00.000,7.766990291262136
BHS,2016-01-01 00:00:00.000,7.615467239527392
BHS,2017-01-01 00:00:00.000,7.593406593406592
BHS,2018-01-01 00:00:00.000,7.585446527012129
BHS,2019-01-01 00:00:00.000,7.673160173160172
BHS,2020-01-01 00:00:00.000,7.6830601092896185
BHS,2021-01-01 00:00:00.000,7.6830601092896185
BIH,2012-01-01 00:00:00.000,4.795918367346938
BIH,2013-01-01 00:00:00.000,4.928425357873211
BIH,2014-01-01 00:00:00.000,5.110876451953538
BIH,2015-01-01 00:00:00.000,4.757281553398059
BIH,2016-01-01 00:00:00.000,4.919441460794845
BIH,2017-01-01 00:00:00.000,4.890109890109889
BIH,2018-01-01 00:00:00.000,5.016538037486217
BIH,2019-01-01 00:00:00.000,4.9891774891774885
BIH,2020-01-01 00:00:00.000,4.918032786885247
BIH,2021-01-01 00:00:00.000,4.918032786885247
BLR,2012-01-01 00:00:00.000,3.928571428571429
BLR,2013-01-01 00:00:00.000,4.049079754601228
BLR,2014-01-01 00:00:00.000,4.371700105596621
BLR,2015-01-01 00:00:00.000,4.239482200647249
BLR,2016-01-01 00:00:00.000,4.597207303974222
BLR,2017-01-01 00:00:00.000,4.428571428571427
BLR,2018-01-01 00:00:00.000,4.862183020948182
BLR,2019-01-01 00:00:00.000,5.021645021645021
BLR,2020-01-01 00:00:00.000,4.316939890710383
BLR,2021-01-01 00:00:00.000,4.316939890710383
BLZ,2012-01-01 00:00:00.000,5.214285714285714
BLZ,2013-01-01 00:00:00.000,5.245398773006135
BLZ,2014-01-01 00:00:00.000,5.01583949313622
BLZ,2015-01-01 00:00:00.000,4.983818770226538
BLZ,2016-01-01 00:00:00.000,4.98388829215897
BLZ,2017-01-01 00:00:00.000,4.901098901098901
BLZ,2018-01-01 00:00:00.000,5.082690187431092
BLZ,2019-01-01 00:00:00.000,5.183982683982683
BLZ,2020-01-01 00:00:00.000,5.398907103825138
BLZ,2021-01-01 00:00:00.000,5.398907103825138
BOL,2012-01-01 00:00:00.000,4.040816326530612
BOL,2013-01-01 00:00:00.000,4.151329243353783
BOL,2014-01-01 00:00:00.000,4.076029567053855
BOL,2015-01-01 00:00:00.000,3.9590075512405614
BOL,2016-01-01 00:00:00.000,3.9742212674543507
BOL,2017-01-01 00:00:00.000,3.9780219780219785
BOL,2018-01-01 00:00:00.000,4.12348401323043
BOL,2019-01-01 00:00:00.000,3.906926406926407
BOL,2020-01-01 00:00:00.000,4.295081967213115
BOL,2021-01-01 00:00:00.000,4.295081967213115
BRA,2012-01-01 00:00:00.000,5.642857142857142
BRA,2013-01-01 00:00:00.000,5.439672801635992
BRA,2014-01-01 00:00:00.000,5.533262935586061
BRA,2015-01-01 00:00:00.000,5.285868392664509
BRA,2016-01-01 00:00:00.000,5.3383458646616555
BRA,2017-01-01 00:00:00.000,5.252747252747252
BRA,2018-01-01 00:00:00.000,5.435501653803749
BRA,2019-01-01 00:00:00.000,5.411255411255411
BRA,2020-01-01 00:00:00.000,5.672131147540984
BRA,2021-01-01 00:00:00.000,5.672131147540984
BRB,2012-01-01 00:00:00.000,8.387755102040815
BRB,2013-01-01 00:00:00.000,8.38445807770961
BRB,2014-01-01 00:00:00.000,8.321013727560718
BRB,2015-01-01 00:00:00.000,8.349514563106796
BRB,2016-01-01 00:00:00.000,8.077336197636951
BRB,2017-01-01 00:00:00.000,8.131868131868131
BRB,2018-01-01 00:00:00.000,8.070562293274532
BRB,2019-01-01 00:00:00.000,7.9978354978354975
BRB,2020-01-01 00:00:00.000,8.010928961748634
BRB,2021-01-01 00:00:00.000,8.010928961748634
BRN,2012-01-01 00:00:00.000,6.5
BRN,2013-01-01 00:00:00.000,6.584867075664621
BRN,2014-01-01 00:00:00.000,6.62090813093981
BRN,2015-01-01 00:00:00.000,6.4509169363538295
BRN,2016-01-01 00:00:00.000,6.809881847475834
BRN,2017-01-01 00:00:00.000,6.956043956043955
BRN,2018-01-01 00:00:00.000,7.18853362734289
BRN,2019-01-01 00:00:00.000,7.067099567099567
BRN,2020-01-01 00:00:00.000,7.453551912568306
BRN,2021-01-01 00:00:00.000,7.453551912568306
BTN,2012-01-01 00:00:00.000,5.551020408163265
BTN,2013-01-01 00:00:00.000,5.715746421267894
BTN,2014-01-01 00:00:00.000,6.325237592397043
BTN,2015-01-01 00:00:00.000,6.321467098166127
BTN,2016-01-01 00:00:00.000,6.48764769065521
BTN,2017-01-01 00:00:00.000,6.835164835164834
BTN,2018-01-01 00:00:00.000,7.045203969128998
BTN,2019-01-01 00:00:00.000,7.175324675324674
BTN,2020-01-01 00:00:00.000,7.136612021857925
BTN,2021-01-01 00:00:00.000,7.136612021857925
BWA,2012-01-01 00:00:00.000,6.326530612244897
BWA,2013-01-01 00:00:00.000,6.523517382413088
BWA,2014-01-01 00:00:00.000,6.62090813093981
BWA,2015-01-01 00:00:00.000,6.504854368932039
BWA,2016-01-01 00:00:00.000,6.5198711063372725
BWA,2017-01-01 00:00:00.000,6.428571428571427
BWA,2018-01-01 00:00:00.000,6.868798235942668
BWA,2019-01-01 00:00:00.000,7.034632034632034
BWA,2020-01-01 00:00:00.000,6.972677595628415
BWA,2021-01-01 00:00:00.000,6.972677595628415
CAF,2012-01-01 00:00:00.000,1.7551020408163265
CAF,2013-01-01 00:00:00.000,1.2065439672801637
CAF,2014-01-01 00:00:00.000,0.8870116156283
CAF,2015-01-01 00:00:00.000,1.1542610571736787
CAF,2016-01-01 00:00:00.000,1.2459720730397423
CAF,2017-01-01 00:00:00.000,1.1208791208791204
CAF,2018-01-01 00:00:00.000,1.1025358324145536
CAF,2019-01-01 00:00:00.000,1.1796536796536796
CAF,2020-01-01 00:00:00.000,1.1366120218579234
CAF,2021-01-01 00:00:00.000,1.1366120218579234
CAN,2012-01-01 00:00:00.000,9.23469387755102
CAN,2013-01-01 00:00:00.000,9.212678936605316
CAN,2014-01-01 00:00:00.000,9.408658922914466
CAN,2015-01-01 00:00:00.000,9.503775620280475
CAN,2016-01-01 00:00:00.000,9.559613319011818
CAN,2017-01-01 00:00:00.000,9.483516483516484
CAN,2018-01-01 00:00:00.000,9.514884233737597
CAN,2019-01-01 00:00:00.000,9.49134199134199
CAN,2020-01-01 00:00:00.000,9.366120218579235
CAN,2021-01-01 00:00:00.000,9.366120218579235
CHE,2012-01-01 00:00:00.000,9.673469387755102
CHE,2013-01-01 00:00:00.000,9.621676891615541
CHE,2014-01-01 00:00:00.000,9.820485744456176
CHE,2015-01-01 00:00:00.000,9.719525350593312
CHE,2016-01-01 00:00:00.000,9.645542427497318
CHE,2017-01-01 00:00:00.000,9.637362637362637
CHE,2018-01-01 00:00:00.000,9.867695700110255
CHE,2019-01-01 00:00:00.000,9.794372294372295
CHE,2020-01-01 00:00:00.000,9.726775956284154
CHE,2021-01-01 00:00:00.000,9.726775956284154
CHL,2012-01-01 00:00:00.000,7.73469387755102
CHL,2013-01-01 00:00:00.000,7.750511247443764
CHL,2014-01-01 00:00:00.000,7.8986272439281935
CHL,2015-01-01 00:00:00.000,7.982740021574973
CHL,2016-01-01 00:00:00.000,7.948442534908702
CHL,2017-01-01 00:00:00.000,7.89010989010989
CHL,2018-01-01 00:00:00.000,8.00441014332966
CHL,2019-01-01 00:00:00.000,7.803030303030303
CHL,2020-01-01 00:00:00.000,7.879781420765028
CHL,2021-01-01 00:00:00.000,7.879781420765028
CHN,2012-01-01 00:00:00.000,3.7244897959183674
CHN,2013-01-01 00:00:00.000,3.7934560327198366
CHN,2014-01-01 00:00:00.000,3.8648363252375924
CHN,2015-01-01 00:00:00.000,3.7756202804746497
CHN,2016-01-01 00:00:00.000,3.963480128893664
CHN,2017-01-01 00:00:00.000,4.087912087912087
CHN,2018-01-01 00:00:00.000,4.321940463065049
CHN,2019-01-01 00:00:00.000,4.3181818181818175
CHN,2020-01-01 00:00:00.000,4.622950819672132
CHN,2021-01-01 00:00:00.000,4.622950819672132
CIV,2012-01-01 00:00:00.000,2.561224489795918
CIV,2013-01-01 00:00:00.000,2.7914110429447856
CIV,2014-01-01 00:00:00.000,3.2629355860612455
CIV,2015-01-01 00:00:00.000,3.3980582524271847
CIV,2016-01-01 00:00:00.000,3.555316863587541
CIV,2017-01-01 00:00:00.000,3.6043956043956045
CIV,2018-01-01 00:00:00.000,3.9250275633958105
CIV,2019-01-01 00:00:00.000,3.831168831168832
CIV,2020-01-01 00:00:00.000,3.683060109289618
CIV,2021-01-01 00:00:00.000,3.683060109289618
CMR,2012-01-01 00:00:00.000,2.622448979591837
CMR,2013-01-01 00:00:00.000,2.6584867075664627
CMR,2014-01-01 00:00:00.000,2.6187961985216472
CMR,2015-01-01 00:00:00.000,2.545846817691478
CMR,2016-01-01 00:00:00.000,2.459720730397423
CMR,2017-01-01 00:00:00.000,2.3516483516483513
CMR,2018-01-01 00:00:00.000,2.4035281146637266
CMR,2019-01-01 00:00:00.000,2.326839826839827
CMR,2020-01-01 00:00:00.000,2.4480874316939896
CMR,2021-01-01 00:00:00.000,2.4480874316939896
COD,2012-01-01 00:00:00.000,1.2346938775510203
COD,2013-01-01 00:00:00.000,1.1758691206543967
COD,2014-01-01 00:00:00.000,1.2671594508975712
COD,2015-01-01 00:00:00.000,1.0787486515641858
COD,2016-01-01 00:00:00.000,0.9774436090225566
COD,2017-01-01 00:00:00.000,0.7692307692307693
COD,2018-01-01 00:00:00.000,0.9151047409040793
COD,2019-01-01 00:00:00.000,1.2878787878787878
COD,2020-01-01 00:00:00.000,1.2459016393442623
COD,2021-01-01 00:00:00.000,1.2459016393442623
COG,2012-01-01 00:00:00.000,2.5510204081632657
COG,2013-01-01 00:00:00.000,2.5766871165644174
COG,2014-01-01 00:00:00.000,2.5765575501583946
COG,2015-01-01 00:00:00.000,2.3840345199568502
COG,2016-01-01 00:00:00.000,2.3308270676691736
COG,2017-01-01 00:00:00.000,2.1538461538461533
COG,2018-01-01 00:00:00.000,2.282249173098126
COG,2019-01-01 00:00:00.000,1.9480519480519478
COG,2020-01-01 00:00:00.000,1.9344262295081966
COG,2021-01-01 00:00:00.000,1.9344262295081966
COL,2012-01-01 00:00:00.000,4.377551020408163
COL,2013-01-01 00:00:00.000,4.376278118609408
COL,2014-01-01 00:00:00.000,4.561774023231257
COL,2015-01-01 00:00:00.000,4.627831715210356
COL,2016-01-01 00:00:00.000,4.8120300751879705
COL,2017-01-01 00:00:00.000,4.813186813186812
COL,2018-01-01 00:00:00.000,4.994487320837928
COL,2019-01-01 00:00:00.000,4.9891774891774885
COL,2020-01-01 00:00:00.000,5.158469945355192
COL,2021-01-01 00:00:00.000,5.158469945355192
COM,2012-01-01 00:00:00.000,3.2040816326530615
COM,2013-01-01 00:00:00.000,3.312883435582822
COM,2014-01-01 00:00:00.000,3.495248152059134
COM,2015-01-01 00:00:00.000,3.3117583603020497
COM,2016-01-01 00:00:00.000,3.404940923737917
COM,2017-01-01 00:00:00.000,3.2417582417582413
COM,2018-01-01 00:00:00.000,2.9878721058434397
COM,2019-01-01 00:00:00.000,2.878787878787879
COM,2020-01-01 00:00:00.000,2.6120218579234975
COM,2021-01-01 00:00:00.000,2.6120218579234975
CPV,2012-01-01 00:00:00.000,6.6938775510204085
CPV,2013-01-01 00:00:00.000,6.666666666666667
CPV,2014-01-01 00:00:00.000,6.684266103484688
CPV,2015-01-01 00:00:00.000,6.871628910463862
CPV,2016-01-01 00:00:00.000,6.917293233082708
CPV,2017-01-01 00:00:00.000,6.956043956043955
CPV,2018-01-01 00:00:00.000,7.133406835722161
CPV,2019-01-01 00:00:00.000,7.2727272727272725
CPV,2020-01-01 00:00:00.000,7.256830601092897
CPV,2021-01-01 00:00:00.000,7.256830601092897
CRI,2012-01-01 00:00:00.000,6.826530612244897
CRI,2013-01-01 00:00:00.000,6.779141104294479
CRI,2014-01-01 00:00:00.000,7.043294614572334
CRI,2015-01-01 00:00:00.000,7.119741100323624
CRI,2016-01-01 00:00:00.000,7.218045112781956
CRI,2017-01-01 00:00:00.000,7.142857142857142
CRI,2018-01-01 00:00:00.000,7.2546857772877615
CRI,2019-01-01 00:00:00.000,7.510822510822511
CRI,2020-01-01 00:00:00.000,7.6830601092896185
CRI,2021-01-01 00:00:00.000,7.6830601092896185
CUB,2012-01-01 00:00:00.000,4.010204081632653
CUB,2013-01-01 00:00:00.000,4.100204498977505
CUB,2014-01-01 00:00:00.000,4.139387539598733
CUB,2015-01-01 00:00:00.000,4.163969795037756
CUB,2016-01-01 00:00:00.000,4.479054779806661
CUB,2017-01-01 00:00:00.000,4.747252747252746
CUB,2018-01-01 00:00:00.000,4.972436604189635
CUB,2019-01-01 00:00:00.000,5.086580086580086
CUB,2020-01-01 00:00:00.000,5.12568306010929
CUB,2021-01-01 00:00:00.000,5.12568306010929
CYP,2012-01-01 00:00:00.000,7.673469387755102
CYP,2013-01-01 00:00:00.000,7.627811860940696
CYP,2014-01-01 00:00:00.000,7.729672650475185
CYP,2015-01-01 00:00:00.000,7.659115426105718
CYP,2016-01-01 00:00:00.000,7.5295381310418925
CYP,2017-01-01 00:00:00.000,7.637362637362636
CYP,2018-01-01 00:00:00.000,7.629547960308711
CYP,2019-01-01 00:00:00.000,7.705627705627705
CYP,2020-01-01 00:00:00.000,7.344262295081968
CYP,2021-01-01 00:00:00.000,7.344262295081968
CZE,2012-01-01 00:00:00.000,7.6020408163265305
CZE,2013-01-01 00:00:00.000,7.586912065439673
CZE,2014-01-01 00:00:00.000,7.750791974656811
CZE,2015-01-01 00:00:00.000,7.73462783171521
CZE,2016-01-01 00:00:00.000,7.7336197636949535
CZE,2017-01-01 00:00:00.000,7.7362637362637345
CZE,2018-01-01 00:00:00.000,7.794928335170894
CZE,2019-01-01 00:00:00.000,7.770562770562771
CZE,2020-01-01 00:00:00.000,7.836065573770492
CZE,2021-01-01 00:00:00.000,7.836065573770492
DEU,2012-01-01 00:00:00.000,8.948979591836734
DEU,2013-01-01 00:00:00.000,8.997955010224949
DEU,2014-01-01 00:00:00.000,9.250263991552268
DEU,2015-01-01 00:00:00.000,9.093851132686083
DEU,2016-01-01 00:00:00.000,8.893662728249195
DEU,2017-01-01 00:00:00.000,8.890109890109889
DEU,2018-01-01 00:00:00.000,9.128996692392503
DEU,2019-01-01 00:00:00.000,9.058441558441558
DEU,2020-01-01 00:00:00.000,9.027322404371587
DEU,2021-01-01 00:00:00.000,9.027322404371587
DJI,2012-01-01 00:00:00.000,3.3367346938775513
DJI,2013-01-01 00:00:00.000,3.179959100204499
DJI,2014-01-01 00:00:00.000,2.829989440337909
DJI,2015-01-01 00:00:00.000,2.912621359223301
DJI,2016-01-01 00:00:00.000,2.9967776584317947
DJI,2017-01-01 00:00:00.000,3.4065934065934065
DJI,2018-01-01 00:00:00.000,3.8257993384785
DJI,2019-01-01 00:00:00.000,3.647186147186147
DJI,2020-01-01 00:00:00.000,3.6612021857923502
DJI,2021-01-01 00:00:00.000,3.6612021857923502
DMA,2012-01-01 00:00:00.000,7.051020408163265
DMA,2013-01-01 00:00:00.000,7.106339468302659
DMA,2014-01-01 00:00:00.000,7.23336853220697
DMA,2015-01-01 00:00:00.000,7.292340884573894
DMA,2016-01-01 00:00:00.000,7.2932330827067675
DMA,2017-01-01 00:00:00.000,7.384615384615384
DMA,2018-01-01 00:00:00.000,7.364939360529219
DMA,2019-01-01 00:00:00.000,7.402597402597402
DMA,2020-01-01 00:00:00.000,7.551912568306012
DMA,2021-01-01 00:00:00.000,7.551912568306012
DNK,2012-01-01 00:00:00.000,9.755102040816325
DNK,2013-01-01 00:00:00.000,9.795501022494888
DNK,2014-01-01 00:00:00.000,9.873284054910242
DNK,2015-01-01 00:00:00.000,9.795037756202806
DNK,2016-01-01 00:00:00.000,9.731471535982815
DNK,2017-01-01 00:00:00.000,9.68131868131868
DNK,2018-01-01 00:00:00.000,9.834619625137819
DNK,2019-01-01 00:00:00.000,9.848484848484848
DNK,2020-01-01 00:00:00.000,9.759562841530057
DNK,2021-01-01 00:00:00.000,9.759562841530057
