"iso3","year","lgb_score"
AFG,2012-01-01 00:00:00.000,2.1739130434782603
AFG,2013-01-01 00:00:00.000,2.1739130434782603
AFG,2014-01-01 00:00:00.000,2.1739130434782603
AFG,2015-01-01 00:00:00.000,2.1739130434782603
AFG,2016-01-01 00:00:00.000,2.1739130434782603
AFG,2017-01-01 00:00:00.000,2.1739130434782603
AFG,2018-01-01 00:00:00.000,2.0
AFG,2019-01-01 00:00:00.000,1.5999999999999996
AFG,2020-01-01 00:00:00.000,1.290322580645161
AFG,2021-01-01 00:00:00.000,1.290322580645162
AGO,2012-01-01 00:00:00.000,4.3478260869565215
AGO,2013-01-01 00:00:00.000,4.3478260869565215
AGO,2014-01-01 00:00:00.000,4.3478260869565215
AGO,2015-01-01 00:00:00.000,4.3478260869565215
AGO,2016-01-01 00:00:00.000,4.3478260869565215
AGO,2017-01-01 00:00:00.000,3.913043478260869
AGO,2018-01-01 00:00:00.000,3.5999999999999996
AGO,2019-01-01 00:00:00.000,4.8
AGO,2020-01-01 00:00:00.000,5.161290322580645
AGO,2021-01-01 00:00:00.000,4.838709677419355
ALB,2012-01-01 00:00:00.000,4.782608695652174
ALB,2013-01-01 00:00:00.000,6.08695652173913
ALB,2014-01-01 00:00:00.000,6.08695652173913
ALB,2015-01-01 00:00:00.000,6.08695652173913
ALB,2016-01-01 00:00:00.000,6.08695652173913
ALB,2017-01-01 00:00:00.000,6.08695652173913
ALB,2018-01-01 00:00:00.000,5.6
ALB,2019-01-01 00:00:00.000,6.0
ALB,2020-01-01 00:00:00.000,4.838709677419355
ALB,2021-01-01 00:00:00.000,5.161290322580645
AND,2012-01-01 00:00:00.000,6.956521739130435
AND,2013-01-01 00:00:00.000,6.956521739130435
AND,2014-01-01 00:00:00.000,6.956521739130435
AND,2015-01-01 00:00:00.000,7.826086956521738
AND,2016-01-01 00:00:00.000,9.130434782608695
AND,2017-01-01 00:00:00.000,9.130434782608695
AND,2018-01-01 00:00:00.000,8.4
AND,2019-01-01 00:00:00.000,8.4
AND,2020-01-01 00:00:00.000,7.096774193548387
AND,2021-01-01 00:00:00.000,6.451612903225807
ARE,2012-01-01 00:00:00.000,0.8695652173913038
ARE,2013-01-01 00:00:00.000,0.8695652173913038
ARE,2014-01-01 00:00:00.000,0.8695652173913038
ARE,2015-01-01 00:00:00.000,0.43478260869565144
ARE,2016-01-01 00:00:00.000,0.43478260869565144
ARE,2017-01-01 00:00:00.000,0.43478260869565144
ARE,2018-01-01 00:00:00.000,1.5999999999999996
ARE,2019-01-01 00:00:00.000,1.5999999999999996
ARE,2020-01-01 00:00:00.000,1.290322580645161
ARE,2021-01-01 00:00:00.000,1.290322580645162
ARG,2012-01-01 00:00:00.000,7.826086956521738
ARG,2013-01-01 00:00:00.000,7.826086956521738
ARG,2014-01-01 00:00:00.000,7.826086956521738
ARG,2015-01-01 00:00:00.000,7.826086956521738
ARG,2016-01-01 00:00:00.000,7.826086956521738
ARG,2017-01-01 00:00:00.000,7.826086956521738
ARG,2018-01-01 00:00:00.000,8.0
ARG,2019-01-01 00:00:00.000,8.4
ARG,2020-01-01 00:00:00.000,9.032258064516128
ARG,2021-01-01 00:00:00.000,7.741935483870968
ARM,2012-01-01 00:00:00.000,5.652173913043478
ARM,2013-01-01 00:00:00.000,5.217391304347825
ARM,2014-01-01 00:00:00.000,5.217391304347825
ARM,2015-01-01 00:00:00.000,5.652173913043478
ARM,2016-01-01 00:00:00.000,5.217391304347825
ARM,2017-01-01 00:00:00.000,5.217391304347825
ARM,2018-01-01 00:00:00.000,5.2
ARM,2019-01-01 00:00:00.000,5.2
ARM,2020-01-01 00:00:00.000,4.516129032258064
ARM,2021-01-01 00:00:00.000,4.516129032258065
ATG,2012-01-01 00:00:00.000,4.3478260869565215
ATG,2013-01-01 00:00:00.000,4.3478260869565215
ATG,2014-01-01 00:00:00.000,4.3478260869565215
ATG,2015-01-01 00:00:00.000,4.3478260869565215
ATG,2016-01-01 00:00:00.000,4.3478260869565215
ATG,2017-01-01 00:00:00.000,4.3478260869565215
ATG,2018-01-01 00:00:00.000,4.0
ATG,2019-01-01 00:00:00.000,4.0
ATG,2020-01-01 00:00:00.000,3.225806451612903
ATG,2021-01-01 00:00:00.000,3.870967741935484
AUS,2012-01-01 00:00:00.000,7.391304347826086
AUS,2013-01-01 00:00:00.000,7.391304347826086
AUS,2014-01-01 00:00:00.000,7.391304347826086
AUS,2015-01-01 00:00:00.000,7.826086956521738
AUS,2016-01-01 00:00:00.000,7.391304347826086
AUS,2017-01-01 00:00:00.000,7.391304347826086
AUS,2018-01-01 00:00:00.000,8.4
AUS,2019-01-01 00:00:00.000,8.4
AUS,2020-01-01 00:00:00.000,8.064516129032258
AUS,2021-01-01 00:00:00.000,8.70967741935484
AUT,2012-01-01 00:00:00.000,7.826086956521738
AUT,2013-01-01 00:00:00.000,7.826086956521738
AUT,2014-01-01 00:00:00.000,8.26086956521739
AUT,2015-01-01 00:00:00.000,7.826086956521738
AUT,2016-01-01 00:00:00.000,8.695652173913043
AUT,2017-01-01 00:00:00.000,9.130434782608695
AUT,2018-01-01 00:00:00.000,9.2
AUT,2019-01-01 00:00:00.000,9.6
AUT,2020-01-01 00:00:00.000,9.67741935483871
AUT,2021-01-01 00:00:00.000,9.032258064516128
AZE,2012-01-01 00:00:00.000,5.217391304347825
AZE,2013-01-01 00:00:00.000,5.217391304347825
AZE,2014-01-01 00:00:00.000,5.217391304347825
AZE,2015-01-01 00:00:00.000,5.652173913043478
AZE,2016-01-01 00:00:00.000,5.217391304347825
AZE,2017-01-01 00:00:00.000,5.217391304347825
AZE,2018-01-01 00:00:00.000,4.4
AZE,2019-01-01 00:00:00.000,4.0
AZE,2020-01-01 00:00:00.000,3.225806451612903
AZE,2021-01-01 00:00:00.000,2.580645161290323
BDI,2012-01-01 00:00:00.000,3.913043478260869
BDI,2013-01-01 00:00:00.000,3.913043478260869
BDI,2014-01-01 00:00:00.000,3.913043478260869
BDI,2015-01-01 00:00:00.000,3.913043478260869
BDI,2016-01-01 00:00:00.000,3.913043478260869
BDI,2017-01-01 00:00:00.000,3.913043478260869
BDI,2018-01-01 00:00:00.000,3.5999999999999996
BDI,2019-01-01 00:00:00.000,3.5999999999999996
BDI,2020-01-01 00:00:00.000,2.903225806451613
BDI,2021-01-01 00:00:00.000,2.903225806451613
BEL,2012-01-01 00:00:00.000,9.565217391304348
BEL,2013-01-01 00:00:00.000,9.565217391304348
BEL,2014-01-01 00:00:00.000,9.565217391304348
BEL,2015-01-01 00:00:00.000,9.565217391304348
BEL,2016-01-01 00:00:00.000,9.565217391304348
BEL,2017-01-01 00:00:00.000,9.565217391304348
BEL,2018-01-01 00:00:00.000,9.6
BEL,2019-01-01 00:00:00.000,9.6
BEL,2020-01-01 00:00:00.000,8.387096774193548
BEL,2021-01-01 00:00:00.000,8.064516129032258
BEN,2012-01-01 00:00:00.000,6.08695652173913
BEN,2013-01-01 00:00:00.000,6.08695652173913
BEN,2014-01-01 00:00:00.000,6.08695652173913
BEN,2015-01-01 00:00:00.000,6.08695652173913
BEN,2016-01-01 00:00:00.000,6.08695652173913
BEN,2017-01-01 00:00:00.000,6.08695652173913
BEN,2018-01-01 00:00:00.000,6.0
BEN,2019-01-01 00:00:00.000,6.0
BEN,2020-01-01 00:00:00.000,4.838709677419355
BEN,2021-01-01 00:00:00.000,4.193548387096774
BFA,2012-01-01 00:00:00.000,4.782608695652174
BFA,2013-01-01 00:00:00.000,4.782608695652174
BFA,2014-01-01 00:00:00.000,4.782608695652174
BFA,2015-01-01 00:00:00.000,4.782608695652174
BFA,2016-01-01 00:00:00.000,4.782608695652174
BFA,2017-01-01 00:00:00.000,4.782608695652174
BFA,2018-01-01 00:00:00.000,4.8
BFA,2019-01-01 00:00:00.000,4.8
BFA,2020-01-01 00:00:00.000,3.870967741935484
BFA,2021-01-01 00:00:00.000,3.548387096774194
BGD,2012-01-01 00:00:00.000,3.478260869565217
BGD,2013-01-01 00:00:00.000,3.478260869565217
BGD,2014-01-01 00:00:00.000,3.478260869565217
BGD,2015-01-01 00:00:00.000,3.478260869565217
BGD,2016-01-01 00:00:00.000,3.478260869565217
BGD,2017-01-01 00:00:00.000,2.6086956521739126
BGD,2018-01-01 00:00:00.000,3.1999999999999997
BGD,2019-01-01 00:00:00.000,3.1999999999999997
BGD,2020-01-01 00:00:00.000,3.225806451612903
BGD,2021-01-01 00:00:00.000,3.2258064516129035
BGR,2012-01-01 00:00:00.000,6.521739130434782
BGR,2013-01-01 00:00:00.000,6.521739130434782
BGR,2014-01-01 00:00:00.000,6.521739130434782
BGR,2015-01-01 00:00:00.000,6.956521739130435
BGR,2016-01-01 00:00:00.000,6.08695652173913
BGR,2017-01-01 00:00:00.000,6.08695652173913
BGR,2018-01-01 00:00:00.000,6.0
BGR,2019-01-01 00:00:00.000,6.0
BGR,2020-01-01 00:00:00.000,4.838709677419355
BGR,2021-01-01 00:00:00.000,4.838709677419355
BHR,2012-01-01 00:00:00.000,3.043478260869565
BHR,2013-01-01 00:00:00.000,3.043478260869565
BHR,2014-01-01 00:00:00.000,3.043478260869565
BHR,2015-01-01 00:00:00.000,3.913043478260869
BHR,2016-01-01 00:00:00.000,3.913043478260869
BHR,2017-01-01 00:00:00.000,3.913043478260869
BHR,2018-01-01 00:00:00.000,3.5999999999999996
BHR,2019-01-01 00:00:00.000,3.5999999999999996
BHR,2020-01-01 00:00:00.000,3.225806451612903
BHR,2021-01-01 00:00:00.000,2.903225806451613
BHS,2012-01-01 00:00:00.000,3.478260869565217
BHS,2013-01-01 00:00:00.000,3.478260869565217
BHS,2014-01-01 00:00:00.000,3.478260869565217
BHS,2015-01-01 00:00:00.000,3.478260869565217
BHS,2016-01-01 00:00:00.000,3.478260869565217
BHS,2017-01-01 00:00:00.000,3.478260869565217
BHS,2018-01-01 00:00:00.000,4.0
BHS,2019-01-01 00:00:00.000,4.0
BHS,2020-01-01 00:00:00.000,3.225806451612903
BHS,2021-01-01 00:00:00.000,2.903225806451613
BIH,2012-01-01 00:00:00.000,6.08695652173913
BIH,2013-01-01 00:00:00.000,6.08695652173913
BIH,2014-01-01 00:00:00.000,6.08695652173913
BIH,2015-01-01 00:00:00.000,6.521739130434782
BIH,2016-01-01 00:00:00.000,6.521739130434782
BIH,2017-01-01 00:00:00.000,6.521739130434782
BIH,2018-01-01 00:00:00.000,6.8
BIH,2019-01-01 00:00:00.000,6.8
BIH,2020-01-01 00:00:00.000,5.483870967741935
BIH,2021-01-01 00:00:00.000,5.483870967741936
BLR,2012-01-01 00:00:00.000,4.3478260869565215
BLR,2013-01-01 00:00:00.000,3.913043478260869
BLR,2014-01-01 00:00:00.000,3.913043478260869
BLR,2015-01-01 00:00:00.000,3.913043478260869
BLR,2016-01-01 00:00:00.000,3.913043478260869
BLR,2017-01-01 00:00:00.000,3.913043478260869
BLR,2018-01-01 00:00:00.000,4.0
BLR,2019-01-01 00:00:00.000,3.5999999999999996
BLR,2020-01-01 00:00:00.000,2.903225806451613
BLR,2021-01-01 00:00:00.000,2.580645161290323
BLZ,2012-01-01 00:00:00.000,4.3478260869565215
BLZ,2013-01-01 00:00:00.000,4.3478260869565215
BLZ,2014-01-01 00:00:00.000,4.3478260869565215
BLZ,2015-01-01 00:00:00.000,3.913043478260869
BLZ,2016-01-01 00:00:00.000,3.913043478260869
BLZ,2017-01-01 00:00:00.000,4.3478260869565215
BLZ,2018-01-01 00:00:00.000,4.4
BLZ,2019-01-01 00:00:00.000,4.4
BLZ,2020-01-01 00:00:00.000,4.193548387096774
BLZ,2021-01-01 00:00:00.000,4.193548387096774
BOL,2012-01-01 00:00:00.000,5.652173913043478
BOL,2013-01-01 00:00:00.000,5.652173913043478
BOL,2014-01-01 00:00:00.000,5.652173913043478
BOL,2015-01-01 00:00:00.000,6.521739130434782
BOL,2016-01-01 00:00:00.000,6.521739130434782
BOL,2017-01-01 00:00:00.000,6.521739130434782
BOL,2018-01-01 00:00:00.000,7.2
BOL,2019-01-01 00:00:00.000,7.2
BOL,2020-01-01 00:00:00.000,5.806451612903226
BOL,2021-01-01 00:00:00.000,5.483870967741936
BRA,2012-01-01 00:00:00.000,6.956521739130435
BRA,2013-01-01 00:00:00.000,8.26086956521739
BRA,2014-01-01 00:00:00.000,8.26086956521739
BRA,2015-01-01 00:00:00.000,8.26086956521739
BRA,2016-01-01 00:00:00.000,8.26086956521739
BRA,2017-01-01 00:00:00.000,8.695652173913043
BRA,2018-01-01 00:00:00.000,6.4
BRA,2019-01-01 00:00:00.000,6.0
BRA,2020-01-01 00:00:00.000,5.806451612903226
BRA,2021-01-01 00:00:00.000,6.451612903225807
BRB,2012-01-01 00:00:00.000,4.3478260869565215
BRB,2013-01-01 00:00:00.000,4.3478260869565215
BRB,2014-01-01 00:00:00.000,4.3478260869565215
BRB,2015-01-01 00:00:00.000,4.3478260869565215
BRB,2016-01-01 00:00:00.000,4.3478260869565215
BRB,2017-01-01 00:00:00.000,4.3478260869565215
BRB,2018-01-01 00:00:00.000,4.0
BRB,2019-01-01 00:00:00.000,4.0
BRB,2020-01-01 00:00:00.000,3.225806451612903
BRB,2021-01-01 00:00:00.000,3.870967741935484
BRN,2012-01-01 00:00:00.000,3.478260869565217
BRN,2013-01-01 00:00:00.000,3.478260869565217
BRN,2014-01-01 00:00:00.000,3.478260869565217
BRN,2015-01-01 00:00:00.000,3.478260869565217
BRN,2016-01-01 00:00:00.000,3.478260869565217
BRN,2017-01-01 00:00:00.000,3.478260869565217
BRN,2018-01-01 00:00:00.000,3.1999999999999997
BRN,2019-01-01 00:00:00.000,3.1999999999999997
BRN,2020-01-01 00:00:00.000,2.258064516129032
BRN,2021-01-01 00:00:00.000,2.2580645161290325
BTN,2012-01-01 00:00:00.000,3.478260869565217
BTN,2013-01-01 00:00:00.000,3.478260869565217
BTN,2014-01-01 00:00:00.000,3.478260869565217
BTN,2015-01-01 00:00:00.000,3.478260869565217
BTN,2016-01-01 00:00:00.000,3.478260869565217
BTN,2017-01-01 00:00:00.000,3.478260869565217
BTN,2018-01-01 00:00:00.000,3.1999999999999997
BTN,2019-01-01 00:00:00.000,3.1999999999999997
BTN,2020-01-01 00:00:00.000,3.5483870967741935
BTN,2021-01-01 00:00:00.000,5.161290322580645
BWA,2012-01-01 00:00:00.000,4.3478260869565215
BWA,2013-01-01 00:00:00.000,4.3478260869565215
BWA,2014-01-01 00:00:00.000,4.3478260869565215
BWA,2015-01-01 00:00:00.000,4.3478260869565215
BWA,2016-01-01 00:00:00.000,4.782608695652174
BWA,2017-01-01 00:00:00.000,4.782608695652174
BWA,2018-01-01 00:00:00.000,5.6
BWA,2019-01-01 00:00:00.000,5.6
BWA,2020-01-01 00:00:00.000,5.483870967741935
BWA,2021-01-01 00:00:00.000,4.516129032258065
CAF,2012-01-01 00:00:00.000,3.478260869565217
CAF,2013-01-01 00:00:00.000,3.478260869565217
CAF,2014-01-01 00:00:00.000,3.478260869565217
CAF,2015-01-01 00:00:00.000,3.478260869565217
CAF,2016-01-01 00:00:00.000,3.478260869565217
CAF,2017-01-01 00:00:00.000,3.478260869565217
CAF,2018-01-01 00:00:00.000,3.1999999999999997
CAF,2019-01-01 00:00:00.000,3.1999999999999997
CAF,2020-01-01 00:00:00.000,2.5806451612903225
CAF,2021-01-01 00:00:00.000,2.903225806451613
CAN,2012-01-01 00:00:00.000,8.695652173913043
CAN,2013-01-01 00:00:00.000,8.695652173913043
CAN,2014-01-01 00:00:00.000,9.130434782608695
CAN,2015-01-01 00:00:00.000,9.565217391304348
CAN,2016-01-01 00:00:00.000,9.565217391304348
CAN,2017-01-01 00:00:00.000,9.565217391304348
CAN,2018-01-01 00:00:00.000,10.0
CAN,2019-01-01 00:00:00.000,10.0
CAN,2020-01-01 00:00:00.000,10.0
CAN,2021-01-01 00:00:00.000,10.0
CHE,2012-01-01 00:00:00.000,7.826086956521738
CHE,2013-01-01 00:00:00.000,7.826086956521738
CHE,2014-01-01 00:00:00.000,7.826086956521738
CHE,2015-01-01 00:00:00.000,8.26086956521739
CHE,2016-01-01 00:00:00.000,8.26086956521739
CHE,2017-01-01 00:00:00.000,8.695652173913043
CHE,2018-01-01 00:00:00.000,8.8
CHE,2019-01-01 00:00:00.000,9.2
CHE,2020-01-01 00:00:00.000,8.387096774193548
CHE,2021-01-01 00:00:00.000,8.387096774193548
CHL,2012-01-01 00:00:00.000,5.652173913043478
CHL,2013-01-01 00:00:00.000,6.08695652173913
CHL,2014-01-01 00:00:00.000,6.08695652173913
CHL,2015-01-01 00:00:00.000,5.652173913043478
CHL,2016-01-01 00:00:00.000,5.652173913043478
CHL,2017-01-01 00:00:00.000,5.652173913043478
CHL,2018-01-01 00:00:00.000,6.4
CHL,2019-01-01 00:00:00.000,6.8
CHL,2020-01-01 00:00:00.000,6.451612903225806
CHL,2021-01-01 00:00:00.000,6.451612903225807
CHN,2012-01-01 00:00:00.000,6.08695652173913
CHN,2013-01-01 00:00:00.000,6.08695652173913
CHN,2014-01-01 00:00:00.000,6.08695652173913
CHN,2015-01-01 00:00:00.000,6.08695652173913
CHN,2016-01-01 00:00:00.000,6.08695652173913
CHN,2017-01-01 00:00:00.000,6.08695652173913
CHN,2018-01-01 00:00:00.000,6.0
CHN,2019-01-01 00:00:00.000,6.0
CHN,2020-01-01 00:00:00.000,5.161290322580645
CHN,2021-01-01 00:00:00.000,4.838709677419355
CIV,2012-01-01 00:00:00.000,3.913043478260869
CIV,2013-01-01 00:00:00.000,3.913043478260869
CIV,2014-01-01 00:00:00.000,3.913043478260869
CIV,2015-01-01 00:00:00.000,3.913043478260869
CIV,2016-01-01 00:00:00.000,3.913043478260869
CIV,2017-01-01 00:00:00.000,3.913043478260869
CIV,2018-01-01 00:00:00.000,3.5999999999999996
CIV,2019-01-01 00:00:00.000,3.5999999999999996
CIV,2020-01-01 00:00:00.000,2.903225806451613
CIV,2021-01-01 00:00:00.000,2.2580645161290325
CMR,2012-01-01 00:00:00.000,2.1739130434782603
CMR,2013-01-01 00:00:00.000,2.1739130434782603
CMR,2014-01-01 00:00:00.000,2.1739130434782603
CMR,2015-01-01 00:00:00.000,2.1739130434782603
CMR,2016-01-01 00:00:00.000,2.1739130434782603
CMR,2017-01-01 00:00:00.000,2.1739130434782603
CMR,2018-01-01 00:00:00.000,2.0
CMR,2019-01-01 00:00:00.000,2.0
CMR,2020-01-01 00:00:00.000,1.612903225806452
CMR,2021-01-01 00:00:00.000,1.612903225806452
COD,2012-01-01 00:00:00.000,4.3478260869565215
COD,2013-01-01 00:00:00.000,4.3478260869565215
COD,2014-01-01 00:00:00.000,4.3478260869565215
COD,2015-01-01 00:00:00.000,4.3478260869565215
COD,2016-01-01 00:00:00.000,4.3478260869565215
COD,2017-01-01 00:00:00.000,3.913043478260869
COD,2018-01-01 00:00:00.000,4.0
COD,2019-01-01 00:00:00.000,4.0
COD,2020-01-01 00:00:00.000,3.5483870967741935
COD,2021-01-01 00:00:00.000,2.903225806451613
COG,2012-01-01 00:00:00.000,3.913043478260869
COG,2013-01-01 00:00:00.000,3.913043478260869
COG,2014-01-01 00:00:00.000,3.913043478260869
COG,2015-01-01 00:00:00.000,3.913043478260869
COG,2016-01-01 00:00:00.000,3.913043478260869
COG,2017-01-01 00:00:00.000,3.913043478260869
COG,2018-01-01 00:00:00.000,4.0
COG,2019-01-01 00:00:00.000,4.0
COG,2020-01-01 00:00:00.000,3.5483870967741935
COG,2021-01-01 00:00:00.000,2.903225806451613
COL,2012-01-01 00:00:00.000,5.217391304347825
COL,2013-01-01 00:00:00.000,5.217391304347825
COL,2014-01-01 00:00:00.000,5.217391304347825
COL,2015-01-01 00:00:00.000,6.08695652173913
COL,2016-01-01 00:00:00.000,7.391304347826086
COL,2017-01-01 00:00:00.000,7.391304347826086
COL,2018-01-01 00:00:00.000,8.8
COL,2019-01-01 00:00:00.000,8.8
COL,2020-01-01 00:00:00.000,8.387096774193548
COL,2021-01-01 00:00:00.000,8.387096774193548
COM,2012-01-01 00:00:00.000,3.043478260869565
COM,2013-01-01 00:00:00.000,3.043478260869565
COM,2014-01-01 00:00:00.000,3.043478260869565
COM,2015-01-01 00:00:00.000,3.043478260869565
COM,2016-01-01 00:00:00.000,3.043478260869565
COM,2017-01-01 00:00:00.000,3.043478260869565
COM,2018-01-01 00:00:00.000,2.8
COM,2019-01-01 00:00:00.000,2.8
COM,2020-01-01 00:00:00.000,2.258064516129032
COM,2021-01-01 00:00:00.000,2.2580645161290325
CPV,2012-01-01 00:00:00.000,4.782608695652174
CPV,2013-01-01 00:00:00.000,4.782608695652174
CPV,2014-01-01 00:00:00.000,4.782608695652174
CPV,2015-01-01 00:00:00.000,5.217391304347825
CPV,2016-01-01 00:00:00.000,5.217391304347825
CPV,2017-01-01 00:00:00.000,5.217391304347825
CPV,2018-01-01 00:00:00.000,5.2
CPV,2019-01-01 00:00:00.000,5.2
CPV,2020-01-01 00:00:00.000,4.516129032258064
CPV,2021-01-01 00:00:00.000,4.516129032258065
CRI,2012-01-01 00:00:00.000,6.08695652173913
CRI,2013-01-01 00:00:00.000,6.08695652173913
CRI,2014-01-01 00:00:00.000,6.08695652173913
CRI,2015-01-01 00:00:00.000,6.521739130434782
CRI,2016-01-01 00:00:00.000,6.521739130434782
CRI,2017-01-01 00:00:00.000,6.521739130434782
CRI,2018-01-01 00:00:00.000,6.0
CRI,2019-01-01 00:00:00.000,6.8
CRI,2020-01-01 00:00:00.000,5.483870967741935
CRI,2021-01-01 00:00:00.000,7.096774193548387
CUB,2012-01-01 00:00:00.000,4.782608695652174
CUB,2013-01-01 00:00:00.000,4.782608695652174
CUB,2014-01-01 00:00:00.000,4.782608695652174
CUB,2015-01-01 00:00:00.000,4.3478260869565215
CUB,2016-01-01 00:00:00.000,4.782608695652174
CUB,2017-01-01 00:00:00.000,4.782608695652174
CUB,2018-01-01 00:00:00.000,6.4
CUB,2019-01-01 00:00:00.000,6.8
CUB,2020-01-01 00:00:00.000,5.483870967741935
CUB,2021-01-01 00:00:00.000,6.129032258064516
CYP,2012-01-01 00:00:00.000,5.652173913043478
CYP,2013-01-01 00:00:00.000,5.652173913043478
CYP,2014-01-01 00:00:00.000,5.652173913043478
CYP,2015-01-01 00:00:00.000,6.08695652173913
CYP,2016-01-01 00:00:00.000,6.521739130434782
CYP,2017-01-01 00:00:00.000,6.521739130434782
CYP,2018-01-01 00:00:00.000,6.4
CYP,2019-01-01 00:00:00.000,6.4
CYP,2020-01-01 00:00:00.000,5.483870967741935
CYP,2021-01-01 00:00:00.000,4.838709677419355
CZE,2012-01-01 00:00:00.000,7.391304347826086
CZE,2013-01-01 00:00:00.000,7.391304347826086
CZE,2014-01-01 00:00:00.000,7.391304347826086
CZE,2015-01-01 00:00:00.000,7.826086956521738
CZE,2016-01-01 00:00:00.000,7.826086956521738
CZE,2017-01-01 00:00:00.000,8.26086956521739
CZE,2018-01-01 00:00:00.000,8.0
CZE,2019-01-01 00:00:00.000,8.0
