"iso3","year","lgb_score"
KHM,2016-01-01 00:00:00.000,6.08695652173913
KHM,2017-01-01 00:00:00.000,6.08695652173913
KHM,2018-01-01 00:00:00.000,6.4
KHM,2019-01-01 00:00:00.000,6.4
KHM,2020-01-01 00:00:00.000,5.161290322580645
KHM,2021-01-01 00:00:00.000,4.193548387096774
KNA,2012-01-01 00:00:00.000,4.3478260869565215
KNA,2013-01-01 00:00:00.000,4.3478260869565215
KNA,2014-01-01 00:00:00.000,4.3478260869565215
KOR,2012-01-01 00:00:00.000,4.782608695652174
KOR,2013-01-01 00:00:00.000,4.782608695652174
KOR,2014-01-01 00:00:00.000,4.782608695652174
KOR,2015-01-01 00:00:00.000,4.3478260869565215
KOR,2016-01-01 00:00:00.000,4.3478260869565215
KOR,2017-01-01 00:00:00.000,4.3478260869565215
KOR,2018-01-01 00:00:00.000,4.0
KOR,2019-01-01 00:00:00.000,4.0
KOR,2020-01-01 00:00:00.000,5.483870967741935
KOR,2021-01-01 00:00:00.000,4.838709677419355
KWT,2012-01-01 00:00:00.000,3.043478260869565
KWT,2013-01-01 00:00:00.000,3.043478260869565
KWT,2014-01-01 00:00:00.000,3.043478260869565
KWT,2015-01-01 00:00:00.000,3.043478260869565
KWT,2016-01-01 00:00:00.000,3.043478260869565
KWT,2017-01-01 00:00:00.000,3.043478260869565
KWT,2018-01-01 00:00:00.000,2.4
KWT,2019-01-01 00:00:00.000,2.4
KWT,2020-01-01 00:00:00.000,1.935483870967742
KWT,2021-01-01 00:00:00.000,1.612903225806452
LAO,2012-01-01 00:00:00.000,5.652173913043478
LAO,2013-01-01 00:00:00.000,5.652173913043478
LAO,2014-01-01 00:00:00.000,5.652173913043478
LAO,2015-01-01 00:00:00.000,5.652173913043478
LAO,2016-01-01 00:00:00.000,5.652173913043478
LAO,2017-01-01 00:00:00.000,5.652173913043478
LAO,2018-01-01 00:00:00.000,5.6
LAO,2019-01-01 00:00:00.000,5.6
LAO,2020-01-01 00:00:00.000,4.838709677419355
LAO,2021-01-01 00:00:00.000,4.516129032258065
LBN,2012-01-01 00:00:00.000,4.782608695652174
LBN,2013-01-01 00:00:00.000,4.782608695652174
LBN,2014-01-01 00:00:00.000,4.782608695652174
LBN,2015-01-01 00:00:00.000,4.3478260869565215
LBN,2016-01-01 00:00:00.000,4.3478260869565215
LBN,2017-01-01 00:00:00.000,4.3478260869565215
LBN,2018-01-01 00:00:00.000,4.8
LBN,2019-01-01 00:00:00.000,4.4
LBN,2020-01-01 00:00:00.000,3.5483870967741935
LBN,2021-01-01 00:00:00.000,3.548387096774194
LBR,2012-01-01 00:00:00.000,3.478260869565217
LBR,2013-01-01 00:00:00.000,3.478260869565217
LBR,2014-01-01 00:00:00.000,3.478260869565217
LBR,2015-01-01 00:00:00.000,3.478260869565217
LBR,2016-01-01 00:00:00.000,3.478260869565217
LBR,2017-01-01 00:00:00.000,3.478260869565217
LBR,2018-01-01 00:00:00.000,3.1999999999999997
LBR,2019-01-01 00:00:00.000,3.1999999999999997
LBR,2020-01-01 00:00:00.000,2.5806451612903225
LBR,2021-01-01 00:00:00.000,2.2580645161290325
LBY,2012-01-01 00:00:00.000,2.1739130434782603
LBY,2013-01-01 00:00:00.000,2.1739130434782603
LBY,2014-01-01 00:00:00.000,2.1739130434782603
LBY,2015-01-01 00:00:00.000,2.1739130434782603
LBY,2016-01-01 00:00:00.000,2.1739130434782603
LBY,2017-01-01 00:00:00.000,2.1739130434782603
LBY,2018-01-01 00:00:00.000,2.0
LBY,2019-01-01 00:00:00.000,1.5999999999999996
LBY,2020-01-01 00:00:00.000,1.290322580645161
LBY,2021-01-01 00:00:00.000,1.290322580645162
LIE,2012-01-01 00:00:00.000,6.956521739130435
LIE,2013-01-01 00:00:00.000,6.956521739130435
LIE,2014-01-01 00:00:00.000,6.956521739130435
LIE,2015-01-01 00:00:00.000,6.956521739130435
LIE,2016-01-01 00:00:00.000,6.956521739130435
LIE,2017-01-01 00:00:00.000,6.956521739130435
LIE,2018-01-01 00:00:00.000,6.8
LIE,2019-01-01 00:00:00.000,7.6
LIE,2020-01-01 00:00:00.000,6.451612903225806
LIE,2021-01-01 00:00:00.000,5.806451612903226
LKA,2012-01-01 00:00:00.000,4.782608695652174
LKA,2013-01-01 00:00:00.000,4.782608695652174
LKA,2014-01-01 00:00:00.000,4.782608695652174
LKA,2015-01-01 00:00:00.000,4.3478260869565215
LKA,2016-01-01 00:00:00.000,4.3478260869565215
LKA,2017-01-01 00:00:00.000,3.913043478260869
LKA,2018-01-01 00:00:00.000,4.4
LKA,2019-01-01 00:00:00.000,4.4
LKA,2020-01-01 00:00:00.000,3.870967741935484
LKA,2021-01-01 00:00:00.000,4.193548387096774
LSO,2020-01-01 00:00:00.000,5.161290322580645
LSO,2021-01-01 00:00:00.000,4.516129032258065
LTU,2012-01-01 00:00:00.000,4.782608695652174
LTU,2013-01-01 00:00:00.000,4.782608695652174
LTU,2014-01-01 00:00:00.000,4.782608695652174
LTU,2015-01-01 00:00:00.000,5.652173913043478
LTU,2016-01-01 00:00:00.000,5.652173913043478
LTU,2017-01-01 00:00:00.000,6.08695652173913
LTU,2018-01-01 00:00:00.000,6.8
LTU,2019-01-01 00:00:00.000,6.4
LTU,2020-01-01 00:00:00.000,5.161290322580645
LTU,2021-01-01 00:00:00.000,4.516129032258065
LUX,2012-01-01 00:00:00.000,7.826086956521738
LUX,2013-01-01 00:00:00.000,7.826086956521738
LUX,2014-01-01 00:00:00.000,7.826086956521738
LUX,2015-01-01 00:00:00.000,9.130434782608695
LUX,2016-01-01 00:00:00.000,9.130434782608695
LUX,2017-01-01 00:00:00.000,9.130434782608695
LUX,2018-01-01 00:00:00.000,9.2
LUX,2019-01-01 00:00:00.000,9.6
LUX,2020-01-01 00:00:00.000,8.064516129032258
LUX,2021-01-01 00:00:00.000,7.741935483870968
LVA,2012-01-01 00:00:00.000,5.652173913043478
LVA,2013-01-01 00:00:00.000,5.652173913043478
LVA,2014-01-01 00:00:00.000,5.652173913043478
LVA,2015-01-01 00:00:00.000,6.08695652173913
LVA,2016-01-01 00:00:00.000,6.08695652173913
LVA,2017-01-01 00:00:00.000,6.08695652173913
LVA,2018-01-01 00:00:00.000,6.0
LVA,2019-01-01 00:00:00.000,6.0
LVA,2020-01-01 00:00:00.000,4.838709677419355
LVA,2021-01-01 00:00:00.000,4.516129032258065
MAR,2012-01-01 00:00:00.000,3.913043478260869
MAR,2013-01-01 00:00:00.000,3.913043478260869
MAR,2014-01-01 00:00:00.000,3.913043478260869
MAR,2015-01-01 00:00:00.000,3.913043478260869
MAR,2016-01-01 00:00:00.000,3.913043478260869
MAR,2017-01-01 00:00:00.000,3.478260869565217
MAR,2018-01-01 00:00:00.000,2.8
MAR,2019-01-01 00:00:00.000,2.8
MAR,2020-01-01 00:00:00.000,2.258064516129032
MAR,2021-01-01 00:00:00.000,1.935483870967742
MCO,2012-01-01 00:00:00.000,5.652173913043478
MCO,2013-01-01 00:00:00.000,5.652173913043478
MCO,2014-01-01 00:00:00.000,5.652173913043478
MCO,2015-01-01 00:00:00.000,5.652173913043478
MCO,2016-01-01 00:00:00.000,5.652173913043478
MCO,2017-01-01 00:00:00.000,5.652173913043478
MCO,2018-01-01 00:00:00.000,5.6
MCO,2019-01-01 00:00:00.000,6.0
MCO,2020-01-01 00:00:00.000,4.838709677419355
MCO,2021-01-01 00:00:00.000,4.838709677419355
MDA,2012-01-01 00:00:00.000,5.652173913043478
MDA,2013-01-01 00:00:00.000,5.652173913043478
MDA,2014-01-01 00:00:00.000,5.652173913043478
MDA,2015-01-01 00:00:00.000,5.652173913043478
MDA,2016-01-01 00:00:00.000,5.652173913043478
MDA,2017-01-01 00:00:00.000,5.652173913043478
MDA,2018-01-01 00:00:00.000,5.6
MDA,2019-01-01 00:00:00.000,5.6
MDA,2020-01-01 00:00:00.000,4.516129032258064
MDA,2021-01-01 00:00:00.000,4.193548387096774
MDG,2012-01-01 00:00:00.000,3.913043478260869
MDG,2013-01-01 00:00:00.000,3.913043478260869
MDG,2014-01-01 00:00:00.000,3.913043478260869
MDG,2015-01-01 00:00:00.000,3.913043478260869
MDG,2016-01-01 00:00:00.000,3.913043478260869
MDG,2017-01-01 00:00:00.000,3.913043478260869
MDG,2018-01-01 00:00:00.000,4.0
MDG,2019-01-01 00:00:00.000,4.0
MDG,2020-01-01 00:00:00.000,3.225806451612903
MDG,2021-01-01 00:00:00.000,2.903225806451613
MDV,2012-01-01 00:00:00.000,3.043478260869565
MDV,2013-01-01 00:00:00.000,3.043478260869565
MDV,2014-01-01 00:00:00.000,3.043478260869565
MDV,2015-01-01 00:00:00.000,3.043478260869565
MDV,2016-01-01 00:00:00.000,3.043478260869565
MDV,2017-01-01 00:00:00.000,3.043478260869565
MDV,2018-01-01 00:00:00.000,2.8
MDV,2019-01-01 00:00:00.000,2.8
MDV,2020-01-01 00:00:00.000,2.258064516129032
MDV,2021-01-01 00:00:00.000,2.2580645161290325
MEX,2012-01-01 00:00:00.000,6.08695652173913
MEX,2013-01-01 00:00:00.000,6.08695652173913
MEX,2014-01-01 00:00:00.000,6.08695652173913
MEX,2015-01-01 00:00:00.000,6.08695652173913
MEX,2016-01-01 00:00:00.000,6.956521739130435
MEX,2017-01-01 00:00:00.000,6.956521739130435
MEX,2018-01-01 00:00:00.000,6.4
MEX,2019-01-01 00:00:00.000,6.4
MEX,2020-01-01 00:00:00.000,5.806451612903226
MEX,2021-01-01 00:00:00.000,6.451612903225807
MKD,2012-01-01 00:00:00.000,5.217391304347825
MKD,2013-01-01 00:00:00.000,5.217391304347825
MKD,2014-01-01 00:00:00.000,5.217391304347825
MKD,2015-01-01 00:00:00.000,5.652173913043478
MKD,2016-01-01 00:00:00.000,5.652173913043478
MKD,2017-01-01 00:00:00.000,5.217391304347825
MKD,2018-01-01 00:00:00.000,5.6
MKD,2019-01-01 00:00:00.000,5.6
MKD,2020-01-01 00:00:00.000,4.516129032258064
MKD,2021-01-01 00:00:00.000,4.838709677419355
MLI,2020-01-01 00:00:00.000,4.838709677419355
MLI,2021-01-01 00:00:00.000,4.516129032258065
MLT,2012-01-01 00:00:00.000,6.08695652173913
MLT,2013-01-01 00:00:00.000,6.08695652173913
MLT,2014-01-01 00:00:00.000,6.521739130434782
MLT,2015-01-01 00:00:00.000,7.826086956521738
MLT,2016-01-01 00:00:00.000,8.695652173913043
MLT,2017-01-01 00:00:00.000,8.695652173913043
MLT,2018-01-01 00:00:00.000,8.8
MLT,2019-01-01 00:00:00.000,9.6
MLT,2020-01-01 00:00:00.000,10.0
MLT,2021-01-01 00:00:00.000,9.35483870967742
MMR,2012-01-01 00:00:00.000,4.3478260869565215
MMR,2013-01-01 00:00:00.000,4.3478260869565215
MMR,2014-01-01 00:00:00.000,4.3478260869565215
MMR,2015-01-01 00:00:00.000,4.782608695652174
MMR,2016-01-01 00:00:00.000,4.782608695652174
MMR,2017-01-01 00:00:00.000,4.782608695652174
MMR,2018-01-01 00:00:00.000,4.8
MMR,2019-01-01 00:00:00.000,4.8
MMR,2020-01-01 00:00:00.000,3.870967741935484
MMR,2021-01-01 00:00:00.000,3.548387096774194
MNE,2012-01-01 00:00:00.000,5.652173913043478
MNE,2013-01-01 00:00:00.000,5.652173913043478
MNE,2014-01-01 00:00:00.000,5.652173913043478
MNE,2015-01-01 00:00:00.000,6.521739130434782
MNE,2016-01-01 00:00:00.000,6.08695652173913
MNE,2017-01-01 00:00:00.000,6.08695652173913
MNE,2018-01-01 00:00:00.000,6.0
MNE,2019-01-01 00:00:00.000,6.0
MNE,2020-01-01 00:00:00.000,4.838709677419355
MNE,2021-01-01 00:00:00.000,4.838709677419355
MNG,2012-01-01 00:00:00.000,5.217391304347825
MNG,2013-01-01 00:00:00.000,5.217391304347825
MNG,2014-01-01 00:00:00.000,5.217391304347825
MNG,2015-01-01 00:00:00.000,6.08695652173913
MNG,2016-01-01 00:00:00.000,6.08695652173913
MNG,2017-01-01 00:00:00.000,6.521739130434782
MNG,2018-01-01 00:00:00.000,6.4
MNG,2019-01-01 00:00:00.000,6.4
MNG,2020-01-01 00:00:00.000,5.161290322580645
MNG,2021-01-01 00:00:00.000,4.516129032258065
MOZ,2012-01-01 00:00:00.000,6.956521739130435
MOZ,2013-01-01 00:00:00.000,6.956521739130435
MOZ,2014-01-01 00:00:00.000,6.956521739130435
MOZ,2015-01-01 00:00:00.000,6.956521739130435
MOZ,2016-01-01 00:00:00.000,6.956521739130435
MOZ,2017-01-01 00:00:00.000,6.956521739130435
MOZ,2018-01-01 00:00:00.000,7.2
MOZ,2019-01-01 00:00:00.000,7.2
MOZ,2020-01-01 00:00:00.000,5.806451612903226
MOZ,2021-01-01 00:00:00.000,5.161290322580645
MRT,2012-01-01 00:00:00.000,3.043478260869565
MRT,2013-01-01 00:00:00.000,3.043478260869565
MRT,2014-01-01 00:00:00.000,3.043478260869565
MRT,2015-01-01 00:00:00.000,3.043478260869565
MRT,2016-01-01 00:00:00.000,3.043478260869565
MRT,2017-01-01 00:00:00.000,3.043478260869565
MRT,2018-01-01 00:00:00.000,2.8
MRT,2019-01-01 00:00:00.000,2.8
MRT,2020-01-01 00:00:00.000,2.258064516129032
MRT,2021-01-01 00:00:00.000,1.935483870967742
MUS,2012-01-01 00:00:00.000,4.3478260869565215
MUS,2013-01-01 00:00:00.000,4.3478260869565215
MUS,2014-01-01 00:00:00.000,4.3478260869565215
MUS,2015-01-01 00:00:00.000,3.913043478260869
MUS,2016-01-01 00:00:00.000,4.3478260869565215
MUS,2017-01-01 00:00:00.000,4.782608695652174
MUS,2018-01-01 00:00:00.000,4.4
MUS,2019-01-01 00:00:00.000,4.4
MUS,2020-01-01 00:00:00.000,3.5483870967741935
MUS,2021-01-01 00:00:00.000,3.548387096774194
MWI,2012-01-01 00:00:00.000,2.6086956521739126
MWI,2013-01-01 00:00:00.000,2.6086956521739126
MWI,2014-01-01 00:00:00.000,2.6086956521739126
MWI,2015-01-01 00:00:00.000,2.6086956521739126
MWI,2016-01-01 00:00:00.000,2.6086956521739126
MWI,2017-01-01 00:00:00.000,2.1739130434782603
MWI,2018-01-01 00:00:00.000,2.0
MWI,2019-01-01 00:00:00.000,2.0
MWI,2020-01-01 00:00:00.000,1.612903225806452
MWI,2021-01-01 00:00:00.000,1.935483870967742
MYS,2012-01-01 00:00:00.000,2.6086956521739126
MYS,2013-01-01 00:00:00.000,2.6086956521739126
MYS,2014-01-01 00:00:00.000,2.6086956521739126
MYS,2015-01-01 00:00:00.000,3.478260869565217
MYS,2016-01-01 00:00:00.000,3.478260869565217
MYS,2017-01-01 00:00:00.000,3.478260869565217
MYS,2018-01-01 00:00:00.000,2.4
MYS,2019-01-01 00:00:00.000,2.4
MYS,2020-01-01 00:00:00.000,1.612903225806452
MYS,2021-01-01 00:00:00.000,1.935483870967742
NAM,2012-01-01 00:00:00.000,3.913043478260869
NAM,2013-01-01 00:00:00.000,3.913043478260869
NAM,2014-01-01 00:00:00.000,3.913043478260869
NAM,2015-01-01 00:00:00.000,4.3478260869565215
NAM,2016-01-01 00:00:00.000,4.3478260869565215
NAM,2017-01-01 00:00:00.000,4.3478260869565215
NAM,2018-01-01 00:00:00.000,4.4
NAM,2019-01-01 00:00:00.000,4.4
NAM,2020-01-01 00:00:00.000,3.5483870967741935
NAM,2021-01-01 00:00:00.000,3.870967741935484
NER,2020-01-01 00:00:00.000,4.516129032258064
NER,2021-01-01 00:00:00.000,4.516129032258065
NGA,2012-01-01 00:00:00.000,1.7391304347826084
NGA,2013-01-01 00:00:00.000,1.7391304347826084
NGA,2014-01-01 00:00:00.000,1.7391304347826084
NGA,2015-01-01 00:00:00.000,3.478260869565217
NGA,2016-01-01 00:00:00.000,3.478260869565217
NGA,2017-01-01 00:00:00.000,3.478260869565217
NGA,2018-01-01 00:00:00.000,3.1999999999999997
NGA,2019-01-01 00:00:00.000,3.1999999999999997
NGA,2020-01-01 00:00:00.000,1.612903225806452
NGA,2021-01-01 00:00:00.000,1.612903225806452
NIC,2012-01-01 00:00:00.000,5.652173913043478
NIC,2013-01-01 00:00:00.000,5.652173913043478
NIC,2014-01-01 00:00:00.000,5.652173913043478
NIC,2015-01-01 00:00:00.000,6.08695652173913
NIC,2016-01-01 00:00:00.000,6.08695652173913
NIC,2017-01-01 00:00:00.000,6.08695652173913
NIC,2018-01-01 00:00:00.000,5.6
NIC,2019-01-01 00:00:00.000,5.6
NIC,2020-01-01 00:00:00.000,4.516129032258064
NIC,2021-01-01 00:00:00.000,3.548387096774194
NLD,2012-01-01 00:00:00.000,9.565217391304348
NLD,2013-01-01 00:00:00.000,9.565217391304348
NLD,2014-01-01 00:00:00.000,9.565217391304348
NLD,2015-01-01 00:00:00.000,9.565217391304348
NLD,2016-01-01 00:00:00.000,9.565217391304348
NLD,2017-01-01 00:00:00.000,9.565217391304348
NLD,2018-01-01 00:00:00.000,9.6
NLD,2019-01-01 00:00:00.000,9.6
NLD,2020-01-01 00:00:00.000,9.032258064516128
NLD,2021-01-01 00:00:00.000,8.387096774193548
NOR,2012-01-01 00:00:00.000,8.695652173913043
NOR,2013-01-01 00:00:00.000,8.695652173913043
NOR,2014-01-01 00:00:00.000,8.695652173913043
NOR,2015-01-01 00:00:00.000,9.130434782608695
NOR,2016-01-01 00:00:00.000,9.130434782608695
NOR,2017-01-01 00:00:00.000,9.130434782608695
NOR,2018-01-01 00:00:00.000,9.6
NOR,2019-01-01 00:00:00.000,9.6
NOR,2020-01-01 00:00:00.000,8.064516129032258
NOR,2021-01-01 00:00:00.000,8.064516129032258
NPL,2012-01-01 00:00:00.000,4.782608695652174
NPL,2013-01-01 00:00:00.000,4.782608695652174
NPL,2014-01-01 00:00:00.000,4.782608695652174
NPL,2015-01-01 00:00:00.000,5.217391304347825
NPL,2016-01-01 00:00:00.000,6.956521739130435
NPL,2017-01-01 00:00:00.000,6.956521739130435
NPL,2018-01-01 00:00:00.000,7.2
NPL,2019-01-01 00:00:00.000,7.2
NPL,2020-01-01 00:00:00.000,6.451612903225806
NPL,2021-01-01 00:00:00.000,5.806451612903226
NZL,2012-01-01 00:00:00.000,7.826086956521738
NZL,2013-01-01 00:00:00.000,8.695652173913043
NZL,2014-01-01 00:00:00.000,8.695652173913043
NZL,2015-01-01 00:00:00.000,7.826086956521738
NZL,2016-01-01 00:00:00.000,8.26086956521739
NZL,2017-01-01 00:00:00.000,9.130434782608695
NZL,2018-01-01 00:00:00.000,9.6
NZL,2019-01-01 00:00:00.000,9.6
NZL,2020-01-01 00:00:00.000,8.709677419354838
NZL,2021-01-01 00:00:00.000,8.387096774193548
OMN,2012-01-01 00:00:00.000,3.913043478260869
OMN,2013-01-01 00:00:00.000,3.913043478260869
OMN,2014-01-01 00:00:00.000,3.913043478260869
OMN,2015-01-01 00:00:00.000,3.913043478260869
OMN,2016-01-01 00:00:00.000,3.913043478260869
OMN,2017-01-01 00:00:00.000,3.913043478260869
OMN,2018-01-01 00:00:00.000,3.5999999999999996
OMN,2019-01-01 00:00:00.000,3.5999999999999996
OMN,2020-01-01 00:00:00.000,2.903225806451613
OMN,2021-01-01 00:00:00.000,2.580645161290323
PAK,2012-01-01 00:00:00.000,3.913043478260869
PAK,2013-01-01 00:00:00.000,3.913043478260869
PAK,2014-01-01 00:00:00.000,3.913043478260869
PAK,2015-01-01 00:00:00.000,3.478260869565217
PAK,2016-01-01 00:00:00.000,3.478260869565217
PAK,2017-01-01 00:00:00.000,3.478260869565217
PAK,2018-01-01 00:00:00.000,3.5999999999999996
PAK,2019-01-01 00:00:00.000,4.0
PAK,2020-01-01 00:00:00.000,3.5483870967741935
PAK,2021-01-01 00:00:00.000,4.193548387096774
PAN,2012-01-01 00:00:00.000,4.3478260869565215
PAN,2013-01-01 00:00:00.000,4.3478260869565215
PAN,2014-01-01 00:00:00.000,4.782608695652174
PAN,2015-01-01 00:00:00.000,4.3478260869565215
PAN,2016-01-01 00:00:00.000,4.3478260869565215
PAN,2017-01-01 00:00:00.000,5.217391304347825
PAN,2018-01-01 00:00:00.000,6.4
PAN,2019-01-01 00:00:00.000,6.4
PAN,2020-01-01 00:00:00.000,5.161290322580645
PAN,2021-01-01 00:00:00.000,4.838709677419355
PER,2012-01-01 00:00:00.000,4.3478260869565215
PER,2013-01-01 00:00:00.000,4.3478260869565215
PER,2014-01-01 00:00:00.000,4.3478260869565215
PER,2015-01-01 00:00:00.000,3.478260869565217
PER,2016-01-01 00:00:00.000,3.913043478260869
PER,2017-01-01 00:00:00.000,4.782608695652174
PER,2018-01-01 00:00:00.000,5.2
PER,2019-01-01 00:00:00.000,5.2
PER,2020-01-01 00:00:00.000,4.193548387096774
PER,2021-01-01 00:00:00.000,3.870967741935484
PHL,2012-01-01 00:00:00.000,6.08695652173913
PHL,2013-01-01 00:00:00.000,6.08695652173913
PHL,2014-01-01 00:00:00.000,6.08695652173913
PHL,2015-01-01 00:00:00.000,6.08695652173913
PHL,2016-01-01 00:00:00.000,6.08695652173913
PHL,2017-01-01 00:00:00.000,6.08695652173913
PHL,2018-01-01 00:00:00.000,5.2
PHL,2019-01-01 00:00:00.000,5.2
PHL,2020-01-01 00:00:00.000,4.516129032258064
PHL,2021-01-01 00:00:00.000,3.548387096774194
PNG,2012-01-01 00:00:00.000,3.043478260869565
PNG,2013-01-01 00:00:00.000,3.043478260869565
PNG,2014-01-01 00:00:00.000,3.043478260869565
PNG,2015-01-01 00:00:00.000,3.043478260869565
PNG,2016-01-01 00:00:00.000,3.043478260869565
PNG,2017-01-01 00:00:00.000,3.043478260869565
PNG,2018-01-01 00:00:00.000,2.8
PNG,2019-01-01 00:00:00.000,2.8
PNG,2020-01-01 00:00:00.000,2.258064516129032
PNG,2021-01-01 00:00:00.000,2.580645161290323
POL,2012-01-01 00:00:00.000,4.782608695652174
POL,2013-01-01 00:00:00.000,4.782608695652174
POL,2014-01-01 00:00:00.000,4.782608695652174
POL,2015-01-01 00:00:00.000,6.08695652173913
POL,2016-01-01 00:00:00.000,5.652173913043478
POL,2017-01-01 00:00:00.000,5.652173913043478
POL,2018-01-01 00:00:00.000,5.6
POL,2019-01-01 00:00:00.000,5.6
POL,2020-01-01 00:00:00.000,4.193548387096774
POL,2021-01-01 00:00:00.000,3.2258064516129035
PRK,2020-01-01 00:00:00.000,3.225806451612903
PRK,2021-01-01 00:00:00.000,2.903225806451613
PRT,2012-01-01 00:00:00.000,7.826086956521738
PRT,2013-01-01 00:00:00.000,7.826086956521738
PRT,2014-01-01 00:00:00.000,7.826086956521738
PRT,2015-01-01 00:00:00.000,7.826086956521738
PRT,2016-01-01 00:00:00.000,9.130434782608695
PRT,2017-01-01 00:00:00.000,9.130434782608695
PRT,2018-01-01 00:00:00.000,8.4
PRT,2019-01-01 00:00:00.000,10.0
PRT,2020-01-01 00:00:00.000,8.709677419354838
PRT,2021-01-01 00:00:00.000,9.35483870967742
PRY,2012-01-01 00:00:00.000,5.217391304347825
PRY,2013-01-01 00:00:00.000,5.217391304347825
PRY,2014-01-01 00:00:00.000,5.217391304347825
PRY,2015-01-01 00:00:00.000,3.913043478260869
PRY,2016-01-01 00:00:00.000,3.913043478260869
