"iso3","year","lgb_score"
PRY,2017-01-01 00:00:00.000,3.913043478260869
PRY,2018-01-01 00:00:00.000,3.5999999999999996
PRY,2019-01-01 00:00:00.000,3.5999999999999996
PRY,2020-01-01 00:00:00.000,2.903225806451613
PRY,2021-01-01 00:00:00.000,2.580645161290323
QAT,2012-01-01 00:00:00.000,2.6086956521739126
QAT,2013-01-01 00:00:00.000,2.6086956521739126
QAT,2014-01-01 00:00:00.000,2.6086956521739126
QAT,2015-01-01 00:00:00.000,2.6086956521739126
QAT,2016-01-01 00:00:00.000,2.6086956521739126
QAT,2017-01-01 00:00:00.000,2.6086956521739126
QAT,2018-01-01 00:00:00.000,2.0
QAT,2019-01-01 00:00:00.000,2.0
QAT,2020-01-01 00:00:00.000,1.612903225806452
QAT,2021-01-01 00:00:00.000,1.612903225806452
ROU,2012-01-01 00:00:00.000,4.782608695652174
ROU,2013-01-01 00:00:00.000,4.782608695652174
ROU,2014-01-01 00:00:00.000,4.782608695652174
ROU,2015-01-01 00:00:00.000,6.521739130434782
ROU,2016-01-01 00:00:00.000,6.08695652173913
ROU,2017-01-01 00:00:00.000,6.08695652173913
ROU,2018-01-01 00:00:00.000,6.0
ROU,2019-01-01 00:00:00.000,5.6
ROU,2020-01-01 00:00:00.000,4.838709677419355
ROU,2021-01-01 00:00:00.000,4.838709677419355
RUS,2012-01-01 00:00:00.000,1.304347826086956
RUS,2013-01-01 00:00:00.000,1.304347826086956
RUS,2014-01-01 00:00:00.000,1.304347826086956
RUS,2015-01-01 00:00:00.000,2.1739130434782603
RUS,2016-01-01 00:00:00.000,2.1739130434782603
RUS,2017-01-01 00:00:00.000,2.1739130434782603
RUS,2018-01-01 00:00:00.000,2.8
RUS,2019-01-01 00:00:00.000,2.8
RUS,2020-01-01 00:00:00.000,2.258064516129032
RUS,2021-01-01 00:00:00.000,1.935483870967742
RWA,2012-01-01 00:00:00.000,4.782608695652174
RWA,2013-01-01 00:00:00.000,4.782608695652174
RWA,2014-01-01 00:00:00.000,4.782608695652174
RWA,2015-01-01 00:00:00.000,4.782608695652174
RWA,2016-01-01 00:00:00.000,4.782608695652174
RWA,2017-01-01 00:00:00.000,4.782608695652174
RWA,2018-01-01 00:00:00.000,4.4
RWA,2019-01-01 00:00:00.000,4.4
RWA,2020-01-01 00:00:00.000,3.5483870967741935
RWA,2021-01-01 00:00:00.000,2.903225806451613
SAU,2012-01-01 00:00:00.000,0.8695652173913038
SAU,2013-01-01 00:00:00.000,0.8695652173913038
SAU,2014-01-01 00:00:00.000,0.8695652173913038
SAU,2015-01-01 00:00:00.000,0.8695652173913038
SAU,2016-01-01 00:00:00.000,0.8695652173913038
SAU,2017-01-01 00:00:00.000,0.8695652173913038
SAU,2018-01-01 00:00:00.000,0.39999999999999947
SAU,2019-01-01 00:00:00.000,0.39999999999999947
SAU,2020-01-01 00:00:00.000,0.32258064516129004
SAU,2021-01-01 00:00:00.000,0.0
SDN,2012-01-01 00:00:00.000,2.6086956521739126
SDN,2013-01-01 00:00:00.000,2.6086956521739126
SDN,2014-01-01 00:00:00.000,2.6086956521739126
SDN,2015-01-01 00:00:00.000,2.6086956521739126
SDN,2016-01-01 00:00:00.000,2.6086956521739126
SDN,2017-01-01 00:00:00.000,2.6086956521739126
SDN,2018-01-01 00:00:00.000,2.4
SDN,2019-01-01 00:00:00.000,2.4
SDN,2020-01-01 00:00:00.000,1.935483870967742
SDN,2021-01-01 00:00:00.000,2.2580645161290325
SEN,2012-01-01 00:00:00.000,4.782608695652174
SEN,2013-01-01 00:00:00.000,4.782608695652174
SEN,2014-01-01 00:00:00.000,4.782608695652174
SEN,2015-01-01 00:00:00.000,3.043478260869565
SEN,2016-01-01 00:00:00.000,3.043478260869565
SEN,2017-01-01 00:00:00.000,3.043478260869565
SEN,2018-01-01 00:00:00.000,2.8
SEN,2019-01-01 00:00:00.000,2.8
SEN,2020-01-01 00:00:00.000,2.258064516129032
SEN,2021-01-01 00:00:00.000,2.2580645161290325
SGP,2012-01-01 00:00:00.000,4.3478260869565215
SGP,2013-01-01 00:00:00.000,4.3478260869565215
SGP,2014-01-01 00:00:00.000,4.3478260869565215
SGP,2015-01-01 00:00:00.000,4.782608695652174
SGP,2016-01-01 00:00:00.000,5.217391304347825
SGP,2017-01-01 00:00:00.000,4.782608695652174
SGP,2018-01-01 00:00:00.000,5.6
SGP,2019-01-01 00:00:00.000,5.6
SGP,2020-01-01 00:00:00.000,4.516129032258064
SGP,2021-01-01 00:00:00.000,4.193548387096774
SLB,2012-01-01 00:00:00.000,3.043478260869565
SLB,2013-01-01 00:00:00.000,3.043478260869565
SLB,2014-01-01 00:00:00.000,3.043478260869565
SLB,2015-01-01 00:00:00.000,3.043478260869565
SLB,2016-01-01 00:00:00.000,3.043478260869565
SLB,2017-01-01 00:00:00.000,3.043478260869565
SLB,2018-01-01 00:00:00.000,2.8
SLB,2019-01-01 00:00:00.000,2.8
SLB,2020-01-01 00:00:00.000,2.258064516129032
SLB,2021-01-01 00:00:00.000,2.2580645161290325
SLE,2012-01-01 00:00:00.000,3.913043478260869
SLE,2013-01-01 00:00:00.000,3.913043478260869
SLE,2014-01-01 00:00:00.000,3.913043478260869
SLE,2015-01-01 00:00:00.000,3.913043478260869
SLE,2016-01-01 00:00:00.000,3.913043478260869
SLE,2017-01-01 00:00:00.000,3.913043478260869
SLE,2018-01-01 00:00:00.000,3.5999999999999996
SLE,2019-01-01 00:00:00.000,3.5999999999999996
SLE,2020-01-01 00:00:00.000,2.903225806451613
SLE,2021-01-01 00:00:00.000,2.903225806451613
SLV,2012-01-01 00:00:00.000,5.217391304347825
SLV,2013-01-01 00:00:00.000,5.217391304347825
SLV,2014-01-01 00:00:00.000,5.217391304347825
SLV,2015-01-01 00:00:00.000,4.782608695652174
SLV,2016-01-01 00:00:00.000,4.782608695652174
SLV,2017-01-01 00:00:00.000,5.217391304347825
SLV,2018-01-01 00:00:00.000,6.4
SLV,2019-01-01 00:00:00.000,6.4
SLV,2020-01-01 00:00:00.000,5.161290322580645
SLV,2021-01-01 00:00:00.000,4.516129032258065
SMR,2012-01-01 00:00:00.000,5.652173913043478
SMR,2013-01-01 00:00:00.000,5.652173913043478
SMR,2014-01-01 00:00:00.000,5.652173913043478
SMR,2015-01-01 00:00:00.000,5.652173913043478
SMR,2016-01-01 00:00:00.000,5.652173913043478
SMR,2017-01-01 00:00:00.000,5.652173913043478
SMR,2018-01-01 00:00:00.000,5.6
SMR,2019-01-01 00:00:00.000,5.6
SMR,2020-01-01 00:00:00.000,5.161290322580645
SMR,2021-01-01 00:00:00.000,6.129032258064516
SOM,2012-01-01 00:00:00.000,0.0
SOM,2013-01-01 00:00:00.000,0.0
SOM,2014-01-01 00:00:00.000,0.0
SOM,2015-01-01 00:00:00.000,0.0
SOM,2016-01-01 00:00:00.000,0.0
SOM,2017-01-01 00:00:00.000,0.0
SOM,2018-01-01 00:00:00.000,0.0
SOM,2019-01-01 00:00:00.000,0.0
SOM,2020-01-01 00:00:00.000,0.0
SOM,2021-01-01 00:00:00.000,0.0
SRB,2012-01-01 00:00:00.000,4.782608695652174
SRB,2013-01-01 00:00:00.000,4.782608695652174
SRB,2014-01-01 00:00:00.000,4.782608695652174
SRB,2015-01-01 00:00:00.000,5.652173913043478
SRB,2016-01-01 00:00:00.000,5.217391304347825
SRB,2017-01-01 00:00:00.000,5.217391304347825
SRB,2018-01-01 00:00:00.000,6.0
SRB,2019-01-01 00:00:00.000,6.0
SRB,2020-01-01 00:00:00.000,5.161290322580645
SRB,2021-01-01 00:00:00.000,4.838709677419355
SUR,2012-01-01 00:00:00.000,4.3478260869565215
SUR,2013-01-01 00:00:00.000,4.3478260869565215
SUR,2014-01-01 00:00:00.000,4.3478260869565215
SUR,2015-01-01 00:00:00.000,4.3478260869565215
SUR,2016-01-01 00:00:00.000,4.3478260869565215
SUR,2017-01-01 00:00:00.000,4.3478260869565215
SUR,2018-01-01 00:00:00.000,4.0
SUR,2019-01-01 00:00:00.000,4.4
SUR,2020-01-01 00:00:00.000,3.5483870967741935
SUR,2021-01-01 00:00:00.000,4.193548387096774
SVK,2012-01-01 00:00:00.000,6.08695652173913
SVK,2013-01-01 00:00:00.000,6.08695652173913
SVK,2014-01-01 00:00:00.000,6.08695652173913
SVK,2015-01-01 00:00:00.000,6.521739130434782
SVK,2016-01-01 00:00:00.000,6.521739130434782
SVK,2017-01-01 00:00:00.000,6.521739130434782
SVK,2018-01-01 00:00:00.000,6.8
SVK,2019-01-01 00:00:00.000,7.6
SVK,2020-01-01 00:00:00.000,6.451612903225806
SVK,2021-01-01 00:00:00.000,5.806451612903226
SVN,2012-01-01 00:00:00.000,7.391304347826086
SVN,2013-01-01 00:00:00.000,7.391304347826086
SVN,2014-01-01 00:00:00.000,7.391304347826086
SVN,2015-01-01 00:00:00.000,7.826086956521738
SVN,2016-01-01 00:00:00.000,8.26086956521739
SVN,2017-01-01 00:00:00.000,8.695652173913043
SVN,2018-01-01 00:00:00.000,8.4
SVN,2019-01-01 00:00:00.000,8.4
SVN,2020-01-01 00:00:00.000,7.096774193548387
SVN,2021-01-01 00:00:00.000,6.774193548387097
SWE,2012-01-01 00:00:00.000,10.0
SWE,2013-01-01 00:00:00.000,10.0
SWE,2014-01-01 00:00:00.000,10.0
SWE,2015-01-01 00:00:00.000,10.0
SWE,2016-01-01 00:00:00.000,10.0
SWE,2017-01-01 00:00:00.000,10.0
SWE,2018-01-01 00:00:00.000,10.0
SWE,2019-01-01 00:00:00.000,10.0
SWE,2020-01-01 00:00:00.000,10.0
SWE,2021-01-01 00:00:00.000,9.032258064516128
SWZ,2012-01-01 00:00:00.000,3.478260869565217
SWZ,2013-01-01 00:00:00.000,3.478260869565217
SWZ,2014-01-01 00:00:00.000,3.478260869565217
SWZ,2015-01-01 00:00:00.000,3.478260869565217
SWZ,2016-01-01 00:00:00.000,3.478260869565217
SWZ,2017-01-01 00:00:00.000,2.6086956521739126
SWZ,2018-01-01 00:00:00.000,2.8
SWZ,2019-01-01 00:00:00.000,2.8
SWZ,2020-01-01 00:00:00.000,2.258064516129032
SWZ,2021-01-01 00:00:00.000,2.2580645161290325
SYC,2012-01-01 00:00:00.000,3.913043478260869
SYC,2013-01-01 00:00:00.000,3.913043478260869
SYC,2014-01-01 00:00:00.000,3.913043478260869
SYC,2015-01-01 00:00:00.000,3.913043478260869
SYC,2016-01-01 00:00:00.000,5.652173913043478
SYC,2017-01-01 00:00:00.000,5.652173913043478
SYC,2018-01-01 00:00:00.000,6.8
SYC,2019-01-01 00:00:00.000,6.8
SYC,2020-01-01 00:00:00.000,5.483870967741935
SYC,2021-01-01 00:00:00.000,4.193548387096774
SYR,2012-01-01 00:00:00.000,3.913043478260869
SYR,2013-01-01 00:00:00.000,3.913043478260869
SYR,2014-01-01 00:00:00.000,3.913043478260869
SYR,2015-01-01 00:00:00.000,3.913043478260869
SYR,2016-01-01 00:00:00.000,3.913043478260869
SYR,2017-01-01 00:00:00.000,3.913043478260869
SYR,2018-01-01 00:00:00.000,4.4
SYR,2019-01-01 00:00:00.000,4.4
SYR,2020-01-01 00:00:00.000,3.5483870967741935
SYR,2021-01-01 00:00:00.000,2.2580645161290325
TCD,2012-01-01 00:00:00.000,4.3478260869565215
TCD,2013-01-01 00:00:00.000,4.3478260869565215
TCD,2014-01-01 00:00:00.000,4.3478260869565215
TCD,2015-01-01 00:00:00.000,4.3478260869565215
TCD,2016-01-01 00:00:00.000,3.043478260869565
TCD,2017-01-01 00:00:00.000,3.043478260869565
TCD,2018-01-01 00:00:00.000,2.8
TCD,2019-01-01 00:00:00.000,2.8
TCD,2020-01-01 00:00:00.000,2.258064516129032
TCD,2021-01-01 00:00:00.000,2.2580645161290325
TGO,2012-01-01 00:00:00.000,3.478260869565217
TGO,2013-01-01 00:00:00.000,3.478260869565217
TGO,2014-01-01 00:00:00.000,3.478260869565217
TGO,2015-01-01 00:00:00.000,3.478260869565217
TGO,2016-01-01 00:00:00.000,3.478260869565217
TGO,2017-01-01 00:00:00.000,3.478260869565217
TGO,2018-01-01 00:00:00.000,3.1999999999999997
TGO,2019-01-01 00:00:00.000,3.1999999999999997
TGO,2020-01-01 00:00:00.000,2.5806451612903225
TGO,2021-01-01 00:00:00.000,2.580645161290323
THA,2012-01-01 00:00:00.000,6.521739130434782
THA,2013-01-01 00:00:00.000,6.521739130434782
THA,2014-01-01 00:00:00.000,6.956521739130435
THA,2015-01-01 00:00:00.000,6.521739130434782
THA,2016-01-01 00:00:00.000,7.391304347826086
THA,2017-01-01 00:00:00.000,7.391304347826086
THA,2018-01-01 00:00:00.000,6.0
THA,2019-01-01 00:00:00.000,6.8
THA,2020-01-01 00:00:00.000,6.451612903225806
THA,2021-01-01 00:00:00.000,6.129032258064516
TJK,2012-01-01 00:00:00.000,4.3478260869565215
TJK,2013-01-01 00:00:00.000,4.3478260869565215
TJK,2014-01-01 00:00:00.000,4.3478260869565215
TJK,2015-01-01 00:00:00.000,4.3478260869565215
TJK,2016-01-01 00:00:00.000,4.3478260869565215
TJK,2017-01-01 00:00:00.000,4.3478260869565215
TJK,2018-01-01 00:00:00.000,4.4
TJK,2019-01-01 00:00:00.000,4.4
TJK,2020-01-01 00:00:00.000,3.5483870967741935
TJK,2021-01-01 00:00:00.000,3.2258064516129035
TKM,2012-01-01 00:00:00.000,3.043478260869565
TKM,2013-01-01 00:00:00.000,3.043478260869565
TKM,2014-01-01 00:00:00.000,3.043478260869565
TKM,2015-01-01 00:00:00.000,3.043478260869565
TKM,2016-01-01 00:00:00.000,3.043478260869565
TKM,2017-01-01 00:00:00.000,3.043478260869565
TKM,2018-01-01 00:00:00.000,2.4
TKM,2019-01-01 00:00:00.000,2.4
TKM,2020-01-01 00:00:00.000,1.935483870967742
TKM,2021-01-01 00:00:00.000,2.2580645161290325
TON,2012-01-01 00:00:00.000,3.478260869565217
TON,2013-01-01 00:00:00.000,3.478260869565217
TON,2014-01-01 00:00:00.000,3.478260869565217
TON,2015-01-01 00:00:00.000,3.478260869565217
TON,2016-01-01 00:00:00.000,3.478260869565217
TON,2017-01-01 00:00:00.000,3.478260869565217
TON,2018-01-01 00:00:00.000,3.1999999999999997
TON,2019-01-01 00:00:00.000,3.1999999999999997
TON,2020-01-01 00:00:00.000,2.5806451612903225
TON,2021-01-01 00:00:00.000,2.903225806451613
TTO,2012-01-01 00:00:00.000,4.3478260869565215
TTO,2013-01-01 00:00:00.000,4.3478260869565215
TTO,2014-01-01 00:00:00.000,4.3478260869565215
TTO,2015-01-01 00:00:00.000,4.3478260869565215
TTO,2016-01-01 00:00:00.000,4.3478260869565215
TTO,2017-01-01 00:00:00.000,4.3478260869565215
TTO,2018-01-01 00:00:00.000,3.5999999999999996
TTO,2019-01-01 00:00:00.000,4.0
TTO,2020-01-01 00:00:00.000,3.225806451612903
TTO,2021-01-01 00:00:00.000,3.2258064516129035
TUN,2012-01-01 00:00:00.000,4.3478260869565215
TUN,2013-01-01 00:00:00.000,4.3478260869565215
TUN,2014-01-01 00:00:00.000,4.3478260869565215
TUN,2015-01-01 00:00:00.000,4.782608695652174
TUN,2016-01-01 00:00:00.000,4.782608695652174
TUN,2017-01-01 00:00:00.000,4.782608695652174
TUN,2018-01-01 00:00:00.000,4.0
TUN,2019-01-01 00:00:00.000,4.0
TUN,2020-01-01 00:00:00.000,3.225806451612903
TUN,2021-01-01 00:00:00.000,2.903225806451613
TUR,2012-01-01 00:00:00.000,4.3478260869565215
TUR,2013-01-01 00:00:00.000,4.782608695652174
TUR,2014-01-01 00:00:00.000,4.782608695652174
TUR,2015-01-01 00:00:00.000,3.913043478260869
TUR,2016-01-01 00:00:00.000,3.478260869565217
TUR,2017-01-01 00:00:00.000,3.478260869565217
TUR,2018-01-01 00:00:00.000,4.4
TUR,2019-01-01 00:00:00.000,4.4
TUR,2020-01-01 00:00:00.000,3.870967741935484
TUR,2021-01-01 00:00:00.000,3.548387096774194
TZA,2012-01-01 00:00:00.000,1.7391304347826084
TZA,2013-01-01 00:00:00.000,1.7391304347826084
TZA,2014-01-01 00:00:00.000,1.7391304347826084
TZA,2015-01-01 00:00:00.000,3.043478260869565
TZA,2016-01-01 00:00:00.000,3.043478260869565
TZA,2017-01-01 00:00:00.000,3.043478260869565
TZA,2018-01-01 00:00:00.000,2.4
TZA,2019-01-01 00:00:00.000,2.4
TZA,2020-01-01 00:00:00.000,1.935483870967742
TZA,2021-01-01 00:00:00.000,1.935483870967742
UGA,2012-01-01 00:00:00.000,3.043478260869565
UGA,2013-01-01 00:00:00.000,3.043478260869565
UGA,2014-01-01 00:00:00.000,3.043478260869565
UGA,2015-01-01 00:00:00.000,3.043478260869565
UGA,2016-01-01 00:00:00.000,3.043478260869565
UGA,2017-01-01 00:00:00.000,2.6086956521739126
UGA,2018-01-01 00:00:00.000,2.4
UGA,2019-01-01 00:00:00.000,2.4
UGA,2020-01-01 00:00:00.000,1.935483870967742
UGA,2021-01-01 00:00:00.000,1.935483870967742
UKR,2012-01-01 00:00:00.000,5.217391304347825
UKR,2013-01-01 00:00:00.000,5.217391304347825
UKR,2014-01-01 00:00:00.000,5.217391304347825
UKR,2015-01-01 00:00:00.000,5.217391304347825
UKR,2016-01-01 00:00:00.000,5.217391304347825
UKR,2017-01-01 00:00:00.000,5.217391304347825
UKR,2018-01-01 00:00:00.000,5.2
UKR,2019-01-01 00:00:00.000,5.2
UKR,2020-01-01 00:00:00.000,4.193548387096774
UKR,2021-01-01 00:00:00.000,3.870967741935484
URY,2012-01-01 00:00:00.000,8.695652173913043
URY,2013-01-01 00:00:00.000,9.130434782608695
URY,2014-01-01 00:00:00.000,9.130434782608695
URY,2015-01-01 00:00:00.000,8.695652173913043
URY,2016-01-01 00:00:00.000,9.130434782608695
URY,2017-01-01 00:00:00.000,9.130434782608695
URY,2018-01-01 00:00:00.000,9.2
URY,2019-01-01 00:00:00.000,9.2
URY,2020-01-01 00:00:00.000,9.032258064516128
URY,2021-01-01 00:00:00.000,9.032258064516128
USA,2012-01-01 00:00:00.000,6.521739130434782
USA,2013-01-01 00:00:00.000,6.521739130434782
USA,2014-01-01 00:00:00.000,6.956521739130435
USA,2015-01-01 00:00:00.000,6.521739130434782
USA,2016-01-01 00:00:00.000,7.826086956521738
USA,2017-01-01 00:00:00.000,7.826086956521738
USA,2018-01-01 00:00:00.000,7.6
USA,2019-01-01 00:00:00.000,6.8
USA,2020-01-01 00:00:00.000,7.419354838709677
USA,2021-01-01 00:00:00.000,7.096774193548387
UZB,2012-01-01 00:00:00.000,3.478260869565217
UZB,2013-01-01 00:00:00.000,3.478260869565217
UZB,2014-01-01 00:00:00.000,3.478260869565217
UZB,2015-01-01 00:00:00.000,3.478260869565217
UZB,2016-01-01 00:00:00.000,3.478260869565217
UZB,2017-01-01 00:00:00.000,3.478260869565217
UZB,2018-01-01 00:00:00.000,2.8
UZB,2019-01-01 00:00:00.000,2.8
UZB,2020-01-01 00:00:00.000,2.258064516129032
UZB,2021-01-01 00:00:00.000,2.580645161290323
VEN,2012-01-01 00:00:00.000,5.217391304347825
VEN,2013-01-01 00:00:00.000,5.217391304347825
VEN,2014-01-01 00:00:00.000,5.217391304347825
VEN,2015-01-01 00:00:00.000,6.08695652173913
VEN,2016-01-01 00:00:00.000,6.08695652173913
VEN,2017-01-01 00:00:00.000,6.08695652173913
VEN,2018-01-01 00:00:00.000,5.2
VEN,2019-01-01 00:00:00.000,4.8
VEN,2020-01-01 00:00:00.000,3.870967741935484
VEN,2021-01-01 00:00:00.000,3.548387096774194
VNM,2012-01-01 00:00:00.000,6.08695652173913
VNM,2013-01-01 00:00:00.000,6.08695652173913
VNM,2014-01-01 00:00:00.000,6.08695652173913
VNM,2015-01-01 00:00:00.000,6.08695652173913
VNM,2016-01-01 00:00:00.000,6.08695652173913
VNM,2017-01-01 00:00:00.000,6.08695652173913
VNM,2018-01-01 00:00:00.000,6.0
VNM,2019-01-01 00:00:00.000,6.0
VNM,2020-01-01 00:00:00.000,4.838709677419355
VNM,2021-01-01 00:00:00.000,4.838709677419355
VUT,2012-01-01 00:00:00.000,5.217391304347825
VUT,2013-01-01 00:00:00.000,5.217391304347825
VUT,2014-01-01 00:00:00.000,5.217391304347825
VUT,2015-01-01 00:00:00.000,5.217391304347825
VUT,2016-01-01 00:00:00.000,5.217391304347825
VUT,2017-01-01 00:00:00.000,5.217391304347825
VUT,2018-01-01 00:00:00.000,4.8
VUT,2019-01-01 00:00:00.000,4.8
VUT,2020-01-01 00:00:00.000,3.870967741935484
VUT,2021-01-01 00:00:00.000,3.870967741935484
WSM,2012-01-01 00:00:00.000,3.913043478260869
WSM,2013-01-01 00:00:00.000,3.913043478260869
WSM,2014-01-01 00:00:00.000,3.913043478260869
WSM,2015-01-01 00:00:00.000,3.913043478260869
WSM,2016-01-01 00:00:00.000,3.913043478260869
WSM,2017-01-01 00:00:00.000,3.913043478260869
WSM,2018-01-01 00:00:00.000,4.4
WSM,2019-01-01 00:00:00.000,4.4
WSM,2020-01-01 00:00:00.000,3.5483870967741935
WSM,2021-01-01 00:00:00.000,5.161290322580645
YEM,2012-01-01 00:00:00.000,1.7391304347826084
YEM,2013-01-01 00:00:00.000,1.7391304347826084
YEM,2014-01-01 00:00:00.000,1.7391304347826084
YEM,2015-01-01 00:00:00.000,1.7391304347826084
YEM,2016-01-01 00:00:00.000,1.7391304347826084
YEM,2017-01-01 00:00:00.000,1.7391304347826084
YEM,2018-01-01 00:00:00.000,1.5999999999999996
YEM,2019-01-01 00:00:00.000,1.1999999999999993
YEM,2020-01-01 00:00:00.000,0.967741935483871
YEM,2021-01-01 00:00:00.000,0.967741935483871
ZAF,2012-01-01 00:00:00.000,7.391304347826086
ZAF,2013-01-01 00:00:00.000,7.391304347826086
ZAF,2014-01-01 00:00:00.000,7.391304347826086
ZAF,2015-01-01 00:00:00.000,7.826086956521738
ZAF,2016-01-01 00:00:00.000,7.826086956521738
ZAF,2017-01-01 00:00:00.000,7.826086956521738
ZAF,2018-01-01 00:00:00.000,8.4
ZAF,2019-01-01 00:00:00.000,8.4
ZAF,2020-01-01 00:00:00.000,7.741935483870968
ZAF,2021-01-01 00:00:00.000,7.419354838709678
ZMB,2012-01-01 00:00:00.000,4.3478260869565215
ZMB,2013-01-01 00:00:00.000,4.3478260869565215
ZMB,2014-01-01 00:00:00.000,4.3478260869565215
ZMB,2015-01-01 00:00:00.000,3.478260869565217
ZMB,2016-01-01 00:00:00.000,3.478260869565217
ZMB,2017-01-01 00:00:00.000,3.478260869565217
ZMB,2018-01-01 00:00:00.000,3.1999999999999997
ZMB,2019-01-01 00:00:00.000,2.8
ZMB,2020-01-01 00:00:00.000,2.258064516129032
ZMB,2021-01-01 00:00:00.000,2.580645161290323
ZWE,2012-01-01 00:00:00.000,3.478260869565217
ZWE,2013-01-01 00:00:00.000,3.478260869565217
ZWE,2014-01-01 00:00:00.000,3.478260869565217
ZWE,2015-01-01 00:00:00.000,2.6086956521739126
ZWE,2016-01-01 00:00:00.000,2.6086956521739126
ZWE,2017-01-01 00:00:00.000,2.6086956521739126
ZWE,2018-01-01 00:00:00.000,2.4
ZWE,2019-01-01 00:00:00.000,2.4
ZWE,2020-01-01 00:00:00.000,1.935483870967742
ZWE,2021-01-01 00:00:00.000,1.935483870967742
