"iso3","year","soc_score"
AFG,2012-01-01 00:00:00.000,4.038997214484678
AFG,2013-01-01 00:00:00.000,4.186351706036746
AFG,2014-01-01 00:00:00.000,4.809461235216819
AFG,2015-01-01 00:00:00.000,4.152431011826544
AFG,2016-01-01 00:00:00.000,4.96124031007752
AFG,2017-01-01 00:00:00.000,4.882506527415144
AFG,2018-01-01 00:00:00.000,4.881889763779527
AFG,2019-01-01 00:00:00.000,5.212464589235129
AFG,2020-01-01 00:00:00.000,5.204513399153739
AFG,2021-01-01 00:00:00.000,4.901960784313726
AGO,2012-01-01 00:00:00.000,2.311977715877437
AGO,2013-01-01 00:00:00.000,2.545931758530184
AGO,2014-01-01 00:00:00.000,2.2207621550591328
AGO,2015-01-01 00:00:00.000,2.7069645203679373
AGO,2016-01-01 00:00:00.000,2.5710594315245485
AGO,2017-01-01 00:00:00.000,2.6501305483028728
AGO,2018-01-01 00:00:00.000,2.664041994750656
AGO,2019-01-01 00:00:00.000,2.5779036827195476
AGO,2020-01-01 00:00:00.000,2.6939351198871657
AGO,2021-01-01 00:00:00.000,2.915032679738562
ALB,2012-01-01 00:00:00.000,7.103064066852367
ALB,2013-01-01 00:00:00.000,6.811023622047244
ALB,2014-01-01 00:00:00.000,6.57030223390276
ALB,2015-01-01 00:00:00.000,6.557161629434955
ALB,2016-01-01 00:00:00.000,6.976744186046513
ALB,2017-01-01 00:00:00.000,7.062663185378591
ALB,2018-01-01 00:00:00.000,7.283464566929134
ALB,2019-01-01 00:00:00.000,7.917847025495753
ALB,2020-01-01 00:00:00.000,7.968970380818054
ALB,2021-01-01 00:00:00.000,7.542483660130719
AND,2012-01-01 00:00:00.000,2.841225626740947
AND,2013-01-01 00:00:00.000,2.9790026246719163
AND,2014-01-01 00:00:00.000,3.7187910643889617
AND,2015-01-01 00:00:00.000,3.4428383705650463
AND,2016-01-01 00:00:00.000,3.565891472868217
AND,2017-01-01 00:00:00.000,3.498694516971279
AND,2018-01-01 00:00:00.000,3.910761154855643
AND,2019-01-01 00:00:00.000,2.9603399433427775
AND,2020-01-01 00:00:00.000,2.778561354019746
AND,2021-01-01 00:00:00.000,3.6470588235294117
ARE,2012-01-01 00:00:00.000,7.994428969359332
ARE,2013-01-01 00:00:00.000,7.887139107611549
ARE,2014-01-01 00:00:00.000,7.950065703022339
ARE,2015-01-01 00:00:00.000,7.923784494086727
ARE,2016-01-01 00:00:00.000,8.010335917312663
ARE,2017-01-01 00:00:00.000,7.950391644908617
ARE,2018-01-01 00:00:00.000,8.044619422572179
ARE,2019-01-01 00:00:00.000,7.84702549575071
ARE,2020-01-01 00:00:00.000,7.81382228490832
ARE,2021-01-01 00:00:00.000,7.9869281045751634
ARG,2012-01-01 00:00:00.000,7.66016713091922
ARG,2013-01-01 00:00:00.000,7.637795275590552
ARG,2014-01-01 00:00:00.000,7.59526938239159
ARG,2015-01-01 00:00:00.000,7.542706964520368
ARG,2016-01-01 00:00:00.000,7.4806201550387605
ARG,2017-01-01 00:00:00.000,7.480417754569192
ARG,2018-01-01 00:00:00.000,7.388451443569553
ARG,2019-01-01 00:00:00.000,7.7195467422096335
ARG,2020-01-01 00:00:00.000,7.757404795486601
ARG,2021-01-01 00:00:00.000,7.4117647058823515
ARM,2012-01-01 00:00:00.000,6.392757660167129
ARM,2013-01-01 00:00:00.000,6.312335958005249
ARM,2014-01-01 00:00:00.000,6.031537450722734
ARM,2015-01-01 00:00:00.000,6.031537450722734
ARM,2016-01-01 00:00:00.000,6.085271317829459
ARM,2017-01-01 00:00:00.000,6.12271540469974
ARM,2018-01-01 00:00:00.000,5.958005249343832
ARM,2019-01-01 00:00:00.000,7.053824362606234
ARM,2020-01-01 00:00:00.000,7.150916784203104
ARM,2021-01-01 00:00:00.000,6.104575163398692
ATG,2012-01-01 00:00:00.000,5.02785515320334
ATG,2013-01-01 00:00:00.000,5.026246719160105
ATG,2014-01-01 00:00:00.000,5.098554533508542
ATG,2015-01-01 00:00:00.000,5.059132720105126
ATG,2016-01-01 00:00:00.000,5.180878552971577
ATG,2017-01-01 00:00:00.000,5.234986945169712
ATG,2018-01-01 00:00:00.000,5.314960629921259
ATG,2019-01-01 00:00:00.000,4.844192634560908
ATG,2020-01-01 00:00:00.000,4.823695345557122
ATG,2021-01-01 00:00:00.000,5.516339869281046
AUS,2012-01-01 00:00:00.000,8.440111420612812
AUS,2013-01-01 00:00:00.000,8.385826771653543
AUS,2014-01-01 00:00:00.000,8.370565045992116
AUS,2015-01-01 00:00:00.000,8.357424441524309
AUS,2016-01-01 00:00:00.000,8.39793281653747
AUS,2017-01-01 00:00:00.000,8.420365535248044
AUS,2018-01-01 00:00:00.000,8.503937007874015
AUS,2019-01-01 00:00:00.000,8.583569405099151
AUS,2020-01-01 00:00:00.000,8.589562764456982
AUS,2021-01-01 00:00:00.000,8.601307189542483
AUT,2012-01-01 00:00:00.000,8.189415041782729
AUT,2013-01-01 00:00:00.000,8.031496062992126
AUT,2014-01-01 00:00:00.000,8.028909329829172
AUT,2015-01-01 00:00:00.000,7.97634691195795
AUT,2016-01-01 00:00:00.000,8.049095607235143
AUT,2017-01-01 00:00:00.000,8.120104438642299
AUT,2018-01-01 00:00:00.000,8.241469816272964
AUT,2019-01-01 00:00:00.000,8.286118980169974
AUT,2020-01-01 00:00:00.000,8.19464033850494
AUT,2021-01-01 00:00:00.000,8.117647058823529
AZE,2012-01-01 00:00:00.000,6.49025069637883
AZE,2013-01-01 00:00:00.000,6.456692913385828
AZE,2014-01-01 00:00:00.000,6.596583442838371
AZE,2015-01-01 00:00:00.000,6.609724047306177
AZE,2016-01-01 00:00:00.000,6.744186046511629
AZE,2017-01-01 00:00:00.000,6.671018276762403
AZE,2018-01-01 00:00:00.000,6.824146981627297
AZE,2019-01-01 00:00:00.000,6.8413597733711065
AZE,2020-01-01 00:00:00.000,7.023977433004233
AZE,2021-01-01 00:00:00.000,7.111111111111111
BDI,2012-01-01 00:00:00.000,3.036211699164345
BDI,2013-01-01 00:00:00.000,3.4645669291338583
BDI,2014-01-01 00:00:00.000,4.099868593955321
BDI,2015-01-01 00:00:00.000,4.5203679369250995
BDI,2016-01-01 00:00:00.000,4.005167958656332
BDI,2017-01-01 00:00:00.000,3.9033942558746744
BDI,2018-01-01 00:00:00.000,3.805774278215223
BDI,2019-01-01 00:00:00.000,3.1728045325779046
BDI,2020-01-01 00:00:00.000,3.187588152327222
BDI,2021-01-01 00:00:00.000,3.816993464052287
BEL,2012-01-01 00:00:00.000,7.994428969359332
BEL,2013-01-01 00:00:00.000,7.8083989501312345
BEL,2014-01-01 00:00:00.000,7.871222076215506
BEL,2015-01-01 00:00:00.000,7.805519053876479
BEL,2016-01-01 00:00:00.000,7.9586563307493545
BEL,2017-01-01 00:00:00.000,8.067885117493475
BEL,2018-01-01 00:00:00.000,8.228346456692915
BEL,2019-01-01 00:00:00.000,8.385269121813034
BEL,2020-01-01 00:00:00.000,8.265162200282088
BEL,2021-01-01 00:00:00.000,8.183006535947712
BEN,2012-01-01 00:00:00.000,4.178272980501392
BEN,2013-01-01 00:00:00.000,4.21259842519685
BEN,2014-01-01 00:00:00.000,4.152431011826543
BEN,2015-01-01 00:00:00.000,3.587385019710908
BEN,2016-01-01 00:00:00.000,3.9664082687338515
BEN,2017-01-01 00:00:00.000,3.9556135770234992
BEN,2018-01-01 00:00:00.000,3.845144356955381
BEN,2019-01-01 00:00:00.000,3.21529745042493
BEN,2020-01-01 00:00:00.000,3.2299012693935127
BEN,2021-01-01 00:00:00.000,3.869281045751633
BFA,2012-01-01 00:00:00.000,2.3955431754874645
BFA,2013-01-01 00:00:00.000,2.729658792650919
BFA,2014-01-01 00:00:00.000,3.1274638633377143
BFA,2015-01-01 00:00:00.000,2.930354796320631
BFA,2016-01-01 00:00:00.000,3.152454780361758
BFA,2017-01-01 00:00:00.000,3.276762402088773
BFA,2018-01-01 00:00:00.000,3.215223097112861
BFA,2019-01-01 00:00:00.000,2.8895184135977336
BFA,2020-01-01 00:00:00.000,2.9478138222849086
BFA,2021-01-01 00:00:00.000,3.385620915032679
BGD,2012-01-01 00:00:00.000,6.086350974930362
BGD,2013-01-01 00:00:00.000,5.866141732283465
BGD,2014-01-01 00:00:00.000,6.005256241787123
BGD,2015-01-01 00:00:00.000,6.268068331143233
BGD,2016-01-01 00:00:00.000,6.162790697674421
BGD,2017-01-01 00:00:00.000,6.932114882506529
BGD,2018-01-01 00:00:00.000,6.719160104986877
BGD,2019-01-01 00:00:00.000,6.416430594900852
BGD,2020-01-01 00:00:00.000,6.770098730606487
BGD,2021-01-01 00:00:00.000,6.875816993464051
BGR,2012-01-01 00:00:00.000,6.894150417827298
BGR,2013-01-01 00:00:00.000,6.8241469816272975
BGR,2014-01-01 00:00:00.000,6.964520367936926
BGR,2015-01-01 00:00:00.000,7.161629434954008
BGR,2016-01-01 00:00:00.000,7.403100775193801
BGR,2017-01-01 00:00:00.000,7.584856396866842
BGR,2018-01-01 00:00:00.000,7.729658792650919
BGR,2019-01-01 00:00:00.000,7.76203966005666
BGR,2020-01-01 00:00:00.000,7.602256699576869
BGR,2021-01-01 00:00:00.000,7.633986928104575
BHR,2012-01-01 00:00:00.000,7.896935933147631
BHR,2013-01-01 00:00:00.000,7.664041994750656
BHR,2014-01-01 00:00:00.000,7.83180026281209
BHR,2015-01-01 00:00:00.000,7.660972404730618
BHR,2016-01-01 00:00:00.000,7.726098191214472
BHR,2017-01-01 00:00:00.000,7.754569190600524
BHR,2018-01-01 00:00:00.000,7.847769028871391
BHR,2019-01-01 00:00:00.000,7.549575070821531
BHR,2020-01-01 00:00:00.000,7.503526093088859
BHR,2021-01-01 00:00:00.000,7.803921568627452
BHS,2012-01-01 00:00:00.000,6.573816155988856
BHS,2013-01-01 00:00:00.000,6.299212598425198
BHS,2014-01-01 00:00:00.000,6.517739816031538
BHS,2015-01-01 00:00:00.000,6.636005256241788
BHS,2016-01-01 00:00:00.000,6.61498708010336
BHS,2017-01-01 00:00:00.000,6.801566579634466
BHS,2018-01-01 00:00:00.000,6.9160104986876645
BHS,2019-01-01 00:00:00.000,7.039660056657226
BHS,2020-01-01 00:00:00.000,7.291960507757405
BHS,2021-01-01 00:00:00.000,6.718954248366012
BIH,2012-01-01 00:00:00.000,4.958217270194986
BIH,2013-01-01 00:00:00.000,4.711286089238846
BIH,2014-01-01 00:00:00.000,4.717477003942182
BIH,2015-01-01 00:00:00.000,4.599211563731932
BIH,2016-01-01 00:00:00.000,4.793281653746771
BIH,2017-01-01 00:00:00.000,5.35248041775457
BIH,2018-01-01 00:00:00.000,5.669291338582677
BIH,2019-01-01 00:00:00.000,6.784702549575073
BIH,2020-01-01 00:00:00.000,6.88293370944993
BIH,2021-01-01 00:00:00.000,6.300653594771241
BLR,2012-01-01 00:00:00.000,7.534818941504177
BLR,2013-01-01 00:00:00.000,7.440944881889765
BLR,2014-01-01 00:00:00.000,7.503285151116952
BLR,2015-01-01 00:00:00.000,7.424441524310119
BLR,2016-01-01 00:00:00.000,7.545219638242894
BLR,2017-01-01 00:00:00.000,7.610966057441255
BLR,2018-01-01 00:00:00.000,7.834645669291338
BLR,2019-01-01 00:00:00.000,7.804532577903686
BLR,2020-01-01 00:00:00.000,7.757404795486601
BLR,2021-01-01 00:00:00.000,8.130718954248366
BLZ,2012-01-01 00:00:00.000,7.632311977715876
BLZ,2013-01-01 00:00:00.000,7.782152230971128
BLZ,2014-01-01 00:00:00.000,7.792378449408673
BLZ,2015-01-01 00:00:00.000,7.792378449408673
BLZ,2016-01-01 00:00:00.000,7.842377260981914
BLZ,2017-01-01 00:00:00.000,8.002610966057443
BLZ,2018-01-01 00:00:00.000,7.965879265091863
BLZ,2019-01-01 00:00:00.000,8.087818696883854
BLZ,2020-01-01 00:00:00.000,8.19464033850494
BLZ,2021-01-01 00:00:00.000,8.052287581699346
BOL,2012-01-01 00:00:00.000,5.891364902506963
BOL,2013-01-01 00:00:00.000,5.656167979002625
BOL,2014-01-01 00:00:00.000,5.80814717477004
BOL,2015-01-01 00:00:00.000,5.729303547963207
BOL,2016-01-01 00:00:00.000,5.723514211886306
BOL,2017-01-01 00:00:00.000,5.783289817232376
BOL,2018-01-01 00:00:00.000,5.958005249343832
BOL,2019-01-01 00:00:00.000,5.835694050991503
BOL,2020-01-01 00:00:00.000,5.853314527503527
BOL,2021-01-01 00:00:00.000,5.80392156862745
BRA,2012-01-01 00:00:00.000,7.5766016713091915
BRA,2013-01-01 00:00:00.000,7.585301837270341
BRA,2014-01-01 00:00:00.000,7.6215505913272015
BRA,2015-01-01 00:00:00.000,7.503285151116952
BRA,2016-01-01 00:00:00.000,7.183462532299744
BRA,2017-01-01 00:00:00.000,7.154046997389036
BRA,2018-01-01 00:00:00.000,7.191601049868766
BRA,2019-01-01 00:00:00.000,7.76203966005666
BRA,2020-01-01 00:00:00.000,7.827926657263753
BRA,2021-01-01 00:00:00.000,7.215686274509803
BRB,2012-01-01 00:00:00.000,7.66016713091922
BRB,2013-01-01 00:00:00.000,7.467191601049869
BRB,2014-01-01 00:00:00.000,7.6478318002628125
BRB,2015-01-01 00:00:00.000,7.923784494086727
BRB,2016-01-01 00:00:00.000,7.635658914728683
BRB,2017-01-01 00:00:00.000,7.571801566579635
BRB,2018-01-01 00:00:00.000,7.939632545931759
BRB,2019-01-01 00:00:00.000,7.74787535410765
BRB,2020-01-01 00:00:00.000,8.208744710860369
BRB,2021-01-01 00:00:00.000,7.895424836601306
BRN,2012-01-01 00:00:00.000,7.35376044568245
BRN,2013-01-01 00:00:00.000,7.230971128608925
BRN,2014-01-01 00:00:00.000,7.253613666228647
BRN,2015-01-01 00:00:00.000,7.174770039421814
BRN,2016-01-01 00:00:00.000,7.222222222222223
BRN,2017-01-01 00:00:00.000,7.140992167101828
BRN,2018-01-01 00:00:00.000,7.257217847769028
BRN,2019-01-01 00:00:00.000,7.56373937677054
BRN,2020-01-01 00:00:00.000,7.55994358251058
BRN,2021-01-01 00:00:00.000,7.450980392156863
BTN,2012-01-01 00:00:00.000,7.172701949860723
BTN,2013-01-01 00:00:00.000,6.902887139107612
BTN,2014-01-01 00:00:00.000,7.201051248357425
BTN,2015-01-01 00:00:00.000,8.134034165571615
BTN,2016-01-01 00:00:00.000,8.204134366925066
BTN,2017-01-01 00:00:00.000,8.04177545691906
BTN,2018-01-01 00:00:00.000,7.965879265091863
BTN,2019-01-01 00:00:00.000,7.592067988668557
BTN,2020-01-01 00:00:00.000,7.193229901269393
BTN,2021-01-01 00:00:00.000,7.38562091503268
BWA,2012-01-01 00:00:00.000,3.9136490250696365
BWA,2013-01-01 00:00:00.000,4.1732283464566935
BWA,2014-01-01 00:00:00.000,4.152431011826543
BWA,2015-01-01 00:00:00.000,4.16557161629435
BWA,2016-01-01 00:00:00.000,4.121447028423774
BWA,2017-01-01 00:00:00.000,4.699738903394257
BWA,2018-01-01 00:00:00.000,4.081364829396326
BWA,2019-01-01 00:00:00.000,5.254957507082155
BWA,2020-01-01 00:00:00.000,5.48660084626234
BWA,2021-01-01 00:00:00.000,4.326797385620916
CAF,2012-01-01 00:00:00.000,0.33426183844011126
CAF,2013-01-01 00:00:00.000,0.5774278215223099
CAF,2014-01-01 00:00:00.000,0.6176084099868597
CAF,2015-01-01 00:00:00.000,0.6701708278580818
CAF,2016-01-01 00:00:00.000,0.6847545219638249
CAF,2017-01-01 00:00:00.000,0.8485639686684072
CAF,2018-01-01 00:00:00.000,0.8923884514435696
CAF,2019-01-01 00:00:00.000,0.4674220963172808
CAF,2020-01-01 00:00:00.000,0.535966149506347
CAF,2021-01-01 00:00:00.000,0.9673202614379082
CAN,2012-01-01 00:00:00.000,7.284122562674094
CAN,2013-01-01 00:00:00.000,6.994750656167978
CAN,2014-01-01 00:00:00.000,7.082785808147175
CAN,2015-01-01 00:00:00.000,7.017082785808148
CAN,2016-01-01 00:00:00.000,7.002583979328167
CAN,2017-01-01 00:00:00.000,7.140992167101828
CAN,2018-01-01 00:00:00.000,7.322834645669292
CAN,2019-01-01 00:00:00.000,7.422096317280454
CAN,2020-01-01 00:00:00.000,7.3342736248236955
CAN,2021-01-01 00:00:00.000,7.267973856209149
CHE,2012-01-01 00:00:00.000,8.732590529247911
CHE,2013-01-01 00:00:00.000,8.622047244094489
CHE,2014-01-01 00:00:00.000,8.685939553219448
CHE,2015-01-01 00:00:00.000,8.62023653088042
CHE,2016-01-01 00:00:00.000,8.708010335917313
CHE,2017-01-01 00:00:00.000,8.733681462140995
CHE,2018-01-01 00:00:00.000,8.805774278215225
CHE,2019-01-01 00:00:00.000,8.852691218130314
CHE,2020-01-01 00:00:00.000,8.758815232722146
CHE,2021-01-01 00:00:00.000,8.732026143790849
CHL,2012-01-01 00:00:00.000,8.495821727019498
CHL,2013-01-01 00:00:00.000,8.569553805774278
CHL,2014-01-01 00:00:00.000,8.567674113009199
CHL,2015-01-01 00:00:00.000,8.515111695137977
CHL,2016-01-01 00:00:00.000,8.68217054263566
CHL,2017-01-01 00:00:00.000,8.681462140992167
CHL,2018-01-01 00:00:00.000,8.661417322834644
CHL,2019-01-01 00:00:00.000,8.88101983002833
CHL,2020-01-01 00:00:00.000,8.871650211565584
CHL,2021-01-01 00:00:00.000,8.588235294117647
CHN,2012-01-01 00:00:00.000,7.869080779944287
CHN,2013-01-01 00:00:00.000,7.742782152230971
CHN,2014-01-01 00:00:00.000,7.739816031537451
CHN,2015-01-01 00:00:00.000,7.6741130091984235
CHN,2016-01-01 00:00:00.000,7.751937984496125
CHN,2017-01-01 00:00:00.000,7.793733681462141
CHN,2018-01-01 00:00:00.000,7.834645669291338
CHN,2019-01-01 00:00:00.000,7.7903682719546765
CHN,2020-01-01 00:00:00.000,7.785613540197461
CHN,2021-01-01 00:00:00.000,7.8692810457516345
CIV,2012-01-01 00:00:00.000,3.5654596100278546
CIV,2013-01-01 00:00:00.000,4.383202099737534
CIV,2014-01-01 00:00:00.000,4.467805519053876
CIV,2015-01-01 00:00:00.000,4.507227332457294
CIV,2016-01-01 00:00:00.000,4.75452196382429
CIV,2017-01-01 00:00:00.000,4.516971279373369
CIV,2018-01-01 00:00:00.000,4.330708661417322
CIV,2019-01-01 00:00:00.000,3.8385269121813046
CIV,2020-01-01 00:00:00.000,3.681241184767279
CIV,2021-01-01 00:00:00.000,4.143790849673202
CMR,2012-01-01 00:00:00.000,3.5376044568245124
CMR,2013-01-01 00:00:00.000,3.6876640419947506
CMR,2014-01-01 00:00:00.000,3.6662286465177396
CMR,2015-01-01 00:00:00.000,3.7844940867279897
CMR,2016-01-01 00:00:00.000,3.8501291989664095
CMR,2017-01-01 00:00:00.000,4.1775456919060066
CMR,2018-01-01 00:00:00.000,4.291338582677166
CMR,2019-01-01 00:00:00.000,3.682719546742211
CMR,2020-01-01 00:00:00.000,3.751763046544429
CMR,2021-01-01 00:00:00.000,4.235294117647058
COD,2012-01-01 00:00:00.000,2.465181058495822
COD,2013-01-01 00:00:00.000,2.742782152230972
COD,2014-01-01 00:00:00.000,2.181340341655716
COD,2015-01-01 00:00:00.000,2.3784494086727994
COD,2016-01-01 00:00:00.000,2.7260981912144713
COD,2017-01-01 00:00:00.000,2.6762402088772856
COD,2018-01-01 00:00:00.000,2.6771653543307083
COD,2019-01-01 00:00:00.000,2.209631728045326
COD,2020-01-01 00:00:00.000,2.2143864598025393
COD,2021-01-01 00:00:00.000,2.65359477124183
COG,2012-01-01 00:00:00.000,2.2423398328690807
COG,2013-01-01 00:00:00.000,2.270341207349081
COG,2014-01-01 00:00:00.000,2.299605781865966
COG,2015-01-01 00:00:00.000,2.4047306176084104
COG,2016-01-01 00:00:00.000,2.790697674418605
COG,2017-01-01 00:00:00.000,3.2245430809399482
COG,2018-01-01 00:00:00.000,3.2020997375328086
COG,2019-01-01 00:00:00.000,4.135977337110483
COG,2020-01-01 00:00:00.000,4.51339915373766
COG,2021-01-01 00:00:00.000,3.5032679738562096
COL,2012-01-01 00:00:00.000,7.35376044568245
COL,2013-01-01 00:00:00.000,7.545931758530184
COL,2014-01-01 00:00:00.000,7.463863337713535
COL,2015-01-01 00:00:00.000,7.411300919842313
COL,2016-01-01 00:00:00.000,7.493540051679588
COL,2017-01-01 00:00:00.000,7.5456919060052225
COL,2018-01-01 00:00:00.000,7.335958005249343
COL,2019-01-01 00:00:00.000,7.7903682719546765
COL,2020-01-01 00:00:00.000,7.81382228490832
COL,2021-01-01 00:00:00.000,7.215686274509803
COM,2012-01-01 00:00:00.000,4.805013927576601
COM,2013-01-01 00:00:00.000,4.7506561679790025
COM,2014-01-01 00:00:00.000,5.019710906701707
COM,2015-01-01 00:00:00.000,4.572930354796322
COM,2016-01-01 00:00:00.000,4.664082687338503
COM,2017-01-01 00:00:00.000,4.712793733681464
COM,2018-01-01 00:00:00.000,4.803149606299213
COM,2019-01-01 00:00:00.000,4.900849858356942
COM,2020-01-01 00:00:00.000,5.007052186177716
COM,2021-01-01 00:00:00.000,4.954248366013072
CPV,2012-01-01 00:00:00.000,6.337047353760445
CPV,2013-01-01 00:00:00.000,6.377952755905513
CPV,2014-01-01 00:00:00.000,6.530880420499344
CPV,2015-01-01 00:00:00.000,6.557161629434955
CPV,2016-01-01 00:00:00.000,6.731266149870802
CPV,2017-01-01 00:00:00.000,6.631853785900784
CPV,2018-01-01 00:00:00.000,6.797900262467192
CPV,2019-01-01 00:00:00.000,7.152974504249293
CPV,2020-01-01 00:00:00.000,7.461212976022568
CPV,2021-01-01 00:00:00.000,6.6535947712418295
CRI,2012-01-01 00:00:00.000,8.467966573816154
CRI,2013-01-01 00:00:00.000,8.608923884514436
CRI,2014-01-01 00:00:00.000,8.59395532194481
CRI,2015-01-01 00:00:00.000,8.593955321944811
CRI,2016-01-01 00:00:00.000,8.669250645994834
CRI,2017-01-01 00:00:00.000,9.33420365535248
CRI,2018-01-01 00:00:00.000,8.792650918635172
CRI,2019-01-01 00:00:00.000,9.022662889518415
CRI,2020-01-01 00:00:00.000,8.815232722143865
CRI,2021-01-01 00:00:00.000,7.882352941176469
CUB,2012-01-01 00:00:00.000,7.311977715877436
CUB,2013-01-01 00:00:00.000,7.034120734908138
CUB,2014-01-01 00:00:00.000,7.174770039421814
CUB,2015-01-01 00:00:00.000,7.135348226018397
CUB,2016-01-01 00:00:00.000,7.19638242894057
CUB,2017-01-01 00:00:00.000,7.297650130548304
CUB,2018-01-01 00:00:00.000,7.440944881889764
CUB,2019-01-01 00:00:00.000,7.1954674220963195
CUB,2020-01-01 00:00:00.000,7.136812411847672
CUB,2021-01-01 00:00:00.000,7.398692810457515
CYP,2012-01-01 00:00:00.000,7.855153203342617
CYP,2013-01-01 00:00:00.000,7.440944881889765
CYP,2014-01-01 00:00:00.000,7.463863337713535
CYP,2015-01-01 00:00:00.000,7.542706964520368
CYP,2016-01-01 00:00:00.000,7.790697674418606
CYP,2017-01-01 00:00:00.000,7.950391644908617
CYP,2018-01-01 00:00:00.000,8.241469816272964
CYP,2019-01-01 00:00:00.000,8.583569405099151
CYP,2020-01-01 00:00:00.000,8.603667136812412
CYP,2021-01-01 00:00:00.000,8.535947712418299
CZE,2012-01-01 00:00:00.000,7.701949860724234
CZE,2013-01-01 00:00:00.000,7.559055118110237
CZE,2014-01-01 00:00:00.000,7.700394218134035
CZE,2015-01-01 00:00:00.000,8.134034165571615
CZE,2016-01-01 00:00:00.000,8.333333333333336
CZE,2017-01-01 00:00:00.000,8.054830287206268
CZE,2018-01-01 00:00:00.000,8.26771653543307
CZE,2019-01-01 00:00:00.000,8.087818696883854
CZE,2020-01-01 00:00:00.000,7.940761636107195
CZE,2021-01-01 00:00:00.000,8.143790849673202
DEU,2012-01-01 00:00:00.000,8.147632311977716
DEU,2013-01-01 00:00:00.000,8.005249343832022
DEU,2014-01-01 00:00:00.000,8.120893561103811
DEU,2015-01-01 00:00:00.000,8.055190538764784
DEU,2016-01-01 00:00:00.000,8.178294573643413
DEU,2017-01-01 00:00:00.000,8.237597911227155
DEU,2018-01-01 00:00:00.000,8.346456692913385
DEU,2019-01-01 00:00:00.000,8.300283286118983
DEU,2020-01-01 00:00:00.000,8.222849083215799
DEU,2021-01-01 00:00:00.000,8.352941176470589
DJI,2012-01-01 00:00:00.000,1.8941504178272979
DJI,2013-01-01 00:00:00.000,2.0209973753280845
DJI,2014-01-01 00:00:00.000,2.049934296977661
DJI,2015-01-01 00:00:00.000,2.089356110381078
DJI,2016-01-01 00:00:00.000,2.5064599483204137
DJI,2017-01-01 00:00:00.000,2.7284595300261105
DJI,2018-01-01 00:00:00.000,2.821522309711286
DJI,2019-01-01 00:00:00.000,4.291784702549576
DJI,2020-01-01 00:00:00.000,4.541607898448519
DJI,2021-01-01 00:00:00.000,3.1895424836601305
DMA,2012-01-01 00:00:00.000,2.646239554317548
DMA,2013-01-01 00:00:00.000,2.8871391076115485
DMA,2014-01-01 00:00:00.000,2.9566360052562426
DMA,2015-01-01 00:00:00.000,2.9172141918528265
DMA,2016-01-01 00:00:00.000,3.2170542635658927
DMA,2017-01-01 00:00:00.000,2.885117493472585
DMA,2018-01-01 00:00:00.000,2.7952755905511815
DMA,2019-01-01 00:00:00.000,1.9688385269121822
DMA,2020-01-01 00:00:00.000,2.101551480959098
DMA,2021-01-01 00:00:00.000,2.7320261437908493
DNK,2012-01-01 00:00:00.000,7.994428969359332
DNK,2013-01-01 00:00:00.000,8.202099737532809
DNK,2014-01-01 00:00:00.000,8.160315374507228
DNK,2015-01-01 00:00:00.000,8.21287779237845
DNK,2016-01-01 00:00:00.000,8.333333333333336
DNK,2017-01-01 00:00:00.000,8.43342036553525
DNK,2018-01-01 00:00:00.000,8.517060367454068
DNK,2019-01-01 00:00:00.000,8.61189801699717
DNK,2020-01-01 00:00:00.000,8.603667136812412
DNK,2021-01-01 00:00:00.000,8.627450980392156
